; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x823A04D8  sub_823A04D8
    <- 0x823B0118  sub_823B0118

  0x8239FE00  sub_8239FE00  [called by 2 functions]
    <- 0x823A04D8  sub_823A04D8
    <- 0x823A2978  sub_823A2978

  0x823A3940  sub_823A3940  [called by 2 functions]
    <- 0x823A04D8  sub_823A04D8
    <- 0x823A1E98  sub_823A1E98

  0x823BBBC8  sub_823BBBC8  [called by 2 functions]
    <- 0x823A04D8  sub_823A04D8
    <- 0x823CA630  sub_823CA630

  0x823A99C0  sub_823A99C0  [called by 2 functions]
    <- 0x823A04D8  sub_823A04D8
    <- 0x823CA630  sub_823CA630

  0x823A32E0  sub_823A32E0  [called by 2 functions]
    <- 0x823A04D8  sub_823A04D8
    <- 0x823A1E98  sub_823A1E98

  0x8239E920  sub_8239E920  [called by 2 functions]
    <- 0x823A09B0  sub_823A09B0
    <- 0x823A4490  sub_823A4490

  0x823A2FF8  sub_823A2FF8  [called by 2 functions]
    <- 0x823A0B58  sub_823A0B58
    <- 0x823A2E80  sub_823A2E80

  0x8239FEB0  sub_8239FEB0  [called by 2 functions]
    <- 0x823A0B58  sub_823A0B58
    <- 0x823A4600  sub_823A4600

  0x823A69B0  sub_823A69B0  [called by 2 functions]
    <- 0x823A1288  sub_823A1288
    <- 0x823A1868  sub_823A1868

  0x823A6BC0  sub_823A6BC0  [called by 2 functions]
    <- 0x823A1288  sub_823A1288
    <- 0x823A1868  sub_823A1868

  0x823ACC18  sub_823ACC18  [called by 2 functions]
    <- 0x823A1E98  sub_823A1E98
    <- 0x823A53B0  sub_823A53B0

  0x823ADD68  sub_823ADD68  [called by 2 functions]
    <- 0x823A2218  sub_823A2218
    <- 0x823A60B8  sub_823A60B8

  0x8239ECA8  sub_8239ECA8  [called by 2 functions]
    <- 0x823A2370  sub_823A2370
    <- 0x823A5598  sub_823A5598

  0x823BCDE0  sub_823BCDE0  [called by 2 functions]
    <- 0x823A2370  sub_823A2370
    <- 0x823A2B28  sub_823A2B28

  0x823A2BC8  sub_823A2BC8  [called by 2 functions]
    <- 0x823A2370  sub_823A2370
    <- 0x823A2B28  sub_823A2B28

  0x823BF388  sub_823BF388  [called by 2 functions]
    <- 0x823A2370  sub_823A2370
    <- 0x823A27C0  sub_823A27C0

  0x8239FB40  sub_8239FB40  [called by 2 functions]
    <- 0x823A31A0  sub_823A31A0
    <- 0x823A5F18  sub_823A5F18

  0x822108D0  sub_822108D0  [called by 2 functions]
    <- 0x823A31A0  sub_823A31A0
    <- 0x823A3808  sub_823A3808

  0x8239FC30  sub_8239FC30  [called by 2 functions]
    <- 0x823A3808  sub_823A3808
    <- 0x823A6030  sub_823A6030

  0x82423D98  sub_82423D98  [called by 2 functions]
    <- 0x823A4030  sub_823A4030
    <- 0x823AAF98  sub_823AAF98

  0x823A5AC0  sub_823A5AC0  [called by 2 functions]
    <- 0x823A4258  sub_823A4258
    <- 0x823A53B0  sub_823A53B0

  0x823A8300  sub_823A8300  [called by 2 functions]
    <- 0x823A5598  sub_823A5598
    <- 0x823A61A8  sub_823A61A8

  0x823A8EF0  sub_823A8EF0  [called by 2 functions]
    <- 0x823A7EB0  sub_823A7EB0
    <- 0x823CE360  sub_823CE360

  0x823A9678  sub_823A9678  [called by 2 functions]
    <- 0x823A8428  sub_823A8428
    <- 0x823A8560  sub_823A8560

  0x823A9720  sub_823A9720  [called by 2 functions]
    <- 0x823A86B0  sub_823A86B0
    <- 0x823A87E8  sub_823A87E8

  0x823A97C8  sub_823A97C8  [called by 2 functions]
    <- 0x823A8938  sub_823A8938
    <- 0x823A8A70  sub_823A8A70

  0x823A9918  sub_823A9918  [called by 2 functions]
    <- 0x823A8F98  sub_823A8F98
    <- 0x823A90D0  sub_823A90D0

  0x823A9A68  sub_823A9A68  [called by 2 functions]
    <- 0x823A9220  sub_823A9220
    <- 0x823A9358  sub_823A9358

  0x823B4048  sub_823B4048  [called by 2 functions]
    <- 0x823A9E88  sub_823A9E88
    <- 0x823AA128  sub_823AA128

  0x823A9D48  sub_823A9D48  [called by 2 functions]
    <- 0x823AA048  sub_823AA048
    <- 0x823AAF98  sub_823AAF98

  0x823B35E0  sub_823B35E0  [called by 2 functions]
    <- 0x823AA128  sub_823AA128
    <- 0x823C4548  sub_823C4548

  0x82426708  sub_82426708  [called by 2 functions]
    <- 0x823AAF98  sub_823AAF98
    <- 0x824267C0  sub_824267C0

  0x82424600  sub_82424600  [called by 2 functions]
    <- 0x823AAF98  sub_823AAF98
    <- 0x82424698  sub_82424698

  0x82425C78  sub_82425C78  [called by 2 functions]
    <- 0x823AAF98  sub_823AAF98
    <- 0x82425D18  sub_82425D18

  0x823AAE90  sub_823AAE90  [called by 2 functions]
    <- 0x823AAF98  sub_823AAF98
    <- 0x823EED30  sub_823EED30

  0x823ED720  sub_823ED720  [called by 2 functions]
    <- 0x823AB5A0  sub_823AB5A0
    <- 0x823E6800  sub_823E6800

  0x823B2C90  sub_823B2C90  [called by 2 functions]
    <- 0x823AB5A0  sub_823AB5A0
    <- 0x823AD528  sub_823AD528

  0x824143D8  sub_824143D8  [called by 2 functions]
    <- 0x823AC3E8  sub_823AC3E8
    <- 0x824145E0  sub_824145E0

  0x823E6AC8  sub_823E6AC8  [called by 2 functions]
    <- 0x823AD608  sub_823AD608
    <- 0x823AE2A8  sub_823AE2A8

  0x823E6B60  sub_823E6B60  [called by 2 functions]
    <- 0x823AD730  sub_823AD730
    <- 0x823AD910  sub_823AD910

  0x823E6CB8  sub_823E6CB8  [called by 2 functions]
    <- 0x823ADD68  sub_823ADD68
    <- 0x823E76E0  sub_823E76E0

  0x823E6F48  sub_823E6F48  [called by 2 functions]
    <- 0x823ADEE0  sub_823ADEE0
    <- 0x823BBEF8  sub_823BBEF8

  0x823B4868  sub_823B4868  [called by 2 functions]
    <- 0x823AF228  sub_823AF228
    <- 0x823AF580  sub_823AF580

  0x823AD240  sub_823AD240  [called by 2 functions]
    <- 0x823AF228  sub_823AF228
    <- 0x823AF718  sub_823AF718

  0x823ADAC0  sub_823ADAC0  [called by 2 functions]
    <- 0x823AF228  sub_823AF228
    <- 0x823AF718  sub_823AF718

  0x821A6E40  sub_821A6E40  [called by 2 functions]
    <- 0x823B5A50  sub_823B5A50
    <- 0x823CF878  sub_823CF878

  0x8239BF30  sub_8239BF30  [called by 2 functions]
    <- 0x823B7608  sub_823B7608
    <- 0x823B7B50  sub_823B7B50

  0x821D6D90  sub_821D6D90  [called by 2 functions]
    <- 0x823B9B60  sub_823B9B60
    <- 0x823BA118  sub_823BA118

  0x820CE3F0  sub_820CE3F0  [called by 2 functions]
    <- 0x823B9B60  sub_823B9B60
    <- 0x823BA118  sub_823BA118

  0x82195690  sub_82195690  [called by 2 functions]
    <- 0x823BA118  sub_823BA118
    <- 0x823BA640  sub_823BA640

  0x82100640  sub_82100640  [called by 2 functions]
    <- 0x823BCBB0  sub_823BCBB0
    <- 0x823BF248  sub_823BF248

  0x82100860  sub_82100860  [called by 2 functions]
    <- 0x823BCC50  sub_823BCC50
    <- 0x823BF2C8  sub_823BF2C8

  0x823BFC00  sub_823BFC00  [called by 2 functions]
    <- 0x823C4680  sub_823C4680
    <- 0x82584238  sub_82584238

  0x823BFD70  sub_823BFD70  [called by 2 functions]
    <- 0x823C47E8  sub_823C47E8
    <- 0x82584358  sub_82584358

  0x823BFF38  sub_823BFF38  [called by 2 functions]
    <- 0x823C48D8  sub_823C48D8
    <- 0x82584418  sub_82584418

  0x823BFFF8  sub_823BFFF8  [called by 2 functions]
    <- 0x823C4950  sub_823C4950
    <- 0x82584478  sub_82584478

  0x823C0260  sub_823C0260  [called by 2 functions]
    <- 0x823C4A40  sub_823C4A40
    <- 0x82584538  sub_82584538

  0x823C04D0  sub_823C04D0  [called by 2 functions]
    <- 0x823C4B30  sub_823C4B30
    <- 0x825845F8  sub_825845F8

  0x823C0928  sub_823C0928  [called by 2 functions]
    <- 0x823C4D10  sub_823C4D10
    <- 0x82584778  sub_82584778

  0x823C09E8  sub_823C09E8  [called by 2 functions]
    <- 0x823C4D88  sub_823C4D88
    <- 0x825847D8  sub_825847D8

  0x823C0B58  sub_823C0B58  [called by 2 functions]
    <- 0x823C4E00  sub_823C4E00
    <- 0x82584838  sub_82584838

  0x823C0C70  sub_823C0C70  [called by 2 functions]
    <- 0x823C4EF0  sub_823C4EF0
    <- 0x825848F8  sub_825848F8

  0x823C0E38  sub_823C0E38  [called by 2 functions]
    <- 0x823C4FE0  sub_823C4FE0
    <- 0x825849B8  sub_825849B8

  0x823C1230  sub_823C1230  [called by 2 functions]
    <- 0x823C51C0  sub_823C51C0
    <- 0x82584B38  sub_82584B38

  0x823C13D0  sub_823C13D0  [called by 2 functions]
    <- 0x823C5238  sub_823C5238
    <- 0x82584B98  sub_82584B98

  0x823C1E80  sub_823C1E80  [called by 2 functions]
    <- 0x823C5620  sub_823C5620
    <- 0x82584E58  sub_82584E58

  0x823C1F40  sub_823C1F40  [called by 2 functions]
    <- 0x823C5698  sub_823C5698
    <- 0x82584EB8  sub_82584EB8

  0x823C2000  sub_823C2000  [called by 2 functions]
    <- 0x823C5710  sub_823C5710
    <- 0x82584F18  sub_82584F18

  0x823C2280  sub_823C2280  [called by 2 functions]
    <- 0x823C5878  sub_823C5878
    <- 0x82585038  sub_82585038

  0x823C2D20  sub_823C2D20  [called by 2 functions]
    <- 0x823C5CD8  sub_823C5CD8
    <- 0x82585358  sub_82585358

  0x823C2E58  sub_823C2E58  [called by 2 functions]
    <- 0x823C5D50  sub_823C5D50
    <- 0x825853B8  sub_825853B8

  0x823C32A0  sub_823C32A0  [called by 2 functions]
    <- 0x823C5FA8  sub_823C5FA8
    <- 0x82585598  sub_82585598

  0x823C3400  sub_823C3400  [called by 2 functions]
    <- 0x823C6020  sub_823C6020
    <- 0x825855F8  sub_825855F8

  0x823C35B0  sub_823C35B0  [called by 2 functions]
    <- 0x823C6110  sub_823C6110
    <- 0x825856B8  sub_825856B8

  0x823C3670  sub_823C3670  [called by 2 functions]
    <- 0x823C6188  sub_823C6188
    <- 0x82585718  sub_82585718

  0x823C3730  sub_823C3730  [called by 2 functions]
    <- 0x823C6200  sub_823C6200
    <- 0x82585778  sub_82585778

  0x823C3AE8  sub_823C3AE8  [called by 2 functions]
    <- 0x823C6368  sub_823C6368
    <- 0x82585898  sub_82585898

  0x823C3C60  sub_823C3C60  [called by 2 functions]
    <- 0x823C63E0  sub_823C63E0
    <- 0x825858F8  sub_825858F8

  0x823C3FD0  sub_823C3FD0  [called by 2 functions]
    <- 0x823C65C0  sub_823C65C0
    <- 0x82585A78  sub_82585A78

  0x823C92C0  sub_823C92C0  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C88F0  sub_823C88F0  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C86E0  sub_823C86E0  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C8DF8  sub_823C8DF8  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C85F8  sub_823C85F8  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C83E8  sub_823C83E8  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C8D10  sub_823C8D10  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823C8B00  sub_823C8B00  [called by 2 functions]
    <- 0x823C9408  sub_823C9408
    <- 0x823C9740  sub_823C9740

  0x823CF248  sub_823CF248  [called by 2 functions]
    <- 0x823CA458  sub_823CA458
    <- 0x823CF1F8  sub_823CF1F8

  0x823D0138  sub_823D0138  [called by 2 functions]
    <- 0x823CF878  sub_823CF878
    <- 0x823CFCA0  sub_823CFCA0

  0x823D06E0  sub_823D06E0  [called by 2 functions]
    <- 0x823CF878  sub_823CF878
    <- 0x823CFCA0  sub_823CFCA0

  0x823D2988  sub_823D2988  [called by 2 functions]
    <- 0x823D2528  sub_823D2528
    <- 0x823D25D0  sub_823D25D0

  0x823D2FC0  sub_823D2FC0  [called by 2 functions]
    <- 0x823D2E88  sub_823D2E88
    <- 0x823D2F28  sub_823D2F28

  0x823D3320  sub_823D3320  [called by 2 functions]
    <- 0x823D2FC0  sub_823D2FC0
    <- 0x823D3088  sub_823D3088

  0x821CC838  sub_821CC838  [called by 2 functions]
    <- 0x823D5720  sub_823D5720
    <- 0x823D72D8  sub_823D72D8

  0x823D7788  sub_823D7788  [called by 2 functions]
    <- 0x823D6C80  sub_823D6C80
    <- 0x823D6EC8  sub_823D6EC8

  0x822DDC90  sub_822DDC90  [called by 2 functions]
    <- 0x823D95F8  sub_823D95F8
    <- 0x823D9708  sub_823D9708

  0x823D9FD0  sub_823D9FD0  [called by 2 functions]
    <- 0x823D9E90  sub_823D9E90
    <- 0x823DA070  sub_823DA070

  0x823DA190  sub_823DA190  [called by 2 functions]
    <- 0x823DA1F8  sub_823DA1F8
    <- 0x823DA3E0  sub_823DA3E0

  0x823DCCE0  sub_823DCCE0  [called by 2 functions]
    <- 0x823DA798  sub_823DA798
    <- 0x823DA828  sub_823DA828

  0x823DC250  sub_823DC250  [called by 2 functions]
    <- 0x823DA798  sub_823DA798
    <- 0x823DA828  sub_823DA828

  0x82413490  sub_82413490  [called by 2 functions]
    <- 0x823DA798  sub_823DA798
    <- 0x82413440  sub_82413440

  0x82416118  sub_82416118  [called by 2 functions]
    <- 0x823DAC10  sub_823DAC10
    <- 0x82414B78  sub_82414B78

  0x823DB200  sub_823DB200  [called by 2 functions]
    <- 0x823DAF60  sub_823DAF60
    <- 0x823DB0E0  sub_823DB0E0

  0x823DCD40  sub_823DCD40  [called by 2 functions]
    <- 0x823DB200  sub_823DB200
    <- 0x823DB580  sub_823DB580

  0x823DBD78  sub_823DBD78  [called by 2 functions]
    <- 0x823DB200  sub_823DB200
    <- 0x823DC250  sub_823DC250

  0x823DC7E8  sub_823DC7E8  [called by 2 functions]
    <- 0x823DB200  sub_823DB200
    <- 0x823DCCE0  sub_823DCCE0

  0x823DCF38  sub_823DCF38  [called by 2 functions]
    <- 0x823DBA28  sub_823DBA28
    <- 0x823DBD78  sub_823DBD78

  0x823DCEB0  sub_823DCEB0  [called by 2 functions]
    <- 0x823DBA28  sub_823DBA28
    <- 0x823DBD78  sub_823DBD78

  0x823DCE48  sub_823DCE48  [called by 2 functions]
    <- 0x823DBD78  sub_823DBD78
    <- 0x823DC2B0  sub_823DC2B0

  0x823DD0E8  sub_823DD0E8  [called by 2 functions]
    <- 0x823DC508  sub_823DC508
    <- 0x823DC7E8  sub_823DC7E8

  0x823DD060  sub_823DD060  [called by 2 functions]
    <- 0x823DC508  sub_823DC508
    <- 0x823DC7E8  sub_823DC7E8

  0x823DCFF8  sub_823DCFF8  [called by 2 functions]
    <- 0x823DC7E8  sub_823DC7E8
    <- 0x823DCD40  sub_823DCD40

  0x823E9530  sub_823E9530  [called by 2 functions]
    <- 0x823DE5F0  sub_823DE5F0
    <- 0x823DE6C8  sub_823DE6C8

  0x8236E6C0  sub_8236E6C0  [called by 2 functions]
    <- 0x823DE918  sub_823DE918
    <- 0x823E41F8  sub_823E41F8

  0x823E95D8  sub_823E95D8  [called by 2 functions]
    <- 0x823DE918  sub_823DE918
    <- 0x823DE990  sub_823DE990

  0x8236EAB8  sub_8236EAB8  [called by 2 functions]
    <- 0x823DEAD0  sub_823DEAD0
    <- 0x823E8558  sub_823E8558

  0x823E9680  sub_823E9680  [called by 2 functions]
    <- 0x823DEF68  sub_823DEF68
    <- 0x823DFAF0  sub_823DFAF0

  0x823E97D0  sub_823E97D0  [called by 2 functions]
    <- 0x823DF138  sub_823DF138
    <- 0x823F0A70  sub_823F0A70

  0x823EFDF0  sub_823EFDF0  [called by 2 functions]
    <- 0x823DF138  sub_823DF138
    <- 0x823F0438  sub_823F0438

  0x823E9878  sub_823E9878  [called by 2 functions]
    <- 0x823DF638  sub_823DF638
    <- 0x823DF6A8  sub_823DF6A8

  0x823E99C8  sub_823E99C8  [called by 2 functions]
    <- 0x823DFE70  sub_823DFE70
    <- 0x823DFEE0  sub_823DFEE0

  0x823E9BC0  sub_823E9BC0  [called by 2 functions]
    <- 0x823E08C8  sub_823E08C8
    <- 0x823F1BA8  sub_823F1BA8

  0x823F2080  sub_823F2080  [called by 2 functions]
    <- 0x823E08C8  sub_823E08C8
    <- 0x823F1AB8  sub_823F1AB8

  0x823E9C68  sub_823E9C68  [called by 2 functions]
    <- 0x823E0D50  sub_823E0D50
    <- 0x823E0E40  sub_823E0E40

  0x823E9DB8  sub_823E9DB8  [called by 2 functions]
    <- 0x823E1358  sub_823E1358
    <- 0x823E13C8  sub_823E13C8

  0x823E9E60  sub_823E9E60  [called by 2 functions]
    <- 0x823E1530  sub_823E1530
    <- 0x823E15A0  sub_823E15A0

  0x8236E430  sub_8236E430  [called by 2 functions]
    <- 0x823E1C78  sub_823E1C78
    <- 0x823E2188  sub_823E2188

  0x823EA058  sub_823EA058  [called by 2 functions]
    <- 0x823E1C78  sub_823E1C78
    <- 0x823E1CE8  sub_823E1CE8

  0x823EAA20  sub_823EAA20  [called by 2 functions]
    <- 0x823E2D48  sub_823E2D48
    <- 0x823E2E30  sub_823E2E30

  0x823EAF10  sub_823EAF10  [called by 2 functions]
    <- 0x823E3090  sub_823E3090
    <- 0x823E8730  sub_823E8730

  0x823EAAC8  sub_823EAAC8  [called by 2 functions]
    <- 0x823E3268  sub_823E3268
    <- 0x823E88F8  sub_823E88F8

  0x823EAC18  sub_823EAC18  [called by 2 functions]
    <- 0x823E4110  sub_823E4110
    <- 0x823E41F8  sub_823E41F8

  0x823EACC0  sub_823EACC0  [called by 2 functions]
    <- 0x823E45B0  sub_823E45B0
    <- 0x823E4698  sub_823E4698

  0x823ED570  sub_823ED570  [called by 2 functions]
    <- 0x823E4BC0  sub_823E4BC0
    <- 0x823EEB50  sub_823EEB50

  0x823E5118  sub_823E5118  [called by 2 functions]
    <- 0x823E4EB0  sub_823E4EB0
    <- 0x823E5448  sub_823E5448

  0x823E4EB0  sub_823E4EB0  [called by 2 functions]
    <- 0x823E4F70  sub_823E4F70
    <- 0x823E6750  sub_823E6750

  0x823E5D10  sub_823E5D10  [called by 2 functions]
    <- 0x823E53A8  sub_823E53A8
    <- 0x823E6018  sub_823E6018

  0x823E8EE0  sub_823E8EE0  [called by 2 functions]
    <- 0x823E6178  sub_823E6178
    <- 0x823E90F0  sub_823E90F0

  0x823E7068  sub_823E7068  [called by 2 functions]
    <- 0x823E6FF8  sub_823E6FF8
    <- 0x823E76E0  sub_823E76E0

  0x823ED820  sub_823ED820  [called by 2 functions]
    <- 0x823E7210  sub_823E7210
    <- 0x823EF250  sub_823EF250

  0x823DD3C8  sub_823DD3C8  [called by 2 functions]
    <- 0x823E76E0  sub_823E76E0
    <- 0x823F0140  sub_823F0140

  0x823E84E8  sub_823E84E8  [called by 2 functions]
    <- 0x823E7F48  sub_823E7F48
    <- 0x823E81C0  sub_823E81C0

  0x823EC5D8  sub_823EC5D8  [called by 2 functions]
    <- 0x823E8108  sub_823E8108
    <- 0x823EC480  sub_823EC480

  0x823DB2D8  sub_823DB2D8  [called by 2 functions]
    <- 0x823E82E8  sub_823E82E8
    <- 0x823F0140  sub_823F0140

  0x823EB138  sub_823EB138  [called by 2 functions]
    <- 0x823E8410  sub_823E8410
    <- 0x823EA768  sub_823EA768

  0x823EB700  sub_823EB700  [called by 2 functions]
    <- 0x823EA408  sub_823EA408
    <- 0x823EB138  sub_823EB138

  0x823EB678  sub_823EB678  [called by 2 functions]
    <- 0x823EA408  sub_823EA408
    <- 0x823EB138  sub_823EB138

  0x823EB610  sub_823EB610  [called by 2 functions]
    <- 0x823EA7C8  sub_823EA7C8
    <- 0x823EB138  sub_823EB138

  0x823E91F0  sub_823E91F0  [called by 2 functions]
    <- 0x823EAD68  sub_823EAD68
    <- 0x823F1398  sub_823F1398

  0x823ECE88  sub_823ECE88  [called by 2 functions]
    <- 0x823ECE28  sub_823ECE28
    <- 0x824160B8  sub_824160B8

  0x823EC930  sub_823EC930  [called by 2 functions]
    <- 0x823ECE28  sub_823ECE28
    <- 0x823ED098  sub_823ED098

  0x823EDDB8  sub_823EDDB8  [called by 2 functions]
    <- 0x823ED3B0  sub_823ED3B0
    <- 0x823ED988  sub_823ED988

  0x82372160  sub_82372160  [called by 2 functions]
    <- 0x823EDE60  sub_823EDE60
    <- 0x823F3C88  sub_823F3C88

  0x82424F38  sub_82424F38  [called by 2 functions]
    <- 0x823EF298  sub_823EF298
    <- 0x82425418  sub_82425418

  0x82413F30  sub_82413F30  [called by 2 functions]
    <- 0x823EF298  sub_823EF298
    <- 0x823EF530  sub_823EF530

  0x823F09E8  sub_823F09E8  [called by 2 functions]
    <- 0x823EFF38  sub_823EFF38
    <- 0x823F0528  sub_823F0528

  0x823E7F48  sub_823E7F48  [called by 2 functions]
    <- 0x823F0040  sub_823F0040
    <- 0x823F0528  sub_823F0528

  0x823F1468  sub_823F1468  [called by 2 functions]
    <- 0x823F0778  sub_823F0778
    <- 0x823F0880  sub_823F0880

  0x823F2930  sub_823F2930  [called by 2 functions]
    <- 0x823F2AF0  sub_823F2AF0
    <- 0x823F2C98  sub_823F2C98

  0x8236EFE0  sub_8236EFE0  [called by 2 functions]
    <- 0x823F32B8  sub_823F32B8
    <- 0x823F36D0  sub_823F36D0

  0x8257B4D0  sub_8257B4D0  [called by 2 functions]
    <- 0x823F3518  sub_823F3518
    <- 0x82425648  sub_82425648

  0x823F7880  sub_823F7880  [called by 2 functions]
    <- 0x823F6920  sub_823F6920
    <- 0x823F7700  sub_823F7700

  0x823F7C28  sub_823F7C28  [called by 2 functions]
    <- 0x823F7C88  sub_823F7C88
    <- 0x823F8138  sub_823F8138

  0x823F8AE0  sub_823F8AE0  [called by 2 functions]
    <- 0x823F8B70  sub_823F8B70
    <- 0x823FF218  sub_823FF218

  0x824035B0  sub_824035B0  [called by 2 functions]
    <- 0x823F8BE0  sub_823F8BE0
    <- 0x82403560  sub_82403560

  0x823F9B00  sub_823F9B00  [called by 2 functions]
    <- 0x823F9868  sub_823F9868
    <- 0x823F9B80  sub_823F9B80

  0x824049A0  sub_824049A0  [called by 2 functions]
    <- 0x823F9DC8  sub_823F9DC8
    <- 0x82404CF8  sub_82404CF8

  0x823FA2A0  sub_823FA2A0  [called by 2 functions]
    <- 0x823FB018  sub_823FB018
    <- 0x82407C60  sub_82407C60

  0x8223A868  sub_8223A868  [called by 2 functions]
    <- 0x823FB258  sub_823FB258
    <- 0x823FB3B8  sub_823FB3B8

  0x823FF0D8  sub_823FF0D8  [called by 2 functions]
    <- 0x823FB970  sub_823FB970
    <- 0x823FD078  sub_823FD078

  0x823FABC0  sub_823FABC0  [called by 2 functions]
    <- 0x823FC1A8  sub_823FC1A8
    <- 0x823FF7E8  sub_823FF7E8

  0x823FB1F0  sub_823FB1F0  [called by 2 functions]
    <- 0x823FCB68  sub_823FCB68
    <- 0x823FD450  sub_823FD450

  0x82403270  sub_82403270  [called by 2 functions]
    <- 0x823FEA28  sub_823FEA28
    <- 0x82403090  sub_82403090

  0x823F9FB0  sub_823F9FB0  [called by 2 functions]
    <- 0x823FEDE8  sub_823FEDE8
    <- 0x823FF7E8  sub_823FF7E8

  0x82402FC0  sub_82402FC0  [called by 2 functions]
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x824032F0  sub_824032F0

  0x82403D90  sub_82403D90  [called by 2 functions]
    <- 0x82404340  sub_82404340
    <- 0x82404CF8  sub_82404CF8

  0x82403970  sub_82403970  [called by 2 functions]
    <- 0x82404340  sub_82404340
    <- 0x82404CF8  sub_82404CF8

  0x82404CF8  sub_82404CF8  [called by 2 functions]
    <- 0x82404BD8  sub_82404BD8
    <- 0x82405260  sub_82405260

  0x824086E0  sub_824086E0  [called by 2 functions]
    <- 0x82405E90  sub_82405E90
    <- 0x82408758  sub_82408758

  0x824060B8  sub_824060B8  [called by 2 functions]
    <- 0x82406920  sub_82406920
    <- 0x82406C58  sub_82406C58

  0x823FD320  sub_823FD320  [called by 2 functions]
    <- 0x824083D8  sub_824083D8
    <- 0x824084B0  sub_824084B0

  0x82409278  sub_82409278  [called by 2 functions]
    <- 0x82408858  sub_82408858
    <- 0x8240A208  sub_8240A208

  0x82427E50  sub_82427E50  [called by 2 functions]
    <- 0x824089F0  sub_824089F0
    <- 0x82408F08  sub_82408F08

  0x8240A498  sub_8240A498  [called by 2 functions]
    <- 0x82408C28  sub_82408C28
    <- 0x82408F08  sub_82408F08

  0x82409490  sub_82409490  [called by 2 functions]
    <- 0x82409128  sub_82409128
    <- 0x82409278  sub_82409278

  0x8225F6B8  sub_8225F6B8  [called by 2 functions]
    <- 0x8240E828  sub_8240E828
    <- 0x8240EA10  sub_8240EA10

  0x82412940  sub_82412940  [called by 2 functions]
    <- 0x82411E38  sub_82411E38
    <- 0x82412A08  sub_82412A08

  0x82416EC0  sub_82416EC0  [called by 2 functions]
    <- 0x82413490  sub_82413490
    <- 0x82413680  sub_82413680

  0x82416B48  sub_82416B48  [called by 2 functions]
    <- 0x82413538  sub_82413538
    <- 0x824167E0  sub_824167E0

  0x82419278  sub_82419278  [called by 2 functions]
    <- 0x82413680  sub_82413680
    <- 0x824190C8  sub_824190C8

  0x82419048  sub_82419048  [called by 2 functions]
    <- 0x82413680  sub_82413680
    <- 0x824190C8  sub_824190C8

  0x82414B78  sub_82414B78  [called by 2 functions]
    <- 0x824138C0  sub_824138C0
    <- 0x824139E8  sub_824139E8

  0x824165A0  sub_824165A0  [called by 2 functions]
    <- 0x824138C0  sub_824138C0
    <- 0x824139E8  sub_824139E8

  0x824175B8  sub_824175B8  [called by 2 functions]
    <- 0x82413B78  sub_82413B78
    <- 0x824144A8  sub_824144A8

  0x822388C0  sub_822388C0  [called by 2 functions]
    <- 0x82413F30  sub_82413F30
    <- 0x824186A0  sub_824186A0

  0x822389D0  sub_822389D0  [called by 2 functions]
    <- 0x82413F30  sub_82413F30
    <- 0x824186A0  sub_824186A0

  0x82417328  sub_82417328  [called by 2 functions]
    <- 0x82414128  sub_82414128
    <- 0x82417628  sub_82417628

  0x824144A8  sub_824144A8  [called by 2 functions]
    <- 0x82414128  sub_82414128
    <- 0x824143D8  sub_824143D8

  0x82418C60  sub_82418C60  [called by 2 functions]
    <- 0x824145E0  sub_824145E0
    <- 0x82418960  sub_82418960

  0x82415688  sub_82415688  [called by 2 functions]
    <- 0x82414B78  sub_82414B78
    <- 0x82414E58  sub_82414E58

  0x824167C0  sub_824167C0  [called by 2 functions]
    <- 0x82416A38  sub_82416A38
    <- 0x82416CE0  sub_82416CE0

  0x82416940  sub_82416940  [called by 2 functions]
    <- 0x82416A38  sub_82416A38
    <- 0x82416CE0  sub_82416CE0

  0x824187F8  sub_824187F8  [called by 2 functions]
