; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x825D3CBC  .?AVstatePointScoringSync@gmLogicSinglesMatch@@
  0x825D3CF4  .?AVstateHelpTips@gmLogicSinglesMatch@@
  0x825D3D24  .?AVstateReturnHit@gmLogicSinglesMatch@@
  0x825D3D58  .?AVstateAwaitReturnHit@gmLogicSinglesMatch@@
  0x825D3D90  .?AVstateAwaitServeReturnHit@gmLogicSinglesMatch@@
  0x825D3DCC  .?AVstateRallyBase@gmLogicSinglesMatch@@
  0x825D3E00  .?AVstateLet@gmLogicSinglesMatch@@
  0x825D3E2C  .?AVstateHitNetServe@gmLogicSinglesMatch@@
  0x825D3E60  .?AVstateServeBounce@gmLogicSinglesMatch@@
  0x825D3E94  .?AVstateServeHit@gmLogicSinglesMatch@@
  0x825D3EC4  .?AVstateServeToss@gmLogicSinglesMatch@@
  0x825D3EF8  .?AVstatePreServe@gmLogicSinglesMatch@@
  0x825D3F28  .?AVstatePreServeSync@gmLogicSinglesMatch@@
  0x825D3F60  .?AVstatePreServeSpectatorSyncState@gmLogicSinglesMatch@@
  0x825D3FA4  .?AVstatePrePreServe@gmLogicSinglesMatch@@
  0x825D3FD8  .?AVstateAnticipationCam@gmLogicSinglesMatch@@
  0x825D4010  .?AVstatePreGame@gmLogicSinglesMatch@@
  0x825D4040  .?AVstatePreMatch@gmLogicSinglesMatch@@
  0x825D4070  .?AVstatePreMatchSync@gmLogicSinglesMatch@@
  0x825D40A4  .?AVstateInit@gmLogicSinglesMatch@@
  0x825D40D0  .?AVstateCutScene@gmLogicSinglesMatch@@
  0x825D4100  .?AVstateBase@gmLogicSinglesMatch@@
  0x825D412C  .?AVgmLogicSinglesMatch@@
  0x825D4150  .?AUTimerAlert@@
  0x825D4170  .?AVpongDrillSmash@@
  0x825D4190  .?AVpongDrillCounterSpin@@
  0x825D41B4  .?AVpongDrillFocusShot@@
  0x825D41D8  .?AVpongDrillSpin@@
  0x825D41F4  .?AVpongDrillCharging@@
  0x825D4214  .?AVpongDrillSoftShot@@
  0x825D4234  .?AVpongDrillPlacement@@
  0x825D4258  .?AVpongDrillReturn@@
  0x825D4278  .?AVpongDrillServing@@
  0x825D4298  .?AVpongDrillServeMeter@@
  0x825D42BC  .?AVpongDrillMovement@@
  0x825D42DC  .?AVpongTrainingDrill@@
  0x825D42FC  .?AVgmBallRobot@@
  0x825D4318  .?AVgmPracticeTarget@@
  0x825D4338  .?AVgdLadder@@
  0x825D4350  .?AVgdTier@@
  0x825D4368  .?AVgdRivalry@@
  0x825D4380  .?AVhelpTipsManager@@
  0x825D43A0  .?AVfragType@rage@@
  0x825D43BC  .?AVpgBase@rage@@
  0x825D43D8  .?AVpgAssetBase@rage@@
  0x825D43F8  .?AVfragTypeStub@rage@@
  0x825D4418  .?AV?$Holder@PAVphInst@rage@@@atAny@rage@@
  0x825D444C  .?AV?$Holder@H@atAny@rage@@
  0x825D4470  .?AV?$Holder@PAVfragInst@rage@@@atAny@rage@@
  0x825D44A8  .?AV?$Holder@M@atAny@rage@@
  0x825D44CC  .?AV?$Holder@VVector3@rage@@@atAny@rage@@
  0x825D4500  .?AVPlaceHolder@atAny@rage@@
  0x825D4528  .?AVphInstBehavior@rage@@
  0x825D454C  .?AVphRope@rage@@
  0x825D4568  .?AVVector3@rage@@
  0x825D4590  .PAVfragInst@rage@@
  0x825D45B8  .PAVphInst@rage@@
  0x825D45D4  .?AVspdShaft@rage@@
  0x825D45F0  .?AVspdApical@rage@@
  0x825D4610  .?AVfragTypeChild@rage@@
  0x825D4634  .?AVrmcDrawableBase@rage@@
  0x825D4658  .?AVrmcDrawable@rage@@
  0x825D4678  .?AVfragDrawable@rage@@
  0x825D4698  .?AV?$Holder@PBVMatrix34@rage@@@atAny@rage@@
  0x825D46D0  .?AVphSleep@rage@@
  0x825D46EC  .?AVphJoint3Dof@rage@@
  0x825D470C  .?AVphJoint@rage@@
  0x825D4728  .?AVphJoint1Dof@rage@@
  0x825D4748  .?AVphCollider@rage@@
  0x825D4768  .?AVphArticulatedCollider@rage@@
  0x825D4794  .PBVMatrix34@rage@@
  0x825D47B0  .?AVfragHeapAllocator@rage@@
  0x825D47D8  .?AVsysMemAllocator@rage@@
  0x825D4818  .?AVcrIKBodyHumanoid@rage@@
  0x825D483C  .?AVcrIKBodyBase@rage@@
  0x825D485C  .?AVcrIKLeg@rage@@
  0x825D4878  .?AVcrIKArm@rage@@
  0x825D4894  .?AVcrIKLimb@rage@@
  0x825D48B0  .?AVcrIKHead@rage@@
  0x825D48CC  .?AVcrIKPart@rage@@
  0x825D48E8  .?AVcrIKSpine@rage@@
  0x825D4908  .?AVcrIKBodyBoneFinderByName@rage@@
  0x825D4934  .?AVcrIKBodyBoneFinder@rage@@
  0x825D495C  .?AVcrIKSolverIterativeLimb@rage@@
  0x825D4988  .?AVcrIKSolverGleicherLimb@rage@@
  0x825D49B4  .?AVcrIKSolverLimbBase@rage@@
  0x825D49DC  .?AVcrIKSolverSimpleHead@rage@@
  0x825D4A04  .?AVcrIKSolverSimpleSpine@rage@@
  0x825D4A30  .?AVcrIKSolverBase@rage@@
  0x825D4A54  .?AVpongPostEffects@@
  0x825D4A74  .?AVpongShadowMap@@
  0x825D4AFC  .?AVpongGammaControl@@
  0x825D4BC0  .?AVgrcDirtyDisc@rage@@
  0x825D4BE0  .?AVfiDirtyDisc@rage@@
  0x825D4C00  .?AVgrcTextureFactory@rage@@
  0x825D4C28  .?AVgrcRenderTarget@rage@@
  0x825D4C4C  .?AVgrcTexture@rage@@
  0x825D4D64  .?AVgrcSetup@rage@@
  0x825D4D80  .?AVgrcTextureDictionaryReference@rage@@
  0x825D4DB4  .?AVgrcTextureReference@rage@@
  0x825D4DDC  .?AVgrcTextureReferenceBase@rage@@
  0x825D4E08  .?AVgrcTextureFactoryXenon@rage@@
  0x825D4E34  .?AVgrcTextureXenonProxy@rage@@
  0x825D4E5C  .?AVgrcTextureXenon@rage@@
  0x825D4E80  .?AVgrcRenderTargetXenon@rage@@
  0x825D4F08  .?AVgrcTextureFactoryString@rage@@
  0x825D4F34  .?AVgrcTextureString@rage@@
  0x825D4F58  .?AVaudControlMgr@rage@@
  0x825D4F7C  .?AVaudControl@rage@@
  0x825D4F9C  .?AVaudControl3d@rage@@
  0x825D4FC0  .?AVaudControlGroup@rage@@
  0x825D4FE4  .?AVaudBankMgr@rage@@
  0x825D5004  .?AVaudVoiceStream@rage@@
  0x825D5028  .?AVaudVoiceSfx@rage@@
  0x825D5048  .?AVaudVoice@rage@@
  0x825D5064  .?AVaudBank@rage@@
  0x825D5080  .?AVcamShotMgr@@
  0x825D509C  .?AVcamShot@@
  0x825D50B4  .?AV?$atSingleton@VcamShotMgr@@@@
  0x825D50E0  .?AVpongCameraMgr@@
  0x825D50FC  .?AVaRandomizer@@
  0x825D5118  .?AVpongRandomizer@@
  0x825D5138  .?AVpongCineCamMgr@@
  0x825D5158  .?AVpongCamGovernor@@
  0x825D5178  .?AVpongCameraState@@
  0x825D5198  .?AVpongInlineCinematics@@
  0x825D51C4  .?AVcamBaseCS@@
  0x825D51DC  .?AVcharViewCS@@
  0x825D51F8  .?AVcamViewCS@@
  0x825D5210  .?AVcameraShake@@
  0x825D522C  .?AVcmBlockBank@rage@@
  0x825D524C  .?AVcmMachineBank@rage@@
  0x825D5270  .?AVcmSampleCamMachineBank@rage@@
  0x825D529C  .?AVpongCMCamera@@
  0x825D52B8  .?AVcrAnimDofFloat@rage@@
  0x825D52DC  .?AVCMtoCSAdapter@@
  0x825D52F8  .?AVcmValueSet@rage@@
  0x825D5318  .?AVcmNamedValueSet@rage@@
  0x825D533C  .?AVdatParser@rage@@
  0x825D535C  .?AVdatParserRecord@rage@@
  0x825D5380  .?AVcmDiffTuningSet@rage@@
  0x825D53A4  .?AVcmTuningSet@rage@@
  0x825D53C4  .?AVcmMetafileTuningSet@rage@@
  0x825D53F0  .?AU?$cmSimpleActionCtor@$1?P_SwingCut@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DMAA@@rage@@
  0x825D5480  .?AU?$cmSimpleActionCtor@$1?C_SwingCut@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DMA@@rage@@
  0x825D5510  .?AU?$cmSimpleActionCtor@$1?All_TransBearingToHead_MovePlatform@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D55B8  .?AU?$cmSimpleActionCtor@$1?All_TransBearingToHead@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D5650  .?AU?$cmSimpleActionCtor@$1?All_TransBearingToPlatform@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D56F0  .?AU?$cmSimpleActionCtor@$1?All_TransFromPlatAttach@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D5788  .?AU?$cmSimpleActionCtor@$1?All_TransToZeroBearingPlatAttach@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D5830  .?AU?$cmSimpleActionCtor@$1?All_TransToPlatAttach@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$0A@$0DPPP@@rage@@
  0x825D58C8  .?AU?$cmActionCtor@VH_SmoothLookAt_LimitedTilt@cmSampleCamActions@rage@@$01$0DI@@rage@@
  0x825D5928  .?AU?$cmActionCtor@VP_VelocityFollow@cmSampleCamActions@rage@@$01$0DMAA@@rage@@
  0x825D5980  .?AU?$cmSimpleActionCtor@$1?P_Pivot@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMAA@@rage@@
  0x825D5A08  .?AU?$cmSimpleActionCtor@$1?P_Drive@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMAA@@rage@@
  0x825D5A90  .?AU?$cmSimpleActionCtor@$1?P_FollowSimple@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMAA@@rage@@
  0x825D5B20  .?AU?$cmSimpleActionCtor@$1?All_TwoPointAlignment@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DPPP@@rage@@
  0x825D5BB8  .?AU?$cmSimpleActionCtor@$1?All_StartBehindPlayer@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DPPP@@rage@@
  0x825D5C50  .?AU?$cmSimpleActionCtor@$1?All_SetDofs@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DPPP@@rage@@
  0x825D5CE0  .?AU?$cmSimpleActionCtor@$1?H_SmoothLookAt@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DI@@rage@@
  0x825D5D70  .?AU?$cmSimpleActionCtor@$1?H_LookAt@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DI@@rage@@
  0x825D5DF8  .?AU?$cmSimpleActionCtor@$1?P_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMAA@@rage@@
  0x825D5E80  .?AU?$cmSimpleActionCtor@$1?C_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMA@@rage@@
  0x825D5F08  .?AU?$cmSimpleActionCtor@$1?H_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DI@@rage@@
  0x825D5F90  .?AU?$cmSimpleActionCtor@$1?F_SetAll@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$06@rage@@
  0x825D6018  .?AU?$cmSimpleActionCtor@$1?F_SetVertigo@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$03@rage@@
  0x825D60A0  .?AU?$cmSimpleActionCtor@$1?F_SetVertigo@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$06@rage@@
  0x825D6128  .?AU?$cmSimpleActionCtor@$1?F_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$02@rage@@
  0x825D61B0  .?AU?$cmSimpleActionCtor@$1?F_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$06@rage@@
  0x825D6238  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DPPP@@rage@@
  0x825D62C8  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMAA@@rage@@
  0x825D6358  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DMA@@rage@@
  0x825D63E8  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DI@@rage@@
  0x825D6478  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$03@rage@@
  0x825D6508  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$02@rage@@
  0x825D6598  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$06@rage@@
  0x825D6628  .?AU?$cmSimpleActionCtor@$1?D_Set@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0MAAA@@rage@@
  0x825D66B0  .?AU?$cmSimpleActionCtor@$1?Safe_DoNothing@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0MAAA@@rage@@
  0x825D6740  .?AVH_SmoothLookAt_LimitedTilt@cmSampleCamActions@rage@@
  0x825D6784  .?AVcmBlock@rage@@
  0x825D67A0  .?AVcmAction@rage@@
  0x825D67BC  .?AVP_VelocityFollow@cmSampleCamActions@rage@@
  0x825D67F4  .?AUcmActionCtorBase@rage@@
  0x825D6818  .?AVcmCompiledMachineBank@rage@@
  0x825D6844  .?AVcmMotorPlant@rage@@
  0x825D6864  .?AVcmSampleCamMotorPlant@rage@@
  0x825D6890  .?AVcmSampleCamConfigurationState@rage@@
  0x825D68C4  .?AVcmConfigurationState@rage@@
  0x825D68F0  .?AVoffsetHead@?3??CreateRoamCamera@cmSampleCamMachineBank@rage@@IAAPAVcmBlock@3@AAVcmActionFactory@3@AAVcmOperatorSet@3@ABVcmValueSet@3@AAVcmConstValueSet@3@AAVcmTuningSet@3@AAV73@@Z@
  0x825D69B8  .?AVmovePushed@?2??CreateRoamCamera@cmSampleCamMachineBank@rage@@IAAPAVcmBlock@3@AAVcmActionFactory@3@AAVcmOperatorSet@3@ABVcmValueSet@3@AAVcmConstValueSet@3@AAVcmTuningSet@3@AAV73@@Z@
  0x825D6A80  .?AVnullZone@?2??CreateStandRoam@cmSampleCamMachineBank@rage@@IAAPAVcmBlock@3@AAVcmActionFactory@3@AAVcmOperatorSet@3@ABVcmValueSet@3@AAVcmConstValueSet@3@AAVcmTuningSet@3@AAV73@@Z@
  0x825D6B40  .?AVcmOperator@rage@@
  0x825D6B60  .?AV?$cmNaryOperator@$00@rage@@
  0x825D6B88  .?AVcmUnaryOperator@rage@@
  0x825D6BAC  .?AVcmAnimBoneOrientation@rage@@
  0x825D6BD8  .?AV?$cmNaryOperator@$02@rage@@
  0x825D6C00  .?AVcmAnimBonePosition@rage@@
  0x825D6C28  .?AVcmAnimDuration@rage@@
  0x825D6C4C  .?AVcmAnimCamFStop@rage@@
  0x825D6C70  .?AVcmAnimCamFov@rage@@
  0x825D6C90  .?AVcmAnimCamOrientation@rage@@
  0x825D6CB8  .?AVcmAnimCamPosition@rage@@
  0x825D6CE0  .?AU?$cmOperatorCtor@VcmAnimCamFStop@rage@@@rage@@
  0x825D6D1C  .?AU?$cmOperatorCtor@VcmAnimDuration@rage@@@rage@@
  0x825D6D58  .?AU?$cmOperatorCtor@VcmAnimBoneOrientation@rage@@@rage@@
  0x825D6D9C  .?AU?$cmOperatorCtor@VcmAnimBonePosition@rage@@@rage@@
  0x825D6DDC  .?AU?$cmOperatorCtor@VcmAnimCamFov@rage@@@rage@@
  0x825D6E18  .?AU?$cmOperatorCtor@VcmAnimCamOrientation@rage@@@rage@@
  0x825D6E5C  .?AU?$cmOperatorCtor@VcmAnimCamPosition@rage@@@rage@@
  0x825D6E9C  .?AUcmOperatorCtorBase@rage@@
  0x825D6EC4  .?AV?$cmNaryOperator@$01@rage@@
  0x825D6EEC  .?AVcmBinaryOperator@rage@@
  0x825D6F10  .?AVsysMemSimpleAllocator@rage@@
  0x825D6F3C  .?AVsysTimeManager@rage@@
  0x825D6F60  .?AVplrPlayerMgr@@
  0x825D6F7C  .?AVpongPlayer@@
  0x825D6F98  .?AVfxStringGroup@@
  0x825D6FB4  .?AVgmLogicSpectator@@
  0x825D6FD4  .?AVplrSwingLogic@@
  0x825D6FF0  .?AVplyrIntensityMgr@@
  0x825D7010  .?AVshotTarget@@
  0x825D702C  .?AVaiPlayer@@
  0x825D7044  .?AVpongPlayerShaderParams@@
  0x825D706C  .?AVaiSpin@@
  0x825D7084  .?AV?$FloatAverager@$0BE@$0DOI@@@
  0x825D70B0  .?AV?$FloatAverager@$0HI@$0DOI@@@
  0x825D70DC  .?AVxmlTree@rage@@
  0x825D70F8  .?AVxmlNodeStructMatrix34@rage@@
  0x825D7124  .?AVxmlNodeStructVector4@rage@@
  0x825D714C  .?AVxmlNodeStructVector3@rage@@
  0x825D7174  .?AVxmlNodeStructVector2@rage@@
  0x825D719C  .?AVxmlNodeStructFloat@rage@@
  0x825D71C4  .?AVxmlNodeStructInt@rage@@
  0x825D71E8  .?AVxmlNodeStructShort@rage@@
  0x825D7210  .?AVxmlNodeStructString@rage@@
  0x825D7238  .?AVxmlNodeStructChar@rage@@
  0x825D7260  .?AVxmlNodeStructBool@rage@@
  0x825D7288  .?AVxmlNodeString@rage@@
  0x825D72AC  .?AUIXAudioRefCount@@
  0x825D72CC  .?AUIXAudioEffect@@
  0x825D72E8  .?AVCPeakMeterEffect@@
  0x825D7308  .?AVCShelvingFilterEffect@@
  0x825D732C  .?AVCCompEffect@@
  0x825D7348  .?AVCDelayEffect@@
  0x825D7364  .?AVCBiquadFilterEffect@@
  0x825D7388  .?AVpongAudioManager@@
  0x825D73A8  .?AVpongControlGroup@@
  0x825D73C8  .?AVpongAmbiencePlayer@@
  0x825D73F4  .?AVaudMsgSink@@
  0x825D7410  .?AVmcFileSegment@@
  0x825D742C  .?AVmcSegmentContainer@@
  0x825D7450  .?AVmcFile@@
  0x825D7468  .?AVpongSaveFile@@
  0x825D7484  .?AVgdBallFudgeMgr@@
  0x825D74A4  .?AV?$atSingleton@VgdBallFudgeMgr@@@@
  0x825D74D4  .?AVgdVibMgr@@
  0x825D74EC  .?AV?$atSingleton@VgdVibMgr@@@@
  0x825D7514  .?AVgdUnlockMgr@@
  0x825D7530  .?AV?$atSingleton@VgdUnlockMgr@@@@
  0x825D755C  .?AV?$atSingleton@VgdTrainingSaveData@@@@
  0x825D7590  .?AVgdTrainingSaveData@@
  0x825D75B4  .?AVgdTourneySaveData@@
  0x825D75D4  .?AV?$atSingleton@VgdTourneySaveData@@@@
  0x825D7608  .?AVgdMotionRangeMgr@@
  0x825D7628  .?AV?$atSingleton@VgdMotionRangeMgr@@@@
  0x825D7658  .?AVgdNetDataMgr@@
  0x825D7674  .?AV?$atSingleton@VgdNetDataMgr@@@@
  0x825D76A0  .?AVuiList@@
  0x825D76B8  .?AVgdStatsMgr@@
  0x825D76D4  .?AV?$atSingleton@VgdStatsMgr@@@@
  0x825D7700  .?AVgdShotDataMgr@@
  0x825D771C  .?AV?$atSingleton@VgdShotDataMgr@@@@
  0x825D774C  .?AVgdReplayMgr@@
  0x825D7768  .?AV?$atSingleton@VgdReplayMgr@@@@
  0x825D7794  .?AVgdAssetDataMgr@@
  0x825D77B4  .?AVgdPropDataMgr@@
  0x825D77D0  .?AV?$atSingleton@VgdPropDataMgr@@@@
  0x825D7800  .?AV?$atSingleton@VpostPointMgr@@@@
  0x825D782C  .?AVpostPointMgr@@
  0x825D7848  .?AVgdLogicalClipDataMgr@@
  0x825D786C  .?AV?$atSingleton@VgdLogicalClipDataMgr@@@@
  0x825D78A0  .?AVgdLevelDataManager@@
  0x825D78C4  .?AV?$atSingleton@VgdLevelDataManager@@@@
  0x825D78F8  .?AVgdITZDataMgr@@
  0x825D7914  .?AV?$atSingleton@VgdITZDataMgr@@@@
  0x825D7940  .?AVgdInputDataMgr@@
  0x825D7960  .?AV?$atSingleton@VgdInputDataMgr@@@@
  0x825D7990  .?AVgdCharDataMgr@@
  0x825D79AC  .?AV?$atSingleton@VgdCharDataMgr@@@@
  0x825D79DC  .?AVgdBallPredictManager@@
  0x825D7A00  .?AV?$atSingleton@VgdBallPredictManager@@@@
  0x825D7A34  .?AVgdAssetRootMgr@@
  0x825D7A54  .?AV?$atSingleton@VgdAssetRootMgr@@@@
  0x825D7A84  .?AVgdaiDataMgr@@
  0x825D7AA0  .?AV?$atSingleton@VgdaiDataMgr@@@@
  0x825D7ACC  .?AVgdOptionsData@@
  0x825D7AE8  .?AV?$atSingleton@VgdOptionsData@@@@
  0x825D7B18  .?AVgdUnlockProfile@@
  0x825D7B38  .?AVgdAssetLoader@@
  0x825D7B54  .?AVgdPatternBank@@
  0x825D7B70  .?AVgdBTgtBoneName@@
  0x825D7B90  .?AVgdBlendTargetName@@
  0x825D7BB0  .?AVgdBlendTargets@@
  0x825D7BD0  .?AVgdCrData@@
  0x825D7BE8  .?AVgdCrAttachmentData@@
  0x825D7C0C  .?AVgdCharData@@
  0x825D7C28  .?AVgdCharSweatFactors@@
  0x825D7C4C  .?AVgdCharEmoFactors@@
  0x825D7C6C  .?AVgdCharIntensityFactors@@
  0x825D7C94  .?AVgdCharPlayerBias@@
  0x825D7CB4  .?AVxmlNodeStructAvgFcnType@gdBTgtBoneName@@
  0x825D7CEC  .?AVxmlNodeStructInterpFcnType@gdBTgtBoneName@@
  0x825D7D24  .?AVxmlNodeStructBlendFcnType@gdBlendTargetName@@
  0x825D7D60  .?AVxmlNodeStructSwingType@pongBallHitData@@
  0x825D7D98  .?AVxmlNodeStructHitZone@pongBallHitData@@
  0x825D7DCC  .?AVpongBallHitData@@
  0x825D7DEC  .?AVgdBallFudgeData@@
  0x825D7E0C  .?AVgdMotionRange@@
  0x825D7E28  .?AV?$xmlNodeStructArray@D@xmlNodeStruct@rage@@
  0x825D7E60  .?AVgdLevelDataRoot@@
  0x825D7E80  .?AVgdLevelData@@
  0x825D7E9C  .?AVgdLevelPieceData@@
  0x825D7EBC  .?AVgdLevelRegionalBias@@
  0x825D7EE0  .?AUsAlerts@Timer@@
  0x825D7EFC  .?AVgdShotName@@
  0x825D7F18  .?AVgdShotData@@
  0x825D7F34  .?AVgdShotSet@@
  0x825D7F4C  .?AVgdShotMultiSet@@
  0x825D7F6C  .?AVgdDrillSmashData@@
  0x825D7F8C  .?AVgdDrillCounterSpinData@@
  0x825D7FB4  .?AVgdDrillFocusShotData@@
  0x825D7FD8  .?AVgdDrillSpinData@@
  0x825D7FF8  .?AVgdDrillChargingData@@
  0x825D801C  .?AVgdDrillSoftShotData@@
  0x825D8040  .?AVgdDrillPlacementData@@
  0x825D8064  .?AVgdDrillReturnData@@
  0x825D8084  .?AVgdDrillServingData@@
  0x825D80A8  .?AVgdDrillServeMeterData@@
  0x825D80CC  .?AVgdDrillMovementData@@
  0x825D80F0  .?AVgdTrainingDrillData@@
  0x825D8114  .?AVgdTrainingDrills@@
  0x825D8134  .?AVgdInputData@@
  0x825D8150  .?AVgdStatsProfile@@
  0x825D8170  .?AVgdStatsProfileGroup@@
  0x825D8194  .?AVgdStatsProfileNamedGroup@@
  0x825D81E8  .?AVgdTourneySaveValues@@
  0x825D820C  .?AVgdaiComeBackLogic@@
  0x825D822C  .?AVgdaiLead@@
  0x825D8244  .?AVgdaiDeficit@@
  0x825D8260  .?AVgdaiSkillStats@@
  0x825D8280  .?AVgdaiDifficulty@@
  0x825D82A0  .?AVgdaiSkillSet@@
  0x825D82BC  .?AVgdaiShotSelection@@
  0x825D82DC  .?AVgdaiMeterLogic@@
  0x825D82FC  .?AVgdaiOffPos@@
  0x825D8318  .?AVgdaiDefPos@@
  0x825D8334  .?AVgdaiData@@
  0x825D834C  .?AVgdUnlockProfileItem@@
  0x825D8370  .?AVgdUnlockProfileRule@@
  0x825D8394  .?AVgdAssetDataFile@@
  0x825D83B4  .?AVgdNetDataFile@@
  0x825D83D0  .?AVgdAssetData@@
  0x825D83EC  .?AVgdNetData@@
  0x825D8404  .?AVgdDifficultyLadder@@
  0x825D8428  .?AVgdLadderMatch@@
  0x825D8444  .?AVgdLadderCommonData@@
  0x825D8468  .?AVgdTierMember@@
  0x825D8484  .?AVgdRivalryData@@
  0x825D84A0  .?AVreviewOnlyTipData@@
  0x825D84C0  .?AVfirstServeTipData@@
  0x825D84E0  .?AVbackspinTipData@@
  0x825D8500  .?AVbadSoftShotTipData@@
  0x825D8524  .?AVtooFarFromTableTipData@@
  0x825D854C  .?AVnoSoftShotsTipData@@
  0x825D8570  .?AVforcedFromTableCenterTipData@@
  0x825D859C  .?AVfocusMeterTipData@@
  0x825D85BC  .?AVxmlNodeStructGroupType@serveTipData@@
  0x825D85F0  .?AVserveTipData@@
  0x825D860C  .?AVxmlNodeStructGroupType@hitTipData@@
  0x825D863C  .?AVhitTipData@@
  0x825D8658  .?AVtipData@@
  0x825D8670  .?AVgdStatsGame@@
  0x825D868C  .?AVgdStatsGroup@@
  0x825D86A8  .?AVgdPatternSet@@
  0x825D86C4  .?AVgdCameraDest@@
  0x825D86E0  .?AVgdEnvelope@@
  0x825D86FC  .?AVgdCameraInst@@
  0x825D8718  .?AVgdCameraDef@@
  0x825D8734  .?AVgdInputSeq@@
  0x825D8750  .?AVpowerZoneAttr@@
  0x825D876C  .?AVpowerZoneData@@
  0x825D8788  .?AVgdPlyrLimits@@
  0x825D87A4  .?AVgdPlyrAttr@@
  0x825D87C0  .?AVmsgEvent@@
  0x825D87D8  .?AVgdVibEvent@@
  0x825D87F4  .?AVgdVibEffect@@
  0x825D8810  .?AVgdVibActuator@@
  0x825D882C  .?AVgdVibSample@@
  0x825D8848  .?AVgdVibrator@@
