; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x825B0BD8  data            dbl_825B0BE0
  0x825B0C10  data            dbl_825B0C18
  0x825B0C18  data            dbl_825B0C20
  0x825B0C20  data            dbl_825B0C28
  0x825B12A0  data            dbl_825B12A8
  0x825B12A8  data            dbl_825B12B0
  0x825B12B0  data            dbl_825B12B8
  0x825B12C0  data            dbl_825B12C8
  0x825B1621  string          aAbcdefghijklmn
  0x825B1623  string          aAbcdefghijklmn_0
  0x825B17F1  string          aAbcdefghijklmn_1
  0x825B17F7  string          aAbcdefghijklmn_2
  0x825B3380  data            a3294567
  0x825B33B0  data            a34567
  0x825B3437  data            a34765
  0x825B35CF  data            a34765_0
  0x825B36EF  data            a34765_1
  0x825B391B  data            a0123894567
  0x825C1A60  string          aMsgserverVetst
  0x825C1A61  string          aXbosXecontentr
  0x825C1A62  string          aXbosXecontentr_0
  0x825C1A63  string          aXpnfrontXprese
  0x825C1A64  string          aMsgserverMsgse
  0x825C1A65  string          aXpnfrontXmessa
  0x825C1A66  string          aXmatchXmatchho
  0x825C1A67  string          aXmatchXmatchho_0
  0x825C1A68  string          aXmatchXmatchcl
  0x825C1A69  string          aXqryAddAshx
  0x825C1A6A  string          aXqryFindfromid
  0x825C1A6B  string          aXqryRemoveAshx
  0x825C1A6C  string          aXqryRemoveidAs
  0x825C1A6D  string          aXqrySearchAshx
  0x825C1A6E  string          aXqrySelectAshx
  0x825C1A6F  string          aXqryUpdateAshx
  0x825C1A70  string          aXqryUpdateidAs
  0x825C1A71  string          aXpnfrontXteams
  0x825C1A72  string          aXpnfrontXnotif
  0x825C1A73  string          aXuacsSetuserse
  0x825C1A74  string          aStfdResolvenam
  0x825C1A75  string          aXsigCheckrevoc
  0x825C1A76  string          aXsigVerifysign
  0x825C1A77  string          aStfdRemovefile
  0x825C1A78  string          aStfdReadfileAs
  0x825C1A79  string          aStfdEnumeratef
  0x825C1A7A  string          aStfdWritefileA
  0x825C1A7B  string          aMsgserverGetst
  0x825C1A7C  string          aXbosAutoupdref
  0x825C1A7D  string          aFbserverEnumre
  0x825C1A7E  string          aFbserverEnumse
  0x825C1A7F  string          aFbserverGetagg
  0x825C1A80  string          aFbserverSubmit
  0x825C1A81  string          aFbserverSubmit_0
  0x825C1A82  string          aXuacsAccepttou
  0x825C1A83  string          aXuacsXeacknowl
  0x825C1A84  string          aXuacsXeaddpaym
  0x825C1A85  string          aXuacsChangegam
  0x825C1A86  string          aXuacsXechanges
  0x825C1A87  string          aXuacsXecreatel
  0x825C1A88  string          aXuacsXegetacco
  0x825C1A89  string          aXuacsXegetacco_0
  0x825C1A8A  string          aXuacsXegetlink
  0x825C1A8B  string          aXuacsXegetpaym
  0x825C1A8C  string          aXuacsXegetpoin
  0x825C1A8D  string          aXuacsGetpostal
  0x825C1A8E  string          aXuacsXegetuser
  0x825C1A8F  string          aXuacsXegetuser_0
  0x825C1A90  string          aXuacsXegetuser_1
  0x825C1A91  string          aXuacsXelinkxbo
  0x825C1A92  string          aXuacsXemigrate
  0x825C1A93  string          aXuacsXemigrate_0
  0x825C1A94  string          aXuacsXeaccount
  0x825C1A95  string          aXuacsXerecover
  0x825C1A96  string          aXuacsXeremovep
  0x825C1A97  string          aXuacsXereserve
  0x825C1A98  string          aXuacsXesetacco
  0x825C1A99  string          aXuacsSetuserac
  0x825C1A9A  string          aXuacsXetrouble
  0x825C1A9B  string          aXuacsXeupdatep
  0x825C1A9C  string          aXuacsXeupdatep_0
  0x825C1A9D  string          aXuacsXeverifyb
  0x825C1A9E  string          aXbosXeoffering
  0x825C1A9F  string          aXuacsXeverifyp
  0x825C1AA0  string          aXbosXebannerge
  0x825C1AA1  string          aXbosXecontenta
  0x825C1AA2  string          aXbosXecontentd
  0x825C1AA3  string          aXbosXecontente
  0x825C1AA4  string          aXbosXeenumerat
  0x825C1AA5  string          aXbosXeenumerat_0
  0x825C1AA6  string          aXbosXegettitle
  0x825C1AA7  string          aXbosXecontentu
  0x825C1AA8  string          aXbosXeofferpur
  0x825C1AA9  string          aXbosXeofferpur_0
  0x825C1AAA  string          aXbosXesubscrip
  0x825C1AAB  string          aXbosXesubscrip_0
  0x825C1AAC  string          aXarbRegisterAs
  0x825C1AAD  string          aXarbReportresu
  0x825C1AAE  string          aXarbTimeextend
  0x825C1AAF  string          aXstatsXstatenu
  0x825C1AB0  string          aXstatsXstatenu_0
  0x825C1AB1  string          aXstatsXstatenu_1
  0x825C1AB2  string          aXstatsStatpost
  0x825C1AB3  string          aXstatsXstatrea
  0x825C1AB4  string          aXstatsXstatsre
  0x825C1AB5  string          aXuacsXepasspor
  0x825C1AB6  string          aXuacsXepasspor_0
  0x825C1AB7  string          aXuacsXepasspor_1
  0x825C1AB8  string          aXuacsXepasspor_2
  0x825C1AB9  string          aXuacsXepasspor_3
  0x825C1ABA  string          aXuacsXepasspor_4
  0x825C1ABB  string          aXuacsXepasspor_5
  0x825C1ABC  string          aXstatsCleartit
  0x825C1ABD  string          aXstatsXachieve
  0x825C1ABE  string          aXstatsEnumtitl
  0x825C1ABF  string          aXstatsReadsett
  0x825C1AC0  string          aXstatsSyncachi
  0x825C1AC1  string          aXstatsSyncsett
  0x825C1AC2  string          aXstatsSynctitl
  0x825C2918  data            ___R0_AVMatchData___8
  0x825C2920  string          aAvmatchdata
  0x825C2921  data            ___R0_AV__atSingleton_VMatchData_____8
  0x825C2929  string          aAvAtsingletonV_1
  0x825C292A  data            ___R0_AVgdGameData___8
  0x825C2932  string          aAvgdgamedata
  0x825C2934  data            ___R0_AV__atSingleton_VgdGameData_____8
  0x825C293C  string          aAvAtsingletonV_0
  0x825C293E  data            ___R0_AVfsmMachine___8
  0x825C2946  string          aAvfsmmachine
  0x825C2948  data            ___R0_AVshShell___8
  0x825C2950  string          aAvshshell
  0x825C2952  data            ___R0_AVpongShell___8
  0x825C295A  string          aAvpongshell
  0x825C295B  data            ___R0_AV__atSingleton_VpongShell_____8
  0x825C2963  string          aAvAtsingletonV
  0x825C2964  data            ___R0_AVdatBase_rage___8
  0x825C296C  string          aAvdatbaseRage
  0x825C296E  data            ___R0_AVpcrFaceAnimBlender___8
  0x825C2976  string          aAvpcrfaceanimb
  0x825C8E08  string          aTuneShadersLib
  0x825D2A00  data            ___R0_AV__pgDictionary_VgrcTexture_rage___rage___8
  0x825D2A08  string          aAvPgdictionary
  0x825D2A0A  data            ___R0_AVfiAsciiTokenizer_rage___8
  0x825D2A12  string          aAvfiasciitoken
  0x825D2A13  data            ___R0_AVfiBaseTokenizer_rage___8
  0x825D2A1B  string          aAvfibasetokeni
  0x825D2A1C  data            ___R0_AVpongCreatureType___8
  0x825D2A24  string          aAvpongcreature
  0x825D2A28  data            ___R0_AVpongAnimationInfo___8
  0x825D2A30  string          aAvponganimatio
  0x825D2A31  data            ___R0_AVcrAnimDofQuaternion_rage___8
  0x825D2A39  string          aAvcranimdofqua
  0x825D2A3A  data            ___R0_AVcrAnimDofVector3_rage___8
  0x825D2A42  string          aAvcranimdofvec
  0x825D2A43  data            ___R0_AVcrAnimDof_rage___8
  0x825D2A4B  string          aAvcranimdofRag
  0x825D2A4C  data            ___R0_AVpongCreature___8
  0x825D2A54  string          aAvpongcreature_0
  0x825D2A56  data            ___R0_AVmsgMsgSink___8
  0x825D2A5E  string          aAvmsgmsgsink
  0x825D2A60  data            ___R0_AVpongLookAtController___8
  0x825D2A68  string          aAvponglookatco
  0x825D2A6A  data            ___R0_AVpongRenderable___8
  0x825D2A72  string          aAvpongrenderab
  0x825D2A74  data            ___R0_AVphDemoObject___8
  0x825D2A7C  string          aAvphdemoobject
  0x825D2A7E  data            ___R0_AVphUpdateObject___8
  0x825D2A86  string          aAvphupdateobje
  0x825D2A88  data            ___R0_AVpongLookAtDriver___8
  0x825D2A90  string          aAvponglookatdr
  0x825D2A92  data            ___R0_AVpongBlendLookAtDriver___8
  0x825D2A9A  string          aAvpongblendloo
  0x825D2A9B  data            ___R0_AVphBound_rage___8
  0x825D2AA3  string          aAvphboundRage
  0x825D2AA4  data            ___R0_AVphBoundComposite_rage___8
  0x825D2AAC  string          aAvphboundcompo
  0x825D2AAD  data            ___R0_AVphInst_rage___8
  0x825D2AB5  string          aAvphinstRage
  0x825D2AB6  data            ___R0_AVpongBallInstance___8
  0x825D2ABE  string          aAvpongballinst
  0x825D2AC0  data            ___R0_AVxmlNodeStructAnimHashEntryArray___8
  0x825D2AC8  string          aAvxmlnodestruc_0
  0x825D2ACA  data            ___R0_AVxmlNodeStructAnimHashEntry___8
  0x825D2AD2  string          aAvxmlnodestruc
  0x825D2AD4  data            ___R0_AUType_xmlNodeStruct_rage___8
  0x825D2ADC  string          aAutypeXmlnodes
  0x825D2ADE  data            ___R0_AVphInstBreakable_rage___8
  0x825D2AE6  string          aAvphinstbreaka
  0x825D2AE8  data            ___R0_AVfragInst_rage___8
  0x825D2AF0  string          aAvfraginstRage
  0x825D2AF1  data            ___R0_AVpongCreatureInst___8
  0x825D2AF9  string          aAvpongcreature_1
  0x825D2AFA  data            ___R0_AVpongMover___8
  0x825D2B02  string          aAvpongmover
  0x825D2B03  data            ___R0_AVpongBlender___8
  0x825D2B0B  string          aAvpongblender
  0x825D2B0C  data            ___R0_AVpcrEmoteBlender___8
  0x825D2B14  string          aAvpcremoteblen
  0x825D2B16  data            ___R0_AVpcrAnimObserverHash___8
  0x825D2B1E  string          aAvpcranimobser_1
  0x825D2B20  data            ___R0_AVpcrAnimObserver___8
  0x825D2B28  string          aAvpcranimobser_0
  0x825D2B2C  data            ___R0_AVpcrAnimObserved___8
  0x825D2B34  string          aAvpcranimobser
  0x825D2B38  data            ___R0_AVxmlNodeStruct_rage___8
  0x825D2B40  string          aAvxmlnodestruc_1
  0x825D2B42  data            ___R0_AVxmlNode_rage___8
  0x825D2B4A  string          aAvxmlnodeRage
  0x825D2B4C  data            ___R0_AVparFileIO_rage___8
  0x825D2B54  string          aAvparfileioRag
  0x825D2B58  data            ___R0_AVpongHairData___8
  0x825D2B60  string          aAvponghairdata
  0x825D2B62  data            ___R0_AVLocomotionController___8
  0x825D2B6A  string          aAvlocomotionco
  0x825D2B6C  data            ___R0_AVpongLocomotionController___8
  0x825D2B74  string          aAvponglocomoti
  0x825D2B76  data            ___R0_AVxmlNodeStructCategory_pcrActivationCategory___8
  0x825D2B7E  string          aAvxmlnodestruc_2
  0x825D2B80  data            ___R0_AVxmlNodeStructEnumIncremental___8
  0x825D2B88  string          aAvxmlnodestruc_3
  0x825D2B8C  data            ___R0_AVxmlNodeStructEnum___8
  0x825D2B94  string          aAvxmlnodestruc_4
  0x825D2B95  data            ___R0_AVpongSkelLookAtDriver___8
  0x825D2B9D  string          aAvpongskellook
  0x825D2B9E  data            ___R0_AVpcrSwingSolver___8
  0x825D2BA6  string          aAvpcrswingsolv
  0x825D2BA8  data            ___R0_AVpcrSwingSet___8
  0x825D2BB0  string          aAvpcrswingset
  0x825D2BB4  data            ___R0_AVpcrSwingMissSet___8
  0x825D2BBC  string          aAvpcrswingmiss
  0x825D2BC0  data            ___R0_AVpcrSwingAbortSet___8
  0x825D2BC8  string          aAvpcrswingabor
  0x825D2BCC  data            ___R0_AVpcrSwingBlender___8
  0x825D2BD4  string          aAvpcrswingblen
  0x825D2BD8  data            ___R0_AVpcrSwingBlend___8
  0x825D2BE0  string          aAvpcrswingblen_0
  0x825D30BC  data            ___R0_AVxmlRoot___8
  0x825D30C4  string          aAvxmlroot
  0x825D30C6  data            ___R0_AVpcrServeBlender___8
  0x825D30CE  string          aAvpcrserveblen
  0x825D30D0  data            ___R0_AVpcrServeData___8
  0x825D30D8  string          aAvpcrservedata
  0x825D30DA  data            ___R0_AVxmlNodeStructServeType_pcrServeData___8
  0x825D30E2  string          aAvxmlnodestruc_5
  0x825D30E4  data            ___R0_AVpcrPostPointBlender___8
  0x825D30EC  string          aAvpcrpostpoint
  0x825D30EE  data            ___R0_AVpcrEmoteData___8
  0x825D30F6  string          aAvpcremotedata
  0x825D30F8  data            ___R0_AVpcrSwingSpaceMgr___8
  0x825D3100  string          aAvpcrswingspac
  0x825D3102  data            ___R0_AV__xmlNodeStructArray_H_xmlNodeStruct_rage___8
  0x825D310A  string          aAvXmlnodestruc
  0x825D310B  data            ___R0_AVpcrAnimEvent___8
  0x825D3113  string          aAvpcranimevent
  0x825D3114  data            ___R0_AVxmlNodeStructEntryPose_LocomotionController___8
  0x825D311C  string          aAvxmlnodestruc_6
  0x825D311E  data            ___R0_AVLocomotionStateMf___8
  0x825D3126  string          aAvlocomotionst_1
  0x825D3127  data            ___R0_AVLocomotionStateAnim___8
  0x825D312F  string          aAvlocomotionst_0
  0x825D3130  data            ___R0_AVLocomotionState___8
  0x825D3138  string          aAvlocomotionst
  0x825D313A  data            ___R0_AVpcrSwingMissData___8
  0x825D3142  string          aAvpcrswingmiss_0
  0x825D3144  data            ___R0_AVpcrSwingMissRange___8
  0x825D314C  string          aAvpcrswingmiss_1
  0x825D314D  data            ___R0_AVpcrSwingAbortData___8
  0x825D3155  string          aAvpcrswingabor_0
  0x825D3156  data            ___R0_AVpcrSwingSpace___8
  0x825D315E  string          aAvpcrswingspac_0
  0x825D315F  data            ___R0_AVxmlNodeStructSpecialty_pcrSwingSet___8
  0x825D3167  string          aAvxmlnodestruc_7
  0x825D3168  data            ___R0_AVpcrSwingData___8
  0x825D3170  string          aAvpcrswingdata
  0x825D3172  data            ___R0_AVxmlNodeStructApproxHitZone_pcrSwingAbortData___8
  0x825D317A  string          aAvxmlnodestruc_8
  0x825D317C  data            ___R0_AVpcrJunkSwingData___8
  0x825D3184  string          aAvpcrjunkswing
  0x825D3186  data            ___R0_AVpcrAnimEventFootStomp___8
  0x825D318E  string          aAvpcranimevent_4
  0x825D318F  data            ___R0_AVpcrAnimEventFootStep___8
  0x825D3197  string          aAvpcranimevent_3
  0x825D3198  data            ___R0_AVpcrAnimEventFootScuff___8
  0x825D31A0  string          aAvpcranimevent_2
  0x825D31A1  data            ___R0_AVpcrAnimEventFootContact___8
  0x825D31A9  string          aAvpcranimevent_1
  0x825D31AA  data            ___R0_AVpcrAnimEventFootAud___8
  0x825D31B2  string          aAvpcranimevent_0
  0x825D31B4  data            ___R0_AVpcrAnimEventMsg_s___8
  0x825D31BC  string          aAvpcranimevent_6
  0x825D31BD  data            ___R0_AVpcrAnimEventMsg___8
  0x825D31C5  string          aAvpcranimevent_5
  0x825D31C6  data            ___R0_AVpcrSwingMissRangeHeading___8
  0x825D31CE  string          aAvpcrswingmiss_3
  0x825D31D0  data            ___R0_AVpcrSwingMissRangeSphere___8
  0x825D31D8  string          aAvpcrswingmiss_2
  0x825D31DA  data            ___R0_AVgrmShader_rage___8
  0x825D31E2  string          aAvgrmshaderRag
  0x825D31E4  data            ___R0_AVgrmShaderFx_rage___8
  0x825D31EC  string          aAvgrmshaderfxR
  0x825D3558  data            ___R0_AVfiBinTokenizer_rage___8
  0x825D3560  string          aAvfibintokeniz
  0x825D3564  data            ___R0_AVgrmModelGeom_rage___8
  0x825D356C  string          aAvgrmmodelgeom
  0x825D356D  data            ___R0_AVgrmModel_rage___8
  0x825D3575  string          aAvgrmmodelRage
  0x825D3576  data            ___R0_AVgrmShaderGroup_rage___8
  0x825D357E  string          aAvgrmshadergro
  0x825D3580  data            ___R0_AVgrmModelFactory_rage___8
  0x825D3588  string          aAvgrmmodelfact
  0x825D358A  data            ___R0_AVgrmShaderPreset_rage___8
  0x825D3592  string          aAvgrmshaderpre
  0x825D3594  data            ___R0_AVgrmShaderBasic_rage___8
  0x825D359C  string          aAvgrmshaderbas_0
  0x825D359E  data            ___R0_AVgrmShaderBasicClamped_rage___8
  0x825D35A6  string          aAvgrmshaderbas
  0x825D35A8  data            ___R0_AVgrmShaderFactoryStandard_rage___8
  0x825D35B0  string          aAvgrmshaderfac_0
  0x825D35B1  data            ___R0_AVgrmShaderFactory_rage___8
  0x825D35B9  string          aAvgrmshaderfac
  0x825D35BA  data            ___R0_AVfxCloth___8
  0x825D35C2  string          aAvfxcloth
  0x825D36EC  data            ___R0_AVfxHairGroup___8
  0x825D36F4  string          aAvfxhairgroup
  0x825D36F6  data            ___R0_AVfxHair___8
  0x825D36FE  string          aAvfxhair
  0x825D3700  data            ___R0_AVsgNode___8
  0x825D3708  string          aAvsgnode
  0x825D370A  data            ___R0_AVgmLogicNode___8
  0x825D3712  string          aAvgmlogicnode
  0x825D3714  data            ___R0_AVgmLogic___8
  0x825D371C  string          aAvgmlogic
  0x825D3720  data            ___R0_AVstatePostPoint_gmLogicSwingPractice___8
  0x825D3728  string          aAvstatepostpoi
  0x825D372A  data            ___R0_AVstateReturnHit_gmLogicSwingPractice___8
  0x825D3732  string          aAvstatereturnh
  0x825D3734  data            ___R0_AVstateAwaitReturnHit_gmLogicSwingPractice___8
  0x825D373C  string          aAvstateawaitre
  0x825D3740  data            ___R0_AVstateShoot_gmLogicSwingPractice___8
  0x825D3748  string          aAvstateshootGm
  0x825D374C  data            ___R0_AVstateAim_gmLogicSwingPractice___8
  0x825D3754  string          aAvstateaimGmlo
  0x825D3755  data            ___R0_AVstateMainMenu_gmLogicSwingPractice___8
  0x825D375D  string          aAvstatemainmen
  0x825D3760  data            ___R0_AVstateInit_gmLogicSwingPractice___8
  0x825D3768  string          aAvstateinitGml
  0x825D376C  data            ___R0_AVstatePreInit_gmLogicSwingPractice___8
  0x825D3774  string          aAvstatepreinit
  0x825D3775  data            ___R0_AVstateBase_gmLogicSwingPractice___8
  0x825D377D  string          aAvstatebaseGml
  0x825D3780  data            ___R0_AVgmLogicSwingPractice___8
  0x825D3788  string          aAvgmlogicswing
  0x825D378A  data            ___R0_AVstateBase_gmLogic___8
  0x825D3792  string          aAvstatebaseGml_0
  0x825D3793  data            ___R0_AVfsmState___8
  0x825D379B  string          aAvfsmstate
  0x825D379C  data            ___R0_AVstatePostTourney_gmLogicSinglesMatch___8
  0x825D37A4  string          aAvstateposttou_0
  0x825D37A8  data            ___R0_AVstatePostMatch_gmLogicSinglesMatch___8
  0x825D37B0  string          aAvstatepostmat
  0x825D37B2  data            ___R0_AVstateSaveDialog_gmLogicSinglesMatch___8
  0x825D37BA  string          aAvstatesavedia
  0x825D37BC  data            ___R0_AVstateUnlockDialog_gmLogicSinglesMatch___8
  0x825D37C4  string          aAvstateunlockd
  0x825D37C5  data            ___R0_AVstatePostTourneyMovie_gmLogicSinglesMatch___8
  0x825D37CD  string          aAvstateposttou
  0x825D37CE  data            ___R0_AVstatePostPostGame_gmLogicSinglesMatch___8
  0x825D37D6  string          aAvstatepostpos
  0x825D37D7  data            ___R0_AVstatePostGame_gmLogicSinglesMatch___8
  0x825D37DF  string          aAvstatepostgam
  0x825D37E0  data            ___R0_AVstatePostPointCS_gmLogicSinglesMatch___8
  0x825D37E8  string          aAvstatepostpoi_2
  0x825D37EA  data            ___R0_AVstateReplay_gmLogicSinglesMatch___8
  0x825D37F2  string          aAvstatereplayG
  0x825D37F4  data            ___R0_AVstateReplayNegotiation_gmLogicSinglesMatch___8
  0x825D37FC  string          aAvstatereplayn_0
  0x825D37FE  data            ___R0_AVstateReplayNegotiationPreSync_gmLogicSinglesMatch___8
  0x825D3806  string          aAvstatereplayn
  0x825D3807  data            ___R0_AVstatePostPoint_gmLogicSinglesMatch___8
  0x825D380F  string          aAvstatepostpoi_1
  0x825D3810  data            ___R0_AVstatePostPointScoringSync_gmLogicSinglesMatch___8
  0x825D3818  string          aAvstatepostpoi_0
  0x825D3819  data            ___R0_AVstatePointScoringNet_gmLogicSinglesMatch___8
  0x825D3821  string          aAvstatepointsc_1
  0x825D3824  data            ___R0_AVstatePointScoring_gmLogicSinglesMatch___8
  0x825D382C  string          aAvstatepointsc_0
  0x825D382D  data            ___R0_AVstatePointScoringSync_gmLogicSinglesMatch___8
  0x825D3835  string          aAvstatepointsc
  0x825D3836  data            ___R0_AVstateHelpTips_gmLogicSinglesMatch___8
  0x825D383E  string          aAvstatehelptip
  0x825D383F  data            ___R0_AVstateReturnHit_gmLogicSinglesMatch___8
  0x825D3847  string          aAvstatereturnh_0
  0x825D3848  data            ___R0_AVstateAwaitReturnHit_gmLogicSinglesMatch___8
  0x825D3850  string          aAvstateawaitre_0
  0x825D3852  data            ___R0_AVstateAwaitServeReturnHit_gmLogicSinglesMatch___8
  0x825D385A  string          aAvstateawaitse
  0x825D385C  data            ___R0_AVstateRallyBase_gmLogicSinglesMatch___8
  0x825D3864  string          aAvstaterallyba
  0x825D3866  data            ___R0_AVstateLet_gmLogicSinglesMatch___8
  0x825D386E  string          aAvstateletGmlo
  0x825D3870  data            ___R0_AVstateHitNetServe_gmLogicSinglesMatch___8
  0x825D3878  string          aAvstatehitnets
  0x825D387A  data            ___R0_AVstateServeBounce_gmLogicSinglesMatch___8
  0x825D3882  string          aAvstateservebo
  0x825D3884  data            ___R0_AVstateServeHit_gmLogicSinglesMatch___8
  0x825D388C  string          aAvstateservehi
  0x825D388D  data            ___R0_AVstateServeToss_gmLogicSinglesMatch___8
  0x825D3895  string          aAvstateserveto
  0x825D3898  data            ___R0_AVstatePreServe_gmLogicSinglesMatch___8
  0x825D38A0  string          aAvstatepreserv_1
  0x825D38A1  data            ___R0_AVstatePreServeSync_gmLogicSinglesMatch___8
  0x825D38A9  string          aAvstatepreserv_0
  0x825D38AC  data            ___R0_AVstatePreServeSpectatorSyncState_gmLogicSinglesMatch___8
  0x825D38B4  string          aAvstatepreserv
  0x825D38B6  data            ___R0_AVstatePrePreServe_gmLogicSinglesMatch___8
  0x825D38BE  string          aAvstateprepres
  0x825D38C0  data            ___R0_AVstateAnticipationCam_gmLogicSinglesMatch___8
  0x825D38C8  string          aAvstateanticip
  0x825D38CA  data            ___R0_AVstatePreGame_gmLogicSinglesMatch___8
  0x825D38D2  string          aAvstatepregame
  0x825D38D4  data            ___R0_AVstatePreMatch_gmLogicSinglesMatch___8
  0x825D38DC  string          aAvstateprematc_0
  0x825D38DD  data            ___R0_AVstatePreMatchSync_gmLogicSinglesMatch___8
  0x825D38E5  string          aAvstateprematc
  0x825D38E6  data            ___R0_AVstateInit_gmLogicSinglesMatch___8
  0x825D38EE  string          aAvstateinitGml_0
  0x825D38EF  data            ___R0_AVstateCutScene_gmLogicSinglesMatch___8
  0x825D38F7  string          aAvstatecutscen
  0x825D38F8  data            ___R0_AVstateBase_gmLogicSinglesMatch___8
  0x825D3900  string          aAvstatebaseGml_1
  0x825D3901  data            ___R0_AVgmLogicSinglesMatch___8
  0x825D3909  string          aAvgmlogicsingl
  0x825D390A  data            ___R0_AUTimerAlert___8
  0x825D3912  string          aAutimeralert
  0x825D4164  data            ___R0_AVpongDrillSmash___8
  0x825D416C  string          aAvpongdrillsma
  0x825D416E  data            ___R0_AVpongDrillCounterSpin___8
  0x825D4176  string          aAvpongdrillcou
  0x825D4178  data            ___R0_AVpongDrillFocusShot___8
  0x825D4180  string          aAvpongdrillfoc
  0x825D4184  data            ___R0_AVpongDrillSpin___8
  0x825D418C  string          aAvpongdrillspi
  0x825D418D  data            ___R0_AVpongDrillCharging___8
  0x825D4195  string          aAvpongdrillcha
  0x825D4196  data            ___R0_AVpongDrillSoftShot___8
  0x825D419E  string          aAvpongdrillsof
  0x825D419F  data            ___R0_AVpongDrillPlacement___8
  0x825D41A7  string          aAvpongdrillpla
  0x825D41A8  data            ___R0_AVpongDrillReturn___8
  0x825D41B0  string          aAvpongdrillret
  0x825D41B4  data            ___R0_AVpongDrillServing___8
  0x825D41BC  string          aAvpongdrillser_0
  0x825D41C0  data            ___R0_AVpongDrillServeMeter___8
  0x825D41C8  string          aAvpongdrillser
  0x825D41CA  data            ___R0_AVpongDrillMovement___8
  0x825D41D2  string          aAvpongdrillmov
  0x825D41D3  data            ___R0_AVpongTrainingDrill___8
  0x825D41DB  string          aAvpongtraining
  0x825D41DC  data            ___R0_AVgmBallRobot___8
  0x825D41E4  string          aAvgmballrobot
  0x825D41E8  data            ___R0_AVgmPracticeTarget___8
  0x825D41F0  string          aAvgmpracticeta
  0x825D41F4  data            ___R0_AVgdLadder___8
  0x825D41FC  string          aAvgdladder
  0x825D41FE  data            ___R0_AVgdTier___8
  0x825D4206  string          aAvgdtier
  0x825D4208  data            ___R0_AVgdRivalry___8
  0x825D4210  string          aAvgdrivalry
  0x825D4211  data            ___R0_AVhelpTipsManager___8
  0x825D4219  string          aAvhelptipsmana
  0x825D421A  data            ___R0_AVfragType_rage___8
  0x825D4222  string          aAvfragtypeRage
  0x825D4223  data            ___R0_AVpgBase_rage___8
  0x825D422B  string          aAvpgbaseRage
  0x825D422C  data            ___R0_AVpgAssetBase_rage___8
  0x825D4234  string          aAvpgassetbaseR
  0x825D4238  data            ___R0_AVfragTypeStub_rage___8
  0x825D4240  string          aAvfragtypestub
  0x825D4241  data            ___R0_AV__Holder_PAVphInst_rage___atAny_rage___8
  0x825D4249  string          aAvHolderPavphi
  0x825D424A  data            ___R0_AV__Holder_H_atAny_rage___8
  0x825D4252  string          aAvHolderHAtany
  0x825D4253  data            ___R0_AV__Holder_PAVfragInst_rage___atAny_rage___8
  0x825D425B  string          aAvHolderPavfra
  0x825D425C  data            ___R0_AV__Holder_M_atAny_rage___8
  0x825D4264  string          aAvHolderMAtany
  0x825D4265  data            ___R0_AV__Holder_VVector3_rage___atAny_rage___8
  0x825D426D  string          aAvHolderVvecto
  0x825D426E  data            ___R0_AVPlaceHolder_atAny_rage___8
  0x825D4276  string          aAvplaceholderA
  0x825D4278  data            ___R0_AVphInstBehavior_rage___8
  0x825D4280  string          aAvphinstbehavi
  0x825D4282  data            ___R0_AVphRope_rage___8
  0x825D428A  string          aAvphropeRage
  0x825D428C  data            ___R0_AVVector3_rage___8
  0x825D4294  string          aAvvector3Rage
  0x825D4296  data            ___R0M_8
  0x825D429E  string          aM
  0x825D42A0  data            ___R0PAVfragInst_rage___8
  0x825D42A8  string          aPavfraginstRag
  0x825D42A9  data            ___R0H_8
  0x825D42B1  string          aH_0
  0x825D42B4  data            ___R0PAVphInst_rage___8
  0x825D42BC  string          aPavphinstRage
  0x825D42BE  data            ___R0_AVspdShaft_rage___8
  0x825D42C6  string          aAvspdshaftRage
  0x825D42C7  data            ___R0_AVspdApical_rage___8
  0x825D42CF  string          aAvspdapicalRag
  0x825D42D0  data            ___R0_AVfragTypeChild_rage___8
  0x825D42D8  string          aAvfragtypechil
  0x825D42DA  data            ___R0_AVrmcDrawableBase_rage___8
  0x825D42E2  string          aAvrmcdrawableb
  0x825D42E4  data            ___R0_AVrmcDrawable_rage___8
  0x825D42EC  string          aAvrmcdrawableR
  0x825D42F0  data            ___R0_AVfragDrawable_rage___8
  0x825D42F8  string          aAvfragdrawable
  0x825D42F9  data            ___R0_AV__Holder_PBVMatrix34_rage___atAny_rage___8
  0x825D4301  string          aAvHolderPbvmat
  0x825D4302  data            ___R0_AVphSleep_rage___8
  0x825D430A  string          aAvphsleepRage
  0x825D430C  data            ___R0_AVphJoint3Dof_rage___8
  0x825D4314  string          aAvphjoint3dofR
  0x825D4316  data            ___R0_AVphJoint_rage___8
  0x825D431E  string          aAvphjointRage
  0x825D4320  data            ___R0_AVphJoint1Dof_rage___8
  0x825D4328  string          aAvphjoint1dofR
  0x825D432C  data            ___R0_AVphCollider_rage___8
  0x825D4334  string          aAvphcolliderRa
  0x825D4338  data            ___R0_AVphArticulatedCollider_rage___8
  0x825D4340  string          aAvpharticulate
  0x825D4342  data            ___R0PBVMatrix34_rage___8
  0x825D434A  string          aPbvmatrix34Rag
