; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x824E7328  sub_824E7328
    <- 0x824EE5D0  sub_824EE5D0
    <- 0x824F1018  sub_824F1018
    <- 0x824F5140  sub_824F5140
    <- 0x824F5AC0  sub_824F5AC0
    <- 0x824FAD20  sub_824FAD20
    <- 0x824FB5C8  sub_824FB5C8
    <- 0x824FBE70  sub_824FBE70
    <- 0x824FE380  sub_824FE380
    <- 0x824FE980  sub_824FE980
    <- 0x82511440  sub_82511440
    <- 0x825160E8  sub_825160E8
    <- 0x82516720  sub_82516720
    <- 0x825207C0  sub_825207C0
    <- 0x82524728  sub_82524728
    <- 0x8253FA40  sub_8253FA40
    <- 0x82564EC0  sub_82564EC0
    <- 0x82578DB8  sub_82578DB8
    <- 0x82598FB8  sub_82598FB8
    <- 0x825AA740  sub_825AA740

  0x00000000  __savefpr_28  [called by 88 functions]
    <- 0x820C9CF8  sub_820C9CF8
    <- 0x820CA488  sub_820CA488
    <- 0x820CA9A0  sub_820CA9A0
    <- 0x820D12B0  sub_820D12B0
    <- 0x820DBBF8  sub_820DBBF8
    <- 0x820E16C0  sub_820E16C0
    <- 0x820E23A8  sub_820E23A8
    <- 0x820E4188  sub_820E4188
    <- 0x820F95B0  sub_820F95B0
    <- 0x82112DF8  sub_82112DF8
    <- 0x8211B750  sub_8211B750
    <- 0x8211D760  sub_8211D760
    <- 0x821312D8  sub_821312D8
    <- 0x8214B028  sub_8214B028
    <- 0x82150078  sub_82150078
    <- 0x8215D158  sub_8215D158
    <- 0x82165960  sub_82165960
    <- 0x82170430  sub_82170430
    <- 0x82173CF0  sub_82173CF0
    <- 0x82179D80  sub_82179D80
    <- 0x8217B568  sub_8217B568
    <- 0x8217BC40  sub_8217BC40
    <- 0x8219D2A8  sub_8219D2A8
    <- 0x8219E2C8  sub_8219E2C8
    <- 0x8219F2A0  sub_8219F2A0
    <- 0x8219FDD0  sub_8219FDD0
    <- 0x821A0050  sub_821A0050
    <- 0x821AB148  sub_821AB148
    <- 0x821B26C0  sub_821B26C0
    <- 0x82228C68  sub_82228C68
    <- 0x8222BF90  sub_8222BF90
    <- 0x8222F058  sub_8222F058
    <- 0x8222FC18  sub_8222FC18
    <- 0x82234BD0  sub_82234BD0
    <- 0x82235240  sub_82235240
    <- 0x82236108  sub_82236108
    <- 0x8223D588  sub_8223D588
    <- 0x8224C930  sub_8224C930
    <- 0x8226F4C8  sub_8226F4C8
    <- 0x8226F700  sub_8226F700
    <- 0x8226F938  sub_8226F938
    <- 0x8226FB70  sub_8226FB70
    <- 0x8226FDA8  sub_8226FDA8
    <- 0x82277AC8  sub_82277AC8
    <- 0x82278E58  sub_82278E58
    <- 0x82278F10  sub_82278F10
    <- 0x82278FE8  sub_82278FE8
    <- 0x822790D0  sub_822790D0
    <- 0x822791C8  sub_822791C8
    <- 0x8227DEC0  sub_8227DEC0
    <- 0x822856F0  sub_822856F0
    <- 0x822870C8  sub_822870C8
    <- 0x8228FDE0  sub_8228FDE0
    <- 0x82294D08  sub_82294D08
    <- 0x8229C568  sub_8229C568
    <- 0x8229FD50  sub_8229FD50
    <- 0x822CFBF0  sub_822CFBF0
    <- 0x822DFD20  sub_822DFD20
    <- 0x82344EA8  sub_82344EA8
    <- 0x82388D70  sub_82388D70
    <- 0x823A0C68  sub_823A0C68
    <- 0x823A0F78  sub_823A0F78
    <- 0x823A1288  sub_823A1288
    <- 0x823A1868  sub_823A1868
    <- 0x823DA1F8  sub_823DA1F8
    <- 0x823FEF98  sub_823FEF98
    <- 0x823FF0D8  sub_823FF0D8
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82404340  sub_82404340
    <- 0x8240A600  sub_8240A600
    <- 0x8240FE58  sub_8240FE58
    <- 0x82410058  sub_82410058
    <- 0x82411E38  sub_82411E38
    <- 0x8245E588  sub_8245E588
    <- 0x824C4688  sub_824C4688
    <- 0x824C9880  sub_824C9880
    <- 0x824CAEF8  sub_824CAEF8
    <- 0x82500568  sub_82500568
    <- 0x8255D850  sub_8255D850
    <- 0x82572050  sub_82572050
    <- 0x82572D40  sub_82572D40
    <- 0x82576C38  sub_82576C38
    <- 0x82577110  sub_82577110
    <- 0x825774B8  sub_825774B8
    <- 0x82578168  sub_82578168
    <- 0x82578790  sub_82578790
    <- 0x825794E0  sub_825794E0
    <- 0x8257AA28  sub_8257AA28

  0x00000000  __restfpr_28  [called by 88 functions]
    <- 0x820C9CF8  sub_820C9CF8
    <- 0x820CA488  sub_820CA488
    <- 0x820CA9A0  sub_820CA9A0
    <- 0x820D12B0  sub_820D12B0
    <- 0x820DBBF8  sub_820DBBF8
    <- 0x820E16C0  sub_820E16C0
    <- 0x820E23A8  sub_820E23A8
    <- 0x820E4188  sub_820E4188
    <- 0x820F95B0  sub_820F95B0
    <- 0x82112DF8  sub_82112DF8
    <- 0x8211B750  sub_8211B750
    <- 0x8211D760  sub_8211D760
    <- 0x821312D8  sub_821312D8
    <- 0x8214B028  sub_8214B028
    <- 0x82150078  sub_82150078
    <- 0x8215D158  sub_8215D158
    <- 0x82165960  sub_82165960
    <- 0x82170430  sub_82170430
    <- 0x82173CF0  sub_82173CF0
    <- 0x82179D80  sub_82179D80
    <- 0x8217B568  sub_8217B568
    <- 0x8217BC40  sub_8217BC40
    <- 0x8219D2A8  sub_8219D2A8
    <- 0x8219E2C8  sub_8219E2C8
    <- 0x8219F2A0  sub_8219F2A0
    <- 0x8219FDD0  sub_8219FDD0
    <- 0x821A0050  sub_821A0050
    <- 0x821AB148  sub_821AB148
    <- 0x821B26C0  sub_821B26C0
    <- 0x82228C68  sub_82228C68
    <- 0x8222BF90  sub_8222BF90
    <- 0x8222F058  sub_8222F058
    <- 0x8222FC18  sub_8222FC18
    <- 0x82234BD0  sub_82234BD0
    <- 0x82235240  sub_82235240
    <- 0x82236108  sub_82236108
    <- 0x8223D588  sub_8223D588
    <- 0x8224C930  sub_8224C930
    <- 0x8226F4C8  sub_8226F4C8
    <- 0x8226F700  sub_8226F700
    <- 0x8226F938  sub_8226F938
    <- 0x8226FB70  sub_8226FB70
    <- 0x8226FDA8  sub_8226FDA8
    <- 0x82277AC8  sub_82277AC8
    <- 0x82278E58  sub_82278E58
    <- 0x82278F10  sub_82278F10
    <- 0x82278FE8  sub_82278FE8
    <- 0x822790D0  sub_822790D0
    <- 0x822791C8  sub_822791C8
    <- 0x8227DEC0  sub_8227DEC0
    <- 0x822856F0  sub_822856F0
    <- 0x822870C8  sub_822870C8
    <- 0x8228FDE0  sub_8228FDE0
    <- 0x82294D08  sub_82294D08
    <- 0x8229C568  sub_8229C568
    <- 0x8229FD50  sub_8229FD50
    <- 0x822CFBF0  sub_822CFBF0
    <- 0x822DFD20  sub_822DFD20
    <- 0x82344EA8  sub_82344EA8
    <- 0x82388D70  sub_82388D70
    <- 0x823A0C68  sub_823A0C68
    <- 0x823A0F78  sub_823A0F78
    <- 0x823A1288  sub_823A1288
    <- 0x823A1868  sub_823A1868
    <- 0x823DA1F8  sub_823DA1F8
    <- 0x823FEF98  sub_823FEF98
    <- 0x823FF0D8  sub_823FF0D8
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82404340  sub_82404340
    <- 0x8240A600  sub_8240A600
    <- 0x8240FE58  sub_8240FE58
    <- 0x82410058  sub_82410058
    <- 0x82411E38  sub_82411E38
    <- 0x8245E588  sub_8245E588
    <- 0x824C4688  sub_824C4688
    <- 0x824C9880  sub_824C9880
    <- 0x824CAEF8  sub_824CAEF8
    <- 0x82500568  sub_82500568
    <- 0x8255D850  sub_8255D850
    <- 0x82572050  sub_82572050
    <- 0x82572D40  sub_82572D40
    <- 0x82576C38  sub_82576C38
    <- 0x82577110  sub_82577110
    <- 0x825774B8  sub_825774B8
    <- 0x82578168  sub_82578168
    <- 0x82578790  sub_82578790
    <- 0x825794E0  sub_825794E0
    <- 0x8257AA28  sub_8257AA28

  0x00000000  __savegprlr_18  [called by 77 functions]
    <- 0x820C0378  sub_820C0378
    <- 0x820E4188  sub_820E4188
    <- 0x820F1028  sub_820F1028
    <- 0x820F1348  sub_820F1348
    <- 0x820F19C8  sub_820F19C8
    <- 0x820F5D88  sub_820F5D88
    <- 0x820F95B0  sub_820F95B0
    <- 0x820FB028  sub_820FB028
    <- 0x821152E8  sub_821152E8
    <- 0x82138FD8  sub_82138FD8
    <- 0x8213B870  sub_8213B870
    <- 0x821405F8  sub_821405F8
    <- 0x8215BC80  sub_8215BC80
    <- 0x82180DB8  sub_82180DB8
    <- 0x82189EC8  sub_82189EC8
    <- 0x8218F260  sub_8218F260
    <- 0x821A2968  sub_821A2968
    <- 0x821C95A8  sub_821C95A8
    <- 0x821CD678  sub_821CD678
    <- 0x821EEB48  sub_821EEB48
    <- 0x821EF4A8  sub_821EF4A8
    <- 0x822509B0  sub_822509B0
    <- 0x8229F360  sub_8229F360
    <- 0x822B8F68  sub_822B8F68
    <- 0x822EBF88  sub_822EBF88
    <- 0x822F8750  sub_822F8750
    <- 0x822FF050  sub_822FF050
    <- 0x82303660  sub_82303660
    <- 0x82303A68  sub_82303A68
    <- 0x82304678  sub_82304678
    <- 0x8231CD60  sub_8231CD60
    <- 0x8231FB58  sub_8231FB58
    <- 0x823254B0  sub_823254B0
    <- 0x82337D28  sub_82337D28
    <- 0x8233F3D8  sub_8233F3D8
    <- 0x823594E0  sub_823594E0
    <- 0x82365F30  sub_82365F30
    <- 0x8237D1C8  sub_8237D1C8
    <- 0x823A3940  sub_823A3940
    <- 0x823AF718  sub_823AF718
    <- 0x823F5940  sub_823F5940
    <- 0x8240D4A8  sub_8240D4A8
    <- 0x824186A0  sub_824186A0
    <- 0x8241F980  sub_8241F980
    <- 0x824250E0  sub_824250E0
    <- 0x824288C0  sub_824288C0
    <- 0x8243DDD0  sub_8243DDD0
    <- 0x8243F118  sub_8243F118
    <- 0x82446370  sub_82446370
    <- 0x82459110  sub_82459110
    <- 0x82462C38  sub_82462C38
    <- 0x82466CE0  sub_82466CE0
    <- 0x824765B0  sub_824765B0
    <- 0x82485330  sub_82485330
    <- 0x82495B80  sub_82495B80
    <- 0x8249AEB0  sub_8249AEB0
    <- 0x8249B1A0  sub_8249B1A0
    <- 0x8249F070  sub_8249F070
    <- 0x824B2750  sub_824B2750
    <- 0x824B59A0  sub_824B59A0
    <- 0x824BA878  sub_824BA878
    <- 0x824BB008  sub_824BB008
    <- 0x824F55F0  sub_824F55F0
    <- 0x824F5750  sub_824F5750
    <- 0x8250D158  sub_8250D158
    <- 0x82511978  sub_82511978
    <- 0x82511D30  sub_82511D30
    <- 0x82513418  sub_82513418
    <- 0x82514010  sub_82514010
    <- 0x82515760  sub_82515760
    <- 0x8252ECB8  sub_8252ECB8
    <- 0x82535F98  sub_82535F98
    <- 0x8256F030  sub_8256F030
    <- 0x82570A20  sub_82570A20
    <- 0x825A9110  sub_825A9110
    <- 0x825AAAF8  sub_825AAAF8
    <- 0x825AAE80  sub_825AAE80

  0x00000000  __savegprlr_17  [called by 71 functions]
    <- 0x820C6378  sub_820C6378
    <- 0x820FA628  sub_820FA628
    <- 0x82102F58  sub_82102F58
    <- 0x82116A78  sub_82116A78
    <- 0x8211B750  sub_8211B750
    <- 0x82131838  sub_82131838
    <- 0x82134C10  sub_82134C10
    <- 0x8213EC70  sub_8213EC70
    <- 0x821481D8  sub_821481D8
    <- 0x82164DC8  sub_82164DC8
    <- 0x82182798  sub_82182798
    <- 0x82193A68  sub_82193A68
    <- 0x821A96A8  sub_821A96A8
    <- 0x821B3240  sub_821B3240
    <- 0x821B3F18  sub_821B3F18
    <- 0x821B8918  sub_821B8918
    <- 0x821DDD90  sub_821DDD90
    <- 0x821E4E68  sub_821E4E68
    <- 0x821E58B8  sub_821E58B8
    <- 0x821EE388  sub_821EE388
    <- 0x822024A0  sub_822024A0
    <- 0x8220CDF0  sub_8220CDF0
    <- 0x82211780  sub_82211780
    <- 0x82225D90  sub_82225D90
    <- 0x82249A18  sub_82249A18
    <- 0x82249EF8  sub_82249EF8
    <- 0x822847B8  sub_822847B8
    <- 0x8228E2B0  sub_8228E2B0
    <- 0x8229F890  sub_8229F890
    <- 0x822BBB30  sub_822BBB30
    <- 0x822C7E78  sub_822C7E78
    <- 0x82338588  sub_82338588
    <- 0x82338730  sub_82338730
    <- 0x823389E8  sub_823389E8
    <- 0x82339240  sub_82339240
    <- 0x82347A70  sub_82347A70
    <- 0x8235CFD8  sub_8235CFD8
    <- 0x8237D528  sub_8237D528
    <- 0x82383C58  sub_82383C58
    <- 0x82392318  sub_82392318
    <- 0x823B2968  sub_823B2968
    <- 0x82406920  sub_82406920
    <- 0x8242B398  sub_8242B398
    <- 0x82436C60  sub_82436C60
    <- 0x82473790  sub_82473790
    <- 0x82474D60  sub_82474D60
    <- 0x824769F0  sub_824769F0
    <- 0x82476FD8  sub_82476FD8
    <- 0x82481F80  sub_82481F80
    <- 0x82485DF0  sub_82485DF0
    <- 0x82496208  sub_82496208
    <- 0x82499C00  sub_82499C00
    <- 0x8249BA80  sub_8249BA80
    <- 0x824B0D30  sub_824B0D30
    <- 0x824C0E80  sub_824C0E80
    <- 0x824C35C8  sub_824C35C8
    <- 0x824C9880  sub_824C9880
    <- 0x824F5240  sub_824F5240
    <- 0x82511588  sub_82511588
    <- 0x82516F28  sub_82516F28
    <- 0x82521388  sub_82521388
    <- 0x8253F478  sub_8253F478
    <- 0x8254AD88  sub_8254AD88
    <- 0x82551A88  sub_82551A88
    <- 0x8255C4B8  sub_8255C4B8
    <- 0x8255CE80  sub_8255CE80
    <- 0x8255FB18  sub_8255FB18
    <- 0x8256BF38  sub_8256BF38
    <- 0x82571A40  sub_82571A40
    <- 0x82579DA0  sub_82579DA0
    <- 0x825A0418  sub_825A0418

  0x00000000  __savefpr_27  [called by 56 functions]
    <- 0x820CFF60  sub_820CFF60
    <- 0x820D3550  sub_820D3550
    <- 0x820DE040  sub_820DE040
    <- 0x820FF748  sub_820FF748
    <- 0x821125F0  sub_821125F0
    <- 0x82140770  sub_82140770
    <- 0x82141470  sub_82141470
    <- 0x82142740  sub_82142740
    <- 0x8214AE00  sub_8214AE00
    <- 0x821584E8  sub_821584E8
    <- 0x82161960  sub_82161960
    <- 0x82172C98  sub_82172C98
    <- 0x8217A060  sub_8217A060
    <- 0x821835A0  sub_821835A0
    <- 0x821A41A0  sub_821A41A0
    <- 0x821AD788  sub_821AD788
    <- 0x821B0DE0  sub_821B0DE0
    <- 0x821B7A28  sub_821B7A28
    <- 0x8222E868  sub_8222E868
    <- 0x82233210  sub_82233210
    <- 0x82233310  sub_82233310
    <- 0x8223BED0  sub_8223BED0
    <- 0x8223DF98  sub_8223DF98
    <- 0x822509B0  sub_822509B0
    <- 0x822560F8  sub_822560F8
    <- 0x8226FFE0  sub_8226FFE0
    <- 0x82270230  sub_82270230
    <- 0x82270480  sub_82270480
    <- 0x822706D0  sub_822706D0
    <- 0x82270920  sub_82270920
    <- 0x822851D0  sub_822851D0
    <- 0x8228B6D0  sub_8228B6D0
    <- 0x82296438  sub_82296438
    <- 0x822A1230  sub_822A1230
    <- 0x822A3DB0  sub_822A3DB0
    <- 0x822A9490  sub_822A9490
    <- 0x822B5C20  sub_822B5C20
    <- 0x822B63F8  sub_822B63F8
    <- 0x822C5430  sub_822C5430
    <- 0x822D1A58  sub_822D1A58
    <- 0x822DB398  sub_822DB398
    <- 0x822DF6E8  sub_822DF6E8
    <- 0x822E0898  sub_822E0898
    <- 0x82316E80  sub_82316E80
    <- 0x8231C5F0  sub_8231C5F0
    <- 0x8231FE70  sub_8231FE70
    <- 0x8233BC28  sub_8233BC28
    <- 0x82380840  sub_82380840
    <- 0x823DA2E0  sub_823DA2E0
    <- 0x824049A0  sub_824049A0
    <- 0x82410328  sub_82410328
    <- 0x82411730  sub_82411730
    <- 0x8249A1D0  sub_8249A1D0
    <- 0x824B84D0  sub_824B84D0
    <- 0x8250D860  sub_8250D860
    <- 0x8257A0B8  sub_8257A0B8

  0x00000000  __restfpr_27  [called by 56 functions]
    <- 0x820CFF60  sub_820CFF60
    <- 0x820D3550  sub_820D3550
    <- 0x820DE040  sub_820DE040
    <- 0x820FF748  sub_820FF748
    <- 0x821125F0  sub_821125F0
    <- 0x82140770  sub_82140770
    <- 0x82141470  sub_82141470
    <- 0x82142740  sub_82142740
    <- 0x8214AE00  sub_8214AE00
    <- 0x821584E8  sub_821584E8
    <- 0x82161960  sub_82161960
    <- 0x82172C98  sub_82172C98
    <- 0x8217A060  sub_8217A060
    <- 0x821835A0  sub_821835A0
    <- 0x821A41A0  sub_821A41A0
    <- 0x821AD788  sub_821AD788
    <- 0x821B0DE0  sub_821B0DE0
    <- 0x821B7A28  sub_821B7A28
    <- 0x8222E868  sub_8222E868
    <- 0x82233210  sub_82233210
    <- 0x82233310  sub_82233310
    <- 0x8223BED0  sub_8223BED0
    <- 0x8223DF98  sub_8223DF98
    <- 0x822509B0  sub_822509B0
    <- 0x822560F8  sub_822560F8
    <- 0x8226FFE0  sub_8226FFE0
    <- 0x82270230  sub_82270230
    <- 0x82270480  sub_82270480
    <- 0x822706D0  sub_822706D0
    <- 0x82270920  sub_82270920
    <- 0x822851D0  sub_822851D0
    <- 0x8228B6D0  sub_8228B6D0
    <- 0x82296438  sub_82296438
    <- 0x822A1230  sub_822A1230
    <- 0x822A3DB0  sub_822A3DB0
    <- 0x822A9490  sub_822A9490
    <- 0x822B5C20  sub_822B5C20
    <- 0x822B63F8  sub_822B63F8
    <- 0x822C5430  sub_822C5430
    <- 0x822D1A58  sub_822D1A58
    <- 0x822DB398  sub_822DB398
    <- 0x822DF6E8  sub_822DF6E8
    <- 0x822E0898  sub_822E0898
    <- 0x82316E80  sub_82316E80
    <- 0x8231C5F0  sub_8231C5F0
    <- 0x8231FE70  sub_8231FE70
    <- 0x8233BC28  sub_8233BC28
    <- 0x82380840  sub_82380840
    <- 0x823DA2E0  sub_823DA2E0
    <- 0x824049A0  sub_824049A0
    <- 0x82410328  sub_82410328
    <- 0x82411730  sub_82411730
    <- 0x8249A1D0  sub_8249A1D0
    <- 0x824B84D0  sub_824B84D0
    <- 0x8250D860  sub_8250D860
    <- 0x8257A0B8  sub_8257A0B8

  0x00000000  __savefpr_26  [called by 53 functions]
    <- 0x820C96A0  sub_820C96A0
    <- 0x820D7B90  sub_820D7B90
    <- 0x820DBDF0  sub_820DBDF0
    <- 0x820E3600  sub_820E3600
    <- 0x820E6C48  sub_820E6C48
    <- 0x820E6E90  sub_820E6E90
    <- 0x82118278  sub_82118278
    <- 0x8211CD58  sub_8211CD58
    <- 0x82121EF8  sub_82121EF8
    <- 0x82138238  sub_82138238
    <- 0x8213BFA0  sub_8213BFA0
    <- 0x8213C420  sub_8213C420
    <- 0x821480C0  sub_821480C0
    <- 0x821481D8  sub_821481D8
    <- 0x8214D4F0  sub_8214D4F0
    <- 0x821525F8  sub_821525F8
    <- 0x8215BC80  sub_8215BC80
    <- 0x821709F8  sub_821709F8
    <- 0x8217ADE0  sub_8217ADE0
    <- 0x8217B1D8  sub_8217B1D8
    <- 0x8218F6D0  sub_8218F6D0
    <- 0x82191B10  sub_82191B10
    <- 0x82192AE0  sub_82192AE0
    <- 0x8219D8E8  sub_8219D8E8
    <- 0x821A2968  sub_821A2968
    <- 0x821A4D90  sub_821A4D90
    <- 0x82221410  sub_82221410
    <- 0x82223918  sub_82223918
    <- 0x8222E3B8  sub_8222E3B8
    <- 0x8223CD70  sub_8223CD70
    <- 0x8227EF30  sub_8227EF30
    <- 0x82298280  sub_82298280
    <- 0x8229E748  sub_8229E748
    <- 0x822AE238  sub_822AE238
    <- 0x822B4F90  sub_822B4F90
    <- 0x822B6000  sub_822B6000
    <- 0x822BA530  sub_822BA530
    <- 0x822CDC98  sub_822CDC98
    <- 0x822D30E8  sub_822D30E8
    <- 0x82351448  sub_82351448
    <- 0x82381868  sub_82381868
    <- 0x82389C50  sub_82389C50
    <- 0x823FD078  sub_823FD078
    <- 0x82465550  sub_82465550
    <- 0x8246D8B0  sub_8246D8B0
    <- 0x824B5250  sub_824B5250
    <- 0x8250A808  sub_8250A808
    <- 0x8255FE98  sub_8255FE98
    <- 0x82560258  sub_82560258
    <- 0x82572690  sub_82572690
    <- 0x82575918  sub_82575918
    <- 0x82579868  sub_82579868
    <- 0x825A5A50  sub_825A5A50

  0x00000000  __restfpr_26  [called by 53 functions]
    <- 0x820C96A0  sub_820C96A0
    <- 0x820D7B90  sub_820D7B90
    <- 0x820DBDF0  sub_820DBDF0
    <- 0x820E3600  sub_820E3600
    <- 0x820E6C48  sub_820E6C48
    <- 0x820E6E90  sub_820E6E90
    <- 0x82118278  sub_82118278
    <- 0x8211CD58  sub_8211CD58
    <- 0x82121EF8  sub_82121EF8
    <- 0x82138238  sub_82138238
    <- 0x8213BFA0  sub_8213BFA0
    <- 0x8213C420  sub_8213C420
    <- 0x821480C0  sub_821480C0
    <- 0x821481D8  sub_821481D8
    <- 0x8214D4F0  sub_8214D4F0
    <- 0x821525F8  sub_821525F8
    <- 0x8215BC80  sub_8215BC80
    <- 0x821709F8  sub_821709F8
    <- 0x8217ADE0  sub_8217ADE0
    <- 0x8217B1D8  sub_8217B1D8
    <- 0x8218F6D0  sub_8218F6D0
    <- 0x82191B10  sub_82191B10
    <- 0x82192AE0  sub_82192AE0
    <- 0x8219D8E8  sub_8219D8E8
    <- 0x821A2968  sub_821A2968
    <- 0x821A4D90  sub_821A4D90
    <- 0x82221410  sub_82221410
    <- 0x82223918  sub_82223918
    <- 0x8222E3B8  sub_8222E3B8
    <- 0x8223CD70  sub_8223CD70
    <- 0x8227EF30  sub_8227EF30
    <- 0x82298280  sub_82298280
    <- 0x8229E748  sub_8229E748
    <- 0x822AE238  sub_822AE238
    <- 0x822B4F90  sub_822B4F90
    <- 0x822B6000  sub_822B6000
    <- 0x822BA530  sub_822BA530
    <- 0x822CDC98  sub_822CDC98
    <- 0x822D30E8  sub_822D30E8
    <- 0x82351448  sub_82351448
    <- 0x82381868  sub_82381868
    <- 0x82389C50  sub_82389C50
    <- 0x823FD078  sub_823FD078
    <- 0x82465550  sub_82465550
    <- 0x8246D8B0  sub_8246D8B0
    <- 0x824B5250  sub_824B5250
    <- 0x8250A808  sub_8250A808
    <- 0x8255FE98  sub_8255FE98
    <- 0x82560258  sub_82560258
    <- 0x82572690  sub_82572690
    <- 0x82575918  sub_82575918
    <- 0x82579868  sub_82579868
    <- 0x825A5A50  sub_825A5A50

  0x82586338  KeAcquireSpinLockAtRaisedIrql  [called by 49 functions]
    <- 0x8235AC80  sub_8235AC80
    <- 0x824601F8  sub_824601F8
    <- 0x82460330  sub_82460330
    <- 0x824603F8  sub_824603F8
    <- 0x824604F8  sub_824604F8
    <- 0x82460628  sub_82460628
    <- 0x82461638  sub_82461638
    <- 0x82461860  sub_82461860
    <- 0x82464F48  sub_82464F48
    <- 0x824650A0  sub_824650A0
    <- 0x824652B0  sub_824652B0
    <- 0x824653E0  sub_824653E0
    <- 0x82465550  sub_82465550
    <- 0x82465B78  sub_82465B78
    <- 0x82466378  sub_82466378
    <- 0x824665E8  sub_824665E8
    <- 0x82466A98  sub_82466A98
    <- 0x82466B90  sub_82466B90
    <- 0x82466EE8  sub_82466EE8
    <- 0x82466FE8  sub_82466FE8
    <- 0x82467158  sub_82467158
    <- 0x82467278  sub_82467278
    <- 0x82467870  sub_82467870
    <- 0x82467A38  sub_82467A38
    <- 0x82467D90  sub_82467D90
    <- 0x82468B00  sub_82468B00
    <- 0x82468BC0  sub_82468BC0
    <- 0x82468D50  sub_82468D50
    <- 0x82468E50  sub_82468E50
    <- 0x82468F80  sub_82468F80
    <- 0x824691C0  sub_824691C0
    <- 0x82469910  sub_82469910
    <- 0x82469A90  sub_82469A90
    <- 0x82469C18  sub_82469C18
    <- 0x82469F58  sub_82469F58
    <- 0x8246A428  sub_8246A428
    <- 0x8246C3B0  sub_8246C3B0
    <- 0x8246C750  sub_8246C750
    <- 0x8246CA00  sub_8246CA00
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246CE60  sub_8246CE60
    <- 0x8246D440  sub_8246D440
    <- 0x8246D5E0  sub_8246D5E0
    <- 0x8247E5F8  sub_8247E5F8
    <- 0x8247E790  sub_8247E790
    <- 0x8247F498  sub_8247F498
    <- 0x8247F660  sub_8247F660
    <- 0x8247FF40  sub_8247FF40
    <- 0x82480160  sub_82480160

  0x82586308  KeReleaseSpinLockFromRaisedIrql  [called by 49 functions]
    <- 0x8235AC80  sub_8235AC80
    <- 0x824601F8  sub_824601F8
    <- 0x82460330  sub_82460330
    <- 0x824603F8  sub_824603F8
    <- 0x824604F8  sub_824604F8
    <- 0x82460628  sub_82460628
    <- 0x82461638  sub_82461638
    <- 0x82461860  sub_82461860
    <- 0x82464F48  sub_82464F48
    <- 0x824650A0  sub_824650A0
    <- 0x824652B0  sub_824652B0
    <- 0x824653E0  sub_824653E0
    <- 0x82465550  sub_82465550
    <- 0x82465B78  sub_82465B78
    <- 0x82466378  sub_82466378
    <- 0x824665E8  sub_824665E8
    <- 0x82466A98  sub_82466A98
    <- 0x82466B90  sub_82466B90
    <- 0x82466EE8  sub_82466EE8
    <- 0x82466FE8  sub_82466FE8
    <- 0x82467158  sub_82467158
    <- 0x82467278  sub_82467278
    <- 0x82467870  sub_82467870
    <- 0x82467A38  sub_82467A38
    <- 0x82467D90  sub_82467D90
    <- 0x82468B00  sub_82468B00
    <- 0x82468BC0  sub_82468BC0
    <- 0x82468D50  sub_82468D50
    <- 0x82468E50  sub_82468E50
    <- 0x82468F80  sub_82468F80
    <- 0x824691C0  sub_824691C0
    <- 0x82469910  sub_82469910
    <- 0x82469A90  sub_82469A90
    <- 0x82469C18  sub_82469C18
    <- 0x82469F58  sub_82469F58
    <- 0x8246A428  sub_8246A428
    <- 0x8246C3B0  sub_8246C3B0
    <- 0x8246C750  sub_8246C750
    <- 0x8246CA00  sub_8246CA00
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246CE60  sub_8246CE60
    <- 0x8246D440  sub_8246D440
    <- 0x8246D5E0  sub_8246D5E0
    <- 0x8247E5F8  sub_8247E5F8
    <- 0x8247E790  sub_8247E790
    <- 0x8247F498  sub_8247F498
    <- 0x8247F660  sub_8247F660
    <- 0x8247FF40  sub_8247FF40
    <- 0x82480160  sub_82480160

  0x82586528  KeRaiseIrqlToDpcLevel  [called by 48 functions]
    <- 0x824601F8  sub_824601F8
    <- 0x82460330  sub_82460330
    <- 0x824603F8  sub_824603F8
    <- 0x824604F8  sub_824604F8
    <- 0x82460628  sub_82460628
    <- 0x82461638  sub_82461638
    <- 0x82461860  sub_82461860
    <- 0x82464F48  sub_82464F48
    <- 0x824650A0  sub_824650A0
    <- 0x824652B0  sub_824652B0
    <- 0x824653E0  sub_824653E0
    <- 0x82465550  sub_82465550
    <- 0x82465B78  sub_82465B78
    <- 0x82466378  sub_82466378
    <- 0x824665E8  sub_824665E8
    <- 0x82466A98  sub_82466A98
    <- 0x82466B90  sub_82466B90
    <- 0x82466EE8  sub_82466EE8
    <- 0x82466FE8  sub_82466FE8
    <- 0x82467158  sub_82467158
    <- 0x82467278  sub_82467278
    <- 0x82467870  sub_82467870
    <- 0x82467A38  sub_82467A38
    <- 0x82467D90  sub_82467D90
    <- 0x82468B00  sub_82468B00
    <- 0x82468BC0  sub_82468BC0
