; ===================================================================
; PROTO-RAGE ANALYSIS: TT vs GTA IV RTTI CLASS DIFF
; Comparing TT (SDK 2417, May 2006) vs GTA IV Prototype (SDK 6274, Nov 2007)
; vs GTA IV Retail (SDK 6683, Jun 2011)
; ===================================================================

; TT-only classes (game-specific, not in GTA IV)  : 1564
  [ENGINE]   snHsmLeavePending_snHsmRequestingLeave_snLeaveMachine_rage
  [ENGINE]   snHsmLocalJoinPending_snJoinMachine_rage
  [ENGINE]   snHsmLocalLeavePending_snLeaveMachine_rage
  [ENGINE]   snHsmRemoteJoinPending_snJoinMachine_rage
  [ENGINE]   snHsmRemoteLeavePending_snLeaveMachine_rage
  [ENGINE]   snHsmRequestingConfig_snCreateMachine_rage
  [ENGINE]   snHsmRequestingJoin_snJoinMachine_rage
  [ENGINE]   snHsmRequestingLeave_snLeaveMachine_rage
  [ENGINE]   snHsmStartingSession_snCreateMachine_rage
  [ENGINE]   snHsmUndoingJoinRequest_snHsmRequestingJoin_snJoinMachine_rage
  [ENGINE]   snHsmWaitingForReply_snHsmRequestingJoin_snJoinMachine_rage
  [ENGINE]   snHsmWaitingForReply_snHsmRequestingLeave_snLeaveMachine_rage
  [ENGINE]   snIdle_snActive_snRoot_snSession_rage
  [ENGINE]   snInProgress_snActive_snRoot_snSession_rage
  [ENGINE]   snJoinMachine_rage
  [ENGINE]   snJoining_snRoot_snSession_rage
  [ENGINE]   snLeaveMachine_rage
  [ENGINE]   snLeaving_snRoot_snSession_rage
  [ENGINE]   snMigrateMachine_rage
  [ENGINE]   snMigratingAsGuest_snMigrateMachine_rage
  [ENGINE]   snMigrating_snAcquiringHost_snMigrateMachine_rage
  [ENGINE]   snMigrating_snMigratingAsGuest_snMigrateMachine_rage
  [ENGINE]   snMigrating_snRoot_snSession_rage
  [ENGINE]   snNotifyBase_rage
  [ENGINE]   snNotifyFoundOnline_rage
  [ENGINE]   snNotifyFoundSyslink_rage
  [ENGINE]   snNotifyGamerAdded_rage
  [ENGINE]   snNotifyGamerRemoved_rage
  [ENGINE]   snNotifyJoinRequest_rage
  [ENGINE]   snNotifyJoin_rage
  [ENGINE]   snNotifyLeave_rage
  [ENGINE]   snNotifyPeerDropped_rage
  [ENGINE]   snNotifySyslinkRequest_rage
  [ENGINE]   snNotifyingGuests_snAcquiringHost_snMigrateMachine_rage
  [ENGINE]   snRoot_snSession_rage
  [ENGINE]   snSendingGamerData_snJoinMachine_rage
  [ENGINE]   snSessionFinder_rage
  [ENGINE]   snSessionManager_rage
  [ENGINE]   snSession_rage
  [ENGINE]   snStartingSession_snStarting_snActive_snRoot_snSession_rage
  [ENGINE]   snStarting_snActive_snRoot_snSession_rage
  [ENGINE]   snWaitingForMigrateMsg_snMigratingAsGuest_snMigrateMachine_rage
  [ENGINE]   snWaitingForReplies_snChangingPresence_snRoot_snSession_rage
  [ENGINE]   statsThresholdData
  [ENGINE]   swfACTIONFUNC_rage
  [ENGINE]   swfBASE_rage
  [ENGINE]   swfBITMAP_rage
  [ENGINE]   swfBUTTON_rage
  [ENGINE]   swfCMD_DoAction_rage
  [ENGINE]   swfCMD_DoInitAction_rage
  [ENGINE]   swfCMD_PlaceObject2ClipEvent_rage
  [ENGINE]   swfCMD_PlaceObject2_rage
  [ENGINE]   swfCMD_RemoveObject2_rage
  [ENGINE]   swfCMD_rage
  [ENGINE]   swfCONTEXT_rage
  [ENGINE]   swfEDITTEXT_rage
  [ENGINE]   swfFILE_rage
  [ENGINE]   swfFONT_rage
  [ENGINE]   swfINSTANCE_rage
  [ENGINE]   swfOBJECT_rage
  [ENGINE]   swfSCRIPTARRAY_rage
  [ENGINE]   swfSCRIPTOBJECT_rage
  [ENGINE]   swfSHAPE_rage
  [ENGINE]   swfSPRITE_rage
  [ENGINE]   swfTEXT_rage
  [ENGINE]   sysThreadPoolBase_rage
  [ENGINE]   sysThreadWorker_rage
  [ENGINE]   tooFarFromTableTipData
  [ENGINE]   uiList
  [ENGINE]   xmlNodeString_rage
  [ENGINE]   xmlNodeStructAlignmentType
  [ENGINE]   xmlNodeStructAnimHashEntry
  [ENGINE]   xmlNodeStructAnimHashEntryArray
  [ENGINE]   xmlNodeStructApproxHitZone_pcrSwingAbortData
  [ENGINE]   xmlNodeStructAvgFcnType_gdBTgtBoneName
  [ENGINE]   xmlNodeStructBlendFcnType_gdBlendTargetName
  [ENGINE]   xmlNodeStructBool_rage
  [ENGINE]   xmlNodeStructCamType_gdCamData
  [ENGINE]   xmlNodeStructCategory_pcrActivationCategory
  [ENGINE]   xmlNodeStructChar_rage
  [ENGINE]   xmlNodeStructColType_listItemData
  [ENGINE]   xmlNodeStructDifficulty_gdUnlockConditionSettingsData
  [ENGINE]   xmlNodeStructEntryPose_LocomotionController
  [ENGINE]   xmlNodeStructFaceType_fontData
  [ENGINE]   xmlNodeStructFloat_rage
  [ENGINE]   xmlNodeStructGameType_gdUnlockConditionSettingsData
  [ENGINE]   xmlNodeStructGamesPerMatch_gdUnlockConditionSettingsData
  [ENGINE]   xmlNodeStructGroupType_gdUnlockGroupData
  [ENGINE]   xmlNodeStructGroupType_hitTipData
  [ENGINE]   xmlNodeStructGroupType_serveTipData
  [ENGINE]   xmlNodeStructHitType_gdUnlockConditionFinalHitData
  [ENGINE]   xmlNodeStructHitZone_pongBallHitData
  [ENGINE]   xmlNodeStructInt_rage
  [ENGINE]   xmlNodeStructInterpFcnType_gdBTgtBoneName
  [ENGINE]   xmlNodeStructMatrix34_rage
  [ENGINE]   xmlNodeStructMovieType_gdMovieData
  [ENGINE]   xmlNodeStructPointsPerGame_gdUnlockConditionSettingsData
  [ENGINE]   xmlNodeStructPropType_gdPropData
  [ENGINE]   xmlNodeStructReverbMode
  [ENGINE]   xmlNodeStructServeType_pcrServeData
  [ENGINE]   xmlNodeStructShort_rage
  [ENGINE]   xmlNodeStructSpecialty_pcrSwingSet
  [ENGINE]   xmlNodeStructSpinType_gdUnlockConditionFinalHitData
  [ENGINE]   xmlNodeStructString_rage
  [ENGINE]   xmlNodeStructSubCamType_gdCamData
  [ENGINE]   xmlNodeStructSwingType_gdUnlockConditionFinalHitData
  [ENGINE]   xmlNodeStructSwingType_pongBallHitData
  [ENGINE]   xmlNodeStructVector2_rage
  [ENGINE]   xmlNodeStructVector3_rage
  [ENGINE]   xmlNodeStructVector4_rage
  [ENGINE]   xmlNodeStruct_rage
  [ENGINE]   xmlNode_rage
  [ENGINE]   xmlRoot
  [ENGINE]   xmlTree_rage

; ── ADDED BETWEEN TT AND GTA IV PROTOTYPE (RAGE growth 2006-2007) ──

  [ADDED_P]  APILogger_ART
  [ADDED_P]  ARTFeedbackInterfaceGta
  [ADDED_P]  ARTFeedbackInterface_ART
  [ADDED_P]  AgentComponentsManager_ART
  [ADDED_P]  AssetManager_ART
  [ADDED_P]  AtmoscattVarCache_AtmosphericScattering_rage
  [ADDED_P]  AtmosphericScattering_rage
  [ADDED_P]  AutoIdDesc___CMsgArrayElementsAck_CNetworkArrayMgr
  [ADDED_P]  AutoIdDesc___CMsgArrayElements_CNetworkArrayMgr
  [ADDED_P]  AutoIdDesc___CMsgCloneSync
  [ADDED_P]  AutoIdDesc___CMsgGetReadyToStartPlaying
  [ADDED_P]  AutoIdDesc___CMsgInformObjectIDs
  [ADDED_P]  AutoIdDesc___CMsgPackedCloneSyncAcks
  [ADDED_P]  AutoIdDesc___CMsgPackedEventReliablesMsgs
  [ADDED_P]  AutoIdDesc___CMsgPackedEvents
  [ADDED_P]  AutoIdDesc___CMsgPackedReliables
  [ADDED_P]  AutoIdDesc___CMsgPeerData
  [ADDED_P]  AutoIdDesc___CMsgReassignConfirm
  [ADDED_P]  AutoIdDesc___CMsgReassignNegotiate
  [ADDED_P]  AutoIdDesc___CMsgReassignResponse
  [ADDED_P]  AutoIdDesc___CMsgStartedLocalPlayerPlaying
  [ADDED_P]  AutoIdDesc___CMsgVoiceStatus
  [ADDED_P]  AutoIdDesc___MsgHostData
  [ADDED_P]  AutoIdDesc___MsgJoinAsParty
  [ADDED_P]  AutoIdDesc___MsgKickPlayer
  [ADDED_P]  AutoIdDesc___netEventAckReceived_rage
  [ADDED_P]  AutoIdDesc___netEventBandwidthExceeded_rage
  [ADDED_P]  AutoIdDesc___netEventConnectionClosed_rage
  [ADDED_P]  AutoIdDesc___netEventConnectionError_rage
  [ADDED_P]  AutoIdDesc___netEventConnectionEstablished_rage
  [ADDED_P]  AutoIdDesc___netEventConnectionRequested_rage
  [ADDED_P]  AutoIdDesc___netEventFrameReceived_rage
  [ADDED_P]  AutoIdDesc___netEvent_rage
  [ADDED_P]  AutoIdDesc___netMessage_rage
  [ADDED_P]  AutoIdDesc___netTimeSyncMsg_rage
  [ADDED_P]  AutoIdDesc___rlMsgQosProbeRequest_rage
  [ADDED_P]  AutoIdDesc___rlMsgQosProbeResponse_rage
  [ADDED_P]  AutoIdDesc___rlMsgSearchRequest_rage
  [ADDED_P]  AutoIdDesc___rlMsgSearchResponse_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventFriendStatusChanged_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventInviteAccepted_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventInviteReceived_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventJoinedViaPresence_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventMsgReceived_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventProfileChanged_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEventSigninStatusChanged_rage
  [ADDED_P]  AutoIdDesc___rlPresenceEvent_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgDeleteRecordReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgDeleteRecordRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgDownloadFileReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgDownloadFileRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgGetNumOwnedReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgGetNumOwnedRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgGetTableSizeReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgGetTableSizeRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgOverwriteFileReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgOverwriteFileRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgOverwriteUserDataReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgOverwriteUserDataRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgProgress_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgRateRecordReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgRateRecordRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRandomRecordReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRandomRecordRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRecordsByGamerReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRecordsByGamerRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRecordsByRankReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgReadRecordsByRankRequest_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgUploadFileReply_rage
  [ADDED_P]  AutoIdDesc___rlUploadMsgUploadFileRequest_rage
  [ADDED_P]  AutoIdDesc___snEventAddedGamer_rage
  [ADDED_P]  AutoIdDesc___snEventGetGamerData_rage
  [ADDED_P]  AutoIdDesc___snEventGetHostData_rage
  [ADDED_P]  AutoIdDesc___snEventJoinRequest_rage
  [ADDED_P]  AutoIdDesc___snEventRemovedGamer_rage
  [ADDED_P]  AutoIdDesc___snEventSessionAttrsChanged_rage
  [ADDED_P]  AutoIdDesc___snEventSessionDestroyed_rage
  [ADDED_P]  AutoIdDesc___snEventSessionEnded_rage
  [ADDED_P]  AutoIdDesc___snEventSessionHosted_rage
  [ADDED_P]  AutoIdDesc___snEventSessionJoined_rage
  [ADDED_P]  AutoIdDesc___snEventSessionMigrateEnd_rage
  [ADDED_P]  AutoIdDesc___snEventSessionMigrateStart_rage
  [ADDED_P]  AutoIdDesc___snEventSessionStarted_rage
  [ADDED_P]  AutoIdDesc___snEvent_rage
  [ADDED_P]  AutoIdDesc___snMsgAddGamerToSessionCmd_rage
  [ADDED_P]  AutoIdDesc___snMsgChangeSessionAttributesCmd_rage
  [ADDED_P]  AutoIdDesc___snMsgConfigRequest_rage
  [ADDED_P]  AutoIdDesc___snMsgConfigResponse_rage
  [ADDED_P]  AutoIdDesc___snMsgGamerMatchInfoRequest_rage
  [ADDED_P]  AutoIdDesc___snMsgGamerMatchInfoResponse_rage
  [ADDED_P]  AutoIdDesc___snMsgJoinRequest_rage
  [ADDED_P]  AutoIdDesc___snMsgJoinResponse_rage
  [ADDED_P]  AutoIdDesc___snMsgMigrateHostRequest_rage
  [ADDED_P]  AutoIdDesc___snMsgMigrateHostResponse_rage
  [ADDED_P]  AutoIdDesc___snMsgRegisterForMatchRequest_rage
  [ADDED_P]  AutoIdDesc___snMsgRegisterForMatchResponse_rage
  [ADDED_P]  AutoIdDesc___snMsgRemoveGamersFromSessionCmd_rage
  [ADDED_P]  AutoIdDesc___snMsgStartMatchCmd_rage
  [ADDED_P]  AutoIdDesc___snSessionMsg_rage
  [ADDED_P]  AutoIdDescriptor_rage
  [ADDED_P]  BasicLogger_NMutils
  [ADDED_P]  C2dEffect
  [ADDED_P]  CAddModelInfoReferenceDC
  [ADDED_P]  CAddTreeInstancesDC_ImposterRendererProxy
  [ADDED_P]  CAddTxdReferenceDC
  [ADDED_P]  CAlterWantedLevelEvent
  [ADDED_P]  CAnimAssociations
  [ADDED_P]  CAnimAssociationsNY
  [ADDED_P]  CAnimPlayer
  [ADDED_P]  CAnimRequestHelper
  [ADDED_P]  CAnimTaskInfo
  [ADDED_P]  CAnimatedBuilding
  [ADDED_P]  CAtdNodeAnimChangePooledObject
  [ADDED_P]  CAtdNodeAnimPlayerPooledObject
  [ADDED_P]  CAtdNodeNetworkArrayAssociation
  [ADDED_P]  CAtdNodeNetworkArrayHandler
  [ADDED_P]  CAtdNodeNetworkEvent_CNetworkEventMgr
  [ADDED_P]  CAtdNodeNetworkObject_CNetworkObjectMgr
  [ADDED_P]  CAtdNodeReassignInfo_CNetworkObjectReassignMgr
  [ADDED_P]  CAtdNodeSyncMessageInfo_CNetworkObjectMgr
  [ADDED_P]  CAtdVirtualBase
  [ADDED_P]  CAudioAttr
  [ADDED_P]  CAutomobile
  [ADDED_P]  CBUTaskBase_Rockstar_ART
  [ADDED_P]  CBaseDC
  [ADDED_P]  CBaseModelInfo
  [ADDED_P]  CBike
  [ADDED_P]  CBmx
  [ADDED_P]  CBoat
  [ADDED_P]  CBuilding
  [ADDED_P]  CBuoyancyAttr
  [ADDED_P]  CCam
  [ADDED_P]  CCam1stPerson
  [ADDED_P]  CCam2Player
  [ADDED_P]  CCam2PlayerVeh
  [ADDED_P]  CCamAimWeapon
  [ADDED_P]  CCamAimWeaponVeh
  [ADDED_P]  CCamAnimated
  [ADDED_P]  CCamBusted
  [ADDED_P]  CCamCinematic
  [ADDED_P]  CCamCinematicCamMan
  [ADDED_P]  CCamCinematicHeliChase
  [ADDED_P]  CCamCinematicVehOffset
  [ADDED_P]  CCamCinematography
  [ADDED_P]  CCamCutscene
  [ADDED_P]  CCamDebug
  [ADDED_P]  CCamFireTruck
  [ADDED_P]  CCamFollowPed
  [ADDED_P]  CCamFollowVehicle
  [ADDED_P]  CCamFpsWeapon
  [ADDED_P]  CCamFree
  [ADDED_P]  CCamGame
  [ADDED_P]  CCamHistory
  [ADDED_P]  CCamIdle
  [ADDED_P]  CCamIntermezzo
  [ADDED_P]  CCamInterp
  [ADDED_P]  CCamMarket
  [ADDED_P]  CCamPhoto
  [ADDED_P]  CCamPlayerSettings
  [ADDED_P]  CCamRadar
  [ADDED_P]  CCamScript
  [ADDED_P]  CCamScriptInstruction
  [ADDED_P]  CCamScriptInstruction_ActivateCam
  [ADDED_P]  CCamScriptInstruction_ActivateViewport
  [ADDED_P]  CCamScriptInstruction_AddInterpCustomSpeedGraphMarker
  [ADDED_P]  CCamScriptInstruction_AddPedToCinematographyAI
  [ADDED_P]  CCamScriptInstruction_AttachCamToViewport
  [ADDED_P]  CCamScriptInstruction_CamProcess
  [ADDED_P]  CCamScriptInstruction_DestroyAllCams
  [ADDED_P]  CCamScriptInstruction_DestroyCam
  [ADDED_P]  CCamScriptInstruction_DoFadeIn_Q
  [ADDED_P]  CCamScriptInstruction_DoFadeIn_UNHACKED_Q
  [ADDED_P]  CCamScriptInstruction_DoFadeOut_Q
  [ADDED_P]  CCamScriptInstruction_EnableCamCollision
  [ADDED_P]  CCamScriptInstruction_EnableDebugCam
  [ADDED_P]  CCamScriptInstruction_ForceTelescopeCam
  [ADDED_P]  CCamScriptInstruction_InheritRoll
  [ADDED_P]  CCamScriptInstruction_InsertSplineNode
  [ADDED_P]  CCamScriptInstruction_InterpolateToGameCam
  [ADDED_P]  CCamScriptInstruction_InterpolateToScriptCam
  [ADDED_P]  CCamScriptInstruction_PointCamAtObj_Q
  [ADDED_P]  CCamScriptInstruction_PointCamAtPed_Q
  [ADDED_P]  CCamScriptInstruction_PointCamAtVehicle_Q
  [ADDED_P]  CCamScriptInstruction_PropagateCam
  [ADDED_P]  CCamScriptInstruction_ResetCamSplineCustomSpeedGraph
  [ADDED_P]  CCamScriptInstruction_ResetInterpCustomSpeedGraph
  [ADDED_P]  CCamScriptInstruction_RestoreJumpCut_Q
  [ADDED_P]  CCamScriptInstruction_Restore_Q
  [ADDED_P]  CCamScriptInstruction_SequenceEmpty
  [ADDED_P]  CCamScriptInstruction_SequenceStartProcessing
  [ADDED_P]  CCamScriptInstruction_SequenceStopProcessing
  [ADDED_P]  CCamScriptInstruction_SequenceWait
  [ADDED_P]  CCamScriptInstruction_SetCamBehindPed_Q
  [ADDED_P]  CCamScriptInstruction_SetCamInFrontPed_Q
  [ADDED_P]  CCamScriptInstruction_SetCamLookAtPos_Q
  [ADDED_P]  CCamScriptInstruction_SetCamPos_Q
  [ADDED_P]  CCamScriptInstruction_SetCamRot_Q
  [ADDED_P]  CCamScriptInstruction_SetCamSplineCustomSpeedGraph
  [ADDED_P]  CCamScriptInstruction_SetCamTargetPed
  [ADDED_P]  CCamScriptInstruction_SetCameraControlsDisabledWithPlayerControls
  ... and 1979 more (see GTA IV proto excavation)

; ── FUZZY NAME MATCHES (same class, different namespace/prefix) ──

