; ===================================================================
; GAME CONSTANTS — STRINGS, STATES, SCORING, ANIMATIONS
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ── MATCH STATE MACHINE STRINGS ──

  0x82027878  pongCreature::ReplayStarting
  0x825E3004  .?AVServeAbortMessage@@
  0x825E3024  .?AVServeReadyMessage@@
  0x825E3068  .?AVSignalReadyToServeMessage@@
  0x825E5140  .?AUEvtDroppedConnection@rage@@

; ── DRILL / TRAINING STRINGS ──

  0x820301E8  training_drills
  0x82030248  Loading training mode tuning...
  0x82030268  $/tune/training
  0x82030284  gdTrainingDrills
  0x82030298  gdDrillMovementData
  0x820302AC  gdDrillServeMeterData
  0x820302C4  gdDrillServingData
  0x820302D8  gdDrillReturnData
  0x820302EC  gdDrillPlacementData
  0x82030304  gdDrillSoftShotData
  0x82030318  gdDrillChargingData
  0x8203032C  gdDrillSpinData
  0x8203033C  gdDrillFocusShotData
  0x82030354  gdDrillCounterSpinData
  0x8203036C  gdDrillSmashData
  0x82030398  Training mode tuning load done.
  0x820303B8  gmLogicSwingPractice::stateAim::onEnterState
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031A78  pongDrillSoftShot::SetUpBallHitData() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82031B88  pongDrillCounterSpin::IncreaseNumTries() - unknown spin type [%d]
  0x82032374  practice_targets
  0x8203F014  lvl_training
  0x8203F644  gdTrainingDrillData
  0x8203F710  UnlockDrillName
  0x8203F730  gdTrainingDrillData::PostLoadProperties() - 'TotalNumTries' must be positive
  0x8203F840  gdTrainingDrillData::PostLoadProperties() - 'MinBallSpeed' must be in [0, %f]
  0x8203F8F8  gdTrainingDrillData::PostLoadProperties() - 'MaxBallSpeed' must be in [0, %f]
  0x8203F948  gdTrainingDrillData::PostLoadProperties() - 'MinBallSpin' must be in [0, 1]
  0x8203F9F8  gdTrainingDrillData::PostLoadProperties() - 'MaxBallSpin' must be in [0, 1]
  0x8203FB68  gdTrainingDrillData::PostLoadProperties() - 'AimDelay' cannot be negative
  0x8203FBB8  gdTrainingDrillData::PostLoadProperties() - 'PostPointDelay' cannot be negative
  0x8203FC08  gdTrainingDrillData::PostLoadProperties() - 'NumEasyShots' cannot be negative
  0x8203FCC0  gdTrainingDrillData::PostLoadProperties() - 'ProbSameShot' cannot be negative
  0x8203FE00  DrillTime
  0x8203FE38  gdDrillMovementData::PostLoadProperties() - 'TargetRadius' must be positive
  0x8203FEE0  gdDrillMovementData::PostLoadProperties() - 'DetectRadius' must be positive
  0x8203FF98  gdDrillMovementData::PostLoadProperties() - 'DrillTime' cannot be negative
  0x820400A8  gdDrillMovementData::PostLoadProperties() - 'UrgentTime' cannot be negative
  0x82040158  gdDrillMovementData::PostLoadProperties() - 'TargetHitTime' cannot be negative
  0x820401B0  gdDrillServingData::PostLoadProperties() - 'TryTime' must be positive
  0x82040260  gdDrillSoftShotData::PostLoadProperties() - 'NumSpinShots' cannot be negative
  0x820403D8  gdDrillSoftShotData::PostLoadProperties() - 'MinPrimarySpin' cannot be negative
  0x82040660  gdDrillChargingData::PostLoadProperties() - 'DrillTime' cannot be negative
  0x820406B0  gdDrillChargingData::PostLoadProperties() - 'ChargePerFrame' must be positive
  0x82040820  gdDrillChargingData::PostLoadProperties() - 'UrgentTime' cannot be negative
  0x820408E8  gdDrillSpinData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x82040930  gdDrillSpinData::PostLoadProperties() - 'MinSpin' cannot be greater than 1.0
  0x82040980  gdDrillSpinData::PostLoadProperties() - 'ProbSameSpin' cannot be negative
  0x82040A28  gdDrillFocusShotData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x82040AD0  gdDrillFocusShotData::PostLoadProperties() - 'ProbSameSpin' cannot be negative
  0x82040B78  gdDrillCounterSpinData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x8204A848  gdTrainingSaveValues
  0x8204AB50  Condition_Beat_Training
  0x8204E3CC  TrainingPopUp
  0x8204E3DC  TrainingHUD
  0x8204E623    training popup: %d
  0x8204E638      training hud: %d
  0x820500B0  msgTraining
  0x82050834  ExitTrainingUIState
  0x82050848  EnterTrainingUIState
  0x82050860  GoToTrainingUIState
  0x82050E3C  ClearRestartDrill
  0x82050E50  RestartDrill
  0x82050E98  DrillFailed
  0x82050EA4  DrillSuccessful
  0x82050EC0  EndDrill
  0x82050ECC  StartDrill
  0x82050ED8  ExitTrainingMode
  0x82050EEC  EnterTrainingMode
  0x82050F00  Incorrect message format for msgTraining::%s
  0x8205C82C  training_state
  0x8205E5C4  pongTrainingUIState
  0x8205E5F4  Training Mode UI loaded.
  0x8205E610  entered training mode UI state from invalid state '%s' (%d)
  0x8205E64C  exiting training mode UI state to invalid state '%s' (%d)
  0x8205E78C  Loading training mode loading screen...
  0x8205E7E8  trainingLoad
  0x820600A0  stxt_resume_drill
  0x82060378  stxt_training_menu
  0x8206038C  t_training_menu
  0x8206039C  stxt_restart_drill
  0x820603B0  t_restart_drill
  0x82060C2C  TrainingMode
  0x82060C3C  resetTraining
  0x82060D10  unknown drill %d!
  0x82060D6C  need to handle drill state %d!
  0x82060DA4  drill_serve_meter
  0x82060DB8  hudTrainingPopUp::Restart() - invalid user index %d for player 0
  0x82060DFC  drill_serving
  0x82060E0C  drill_return
  0x82060E1C  drill_charging
  0x82060E2C  drill_spin
  0x82060E38  drill_placement
  0x82060E48  drill_soft_shot
  0x82060E58  drill_smash
  0x82060E64  drill_focus_shot
  0x82060E78  drill_counter_spin
  0x82060FEC  stxt_t_training
  0x82060FFC  t_training
  0x82061910  stxt_start_drill
  0x82061924  t_start_drill
  0x82061960  stxt_training_unlock
  0x82061984  stxt_training_unlock_text
  0x820620C0  stxt_training_mode
  0x820620D4  t_training_mode
  0x820620E4  stxt_training_mode_txt
  0x820620FC  t_training_text
  0x8206210C  stxt_training_mode_loading
  0x82062138  t_training_level
  0x82062DF8  trainingLocked
  0x820708A8  Gamer %d presence set to: Training Mode
  0x820719F0  Loading Training Mode HUD...
  0x82071A10  Training Mode HUD loaded.
  0x825D3778  .?AVstatePostPoint@gmLogicSwingPractice@@
  0x825D37AC  .?AVstateReturnHit@gmLogicSwingPractice@@
  0x825D37E0  .?AVstateAwaitReturnHit@gmLogicSwingPractice@@
  0x825D3818  .?AVstateShoot@gmLogicSwingPractice@@
  0x825D3848  .?AVstateAim@gmLogicSwingPractice@@
  0x825D3874  .?AVstateMainMenu@gmLogicSwingPractice@@
  0x825D38A8  .?AVstateInit@gmLogicSwingPractice@@
  0x825D38D8  .?AVstatePreInit@gmLogicSwingPractice@@
  0x825D3908  .?AVstateBase@gmLogicSwingPractice@@
  0x825D3938  .?AVgmLogicSwingPractice@@
  0x825D4170  .?AVpongDrillSmash@@
  0x825D4190  .?AVpongDrillCounterSpin@@
  0x825D41B4  .?AVpongDrillFocusShot@@
  0x825D41D8  .?AVpongDrillSpin@@
  0x825D41F4  .?AVpongDrillCharging@@
  0x825D4214  .?AVpongDrillSoftShot@@
  0x825D4234  .?AVpongDrillPlacement@@
  0x825D4258  .?AVpongDrillReturn@@
  0x825D4278  .?AVpongDrillServing@@
  0x825D4298  .?AVpongDrillServeMeter@@
  0x825D42BC  .?AVpongDrillMovement@@
  0x825D42DC  .?AVpongTrainingDrill@@
  0x825D4318  .?AVgmPracticeTarget@@
  0x825D755C  .?AV?$atSingleton@VgdTrainingSaveData@@@@
  0x825D7590  .?AVgdTrainingSaveData@@
  0x825D7F6C  .?AVgdDrillSmashData@@
  0x825D7F8C  .?AVgdDrillCounterSpinData@@
  0x825D7FB4  .?AVgdDrillFocusShotData@@
  0x825D7FD8  .?AVgdDrillSpinData@@
  0x825D7FF8  .?AVgdDrillChargingData@@
  0x825D801C  .?AVgdDrillSoftShotData@@
  0x825D8040  .?AVgdDrillPlacementData@@
  0x825D8064  .?AVgdDrillReturnData@@
  0x825D8084  .?AVgdDrillServingData@@
  0x825D80A8  .?AVgdDrillServeMeterData@@
  0x825D80CC  .?AVgdDrillMovementData@@
  0x825D80F0  .?AVgdTrainingDrillData@@
  0x825D8114  .?AVgdTrainingDrills@@
  0x825D893C  .?AVgdTrainingSaveValues@@
  0x825D8B1C  .?AVgdUnlockConditionBeatTraining@@
  0x825DEEE8  .?AVhudTrainingHUD@@
  0x825DEFDC  .?AVpongTrainingUIContext@@
  0x825DF000  .?AVpongTrainingUIState@@
  0x825DF024  .?AVpongTrainingLoadingContext@@
  0x825DF388  .?AVhudTrainingPopUp@@
  0x825DF3A8  .?AVhudTrainingLoadScreen@@
  0x8274318A  Das Trainingscenter
  0x827431E4  Der Trainingsraum
  0x82743508  >Hole bei jedem Drill im Trainingsmodus die h
  0x82743A15  Spielt Trainingsmodus mit {c2}
  0x82747264  The Training Center
  0x827472B6  The Practice Room
  0x8274757C  7Earn the highest score on every drill in Training Mode.
  0x827479E5   Playing Training Mode

; ── ACHIEVEMENT STRINGS ──

  0x82030C24  Pushing Unlock Context for user %d
  0x82030C78  UnlockDialog
  0x82038DB8  Cheat_UnlockAllItems
  0x8203A2A8  Unlocked swing Input for player %d because he hit the ball
  0x8203A2E8  Unlocked swing Input for player %d because of message kSwingAnimDone
  0x8203E43C  Cannot Lock when Unlock is not enabled
  0x8203EB5C  IsUnlockable
  0x8203F710  UnlockDrillName
  0x82042250  unlockall
  0x8204225C  achieveall
  0x82042268  alwaysunlock
  0x82042288  gdUnlockProfile
  0x82042298  gdUnlockProfileRule
  0x820422AC  gdUnlockProfileItem
  0x82049444  UnlockablePlayType
  0x8204A9A0  UnlockRule
  0x8204A9AC  UnlockItem
  0x8204A9B8  UnlockGroup
  0x8204AB98  Condition_Unlocked_Group
  0x8204AC60  $/tune/unlockables
  0x8204AC74  Loading unlock rules...
  0x8204AC98  Unlock rules load done...
  0x8204ACB4  Loading unlock groups...
  0x8204ACD0  unlockables.xml
  0x8204ACE0  invalid unlock group id[ %d ]
  0x8204AD38  Unlock groups load done...
  0x8204C120  gdCamData: invalid  Unlockable play type: %i (defaulting to UL_PLAY_ALWAYS)
  0x8204CC0C  AchievementID
  0x8204CC58  unlock item name [%s] is too long by %d characters!
  0x8204CC8C  Invalid unlock dialog message found: %d for item: %s
  0x8204E418  UnlocksHUD
  0x8204E4A0       unlocks hud: %d
  0x82051400  UnlockMatchTimer
  0x82051700  UnlocksChanged
  0x82051850  AchievementsLoaded
  0x82051984  kGamerPictureUnlocked
  0x8205199C  ItemUnlocked
  0x8205B19C  iShowUnlockables
  0x8205BB0C  stxt_view_unlocked
  0x8205BB20  t_view_unlocked
  0x8205BFBC  unlockedItems
  0x8205C3D8  iUnlock
  0x8205C7AC  Loading unlock screen...
  0x8205C7C8  Unlock screen loaded.
  0x82060708  unlockable
  0x82060724  resetUnlock
  0x8206075C  stxt_unlocked
  0x8206076C  No rule hints available to unlock [%s], group [%d]
  0x820607A0  hint_unlock_outfitab
  0x820607D4  t_unlock_method
  0x820607E4  t_unlocked
  0x82060860  stxt_unlockables
  0x82060874  t_unlockables
  0x820608DC  stxt_next_unlocked_item
  0x82061960  stxt_training_unlock
  0x82061978  t_unlock
  0x82061984  stxt_training_unlock_text
  0x820619A0  t_unlock_text
  0x82061C24  stxt_load_unlocked_items
  0x82061C40  t_prompt_unlockables
  0x82063694  t_unlockable_sweden
  0x820636B8  t_unlockable_austria
  0x820636D0  t_unlockable_japan
  0x820636F0  t_unlockable_usa
  0x82063714  t_unlockable_china
  0x82063738  t_unlockable_france
  0x8206375C  t_unlockable_egypt
  0x82063780  t_unlockable_brazil
  0x82063D94  stxt_unlocked_items
  0x82063DA8  t_unlocked_items
  0x82064134  stxt_achievements
  0x82064148  t_achievements
  0x8206C180  Unlocking Serve at %s
  0x8206C198  Received ServeUnlockMessage at %s
  0x8206E840  ServeUnlockMessage
  0x8206F270  unlocking serve %s
  0x82079344  Attempt to write achievement while another write is pending
  0x82079380  XUserWriteAchievements()
  0x82079550  Reading achievements...
  0x82079568  Attempt to read achievements while another read is pending
  0x820795A4  Couldn't create achievement enumerator - error:%d.
  0x820795D8  Requestor:"%s" - read %d achievements
  0x825C2508  /xstats/xachievementenum.ashx
  0x825C2558  /xstats/syncachievements.ashx
  0x825D3A30  .?AVstateUnlockDialog@gmLogicSinglesMatch@@
  0x825D7514  .?AVgdUnlockMgr@@
  0x825D7530  .?AV?$atSingleton@VgdUnlockMgr@@@@
  0x825D7B18  .?AVgdUnlockProfile@@
  0x825D834C  .?AVgdUnlockProfileItem@@
  0x825D8370  .?AVgdUnlockProfileRule@@
  0x825D8978  .?AVgdUnlockConditionHighestSkill@@
  0x825D89A4  .?AVgdUnlockConditionSpectatedMatch@@
  0x825D89D4  .?AVgdUnlockConditionOnlineMatches@@
  0x825D8A04  .?AVgdUnlockConditionRankedWinStreak@@
  0x825D8A34  .?AVgdUnlockConditionRankedTourneyWins@@
  0x825D8A68  .?AVgdUnlockConditionRankedSkunks@@
  0x825D8A94  .?AVgdUnlockConditionUnlockedGroup@@
  0x825D8AC4  .?AVgdUnlockConditionPlayTime@@
  0x825D8AEC  .?AVgdUnlockConditionBeatAllTourneys@@
  0x825D8B1C  .?AVgdUnlockConditionBeatTraining@@
  0x825D8B48  .?AVgdUnlockConditionRallyCount@@
  0x825D8B74  .?AVgdUnlockConditionAce@@
  0x825D8B98  .?AVgdUnlockConditionVersus@@
  0x825D8BC0  .?AVgdUnlockConditionChar@@
  0x825D8BE4  .?AVgdUnlockConditionLevel@@
  0x825D8C0C  .?AVgdUnlockConditionPointDeficit@@
  0x825D8C38  .?AVgdUnlockConditionGameDeficit@@
  0x825D8C64  .?AVgdUnlockConditionSkunk@@
  0x825D8C8C  .?AVgdUnlockConditionNetHit@@
  0x825D8CB4  .?AVgdUnlockConditionMultiBounce@@
  0x825D8CE0  .?AVgdUnlockConditionFinalHitData@@
  0x825D8D0C  .?AVgdUnlockConditionTourneyTimeData@@
  0x825D8D3C  .?AVgdUnlockConditionMatchTimeData@@
  0x825D8D6C  .?AVgdUnlockConditionCharMatchCountData@@
  0x825D8DA0  .?AVgdUnlockConditionCPUMatchWinsData@@
  0x825D8DD0  .?AVgdUnlockConditionSettingsData@@
  0x825D8DFC  .?AVgdUnlockConditionWinMatchData@@
  0x825D8E28  .?AVgdUnlockConditionWinTournamentData@@
  0x825D8E5C  .?AVgdUnlockItemRuleData@@
  0x825D8E80  .?AVgdUnlockDataMgr@@
  0x825D8EA0  .?AVgdUnlockGroupData@@
  0x825D8EC0  .?AVgdUnlockItemData@@
  0x825D8EE0  .?AVgdUnlockRuleData@@
  0x825D90D8  .?AVxmlNodeStructSwingType@gdUnlockConditionFinalHitData@@
  0x825D9120  .?AVxmlNodeStructHitType@gdUnlockConditionFinalHitData@@
  0x825D9168  .?AVxmlNodeStructSpinType@gdUnlockConditionFinalHitData@@
  0x825D91B0  .?AVxmlNodeStructGamesPerMatch@gdUnlockConditionSettingsData@@
  0x825D91F8  .?AVxmlNodeStructPointsPerGame@gdUnlockConditionSettingsData@@
  0x825D9240  .?AVxmlNodeStructGameType@gdUnlockConditionSettingsData@@
  0x825D9288  .?AVxmlNodeStructDifficulty@gdUnlockConditionSettingsData@@
  0x825D92CC  .?AVxmlNodeStructGroupType@gdUnlockGroupData@@
  0x825DE37C  .?AVpongUnlockContext@@
  0x825DE39C  .?AV?$atSingleton@VpongUnlockContext@@@@
  0x825DF2E4  .?AVhudUnlocks@@
  0x825DF3FC  .?AVinteractiveUnlocks@hudLoadingScreen@@
  0x825E0FE0  .?AV?$atFunctor3@XPAVrlAchievementReader@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825E1038  .?AVNotifyHandler@?$rlNotifier@VrlAchievementReader@rage@@X@rage@@
  0x825E1088  .?AV?$atFunctor3@XPAVrlAchievementWriter@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825E10E0  .?AVNotifyHandler@?$rlNotifier@VrlAchievementWriter@rage@@X@rage@@
  0x825E2634  .?AV?$pongNetMessageHolder@VServeUnlockMessage@@$03@@
  0x825E2C64  .?AVServeUnlockMessage@@
  0x825E6790  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VrlAchievementWriter@rage@@X@rage@@$0M@@rage@@
  0x825E6B10  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VrlAchievementReader@rage@@X@rage@@$0M@@rage@@
  0x827477DB  MAchieve the highest TrueSkill rating possible in any Ranked online game mode.
  0x8274783A  +Every outfit in the game has been unlocked.
  0x82747876  .Every character in the game has been unlocked.
  0x827478B7  *Every level in the game has been unlocked.
  0x827478F6  4Every unlockable item in the game has been unlocked.
  0x82747A90  3Awarded for your first win in any online game mode.
  0x82747AEA  *Awarded for spectating in an online match.
  0x82747BAF  Unlocked Juergen
  0x82747BC3  Juergen has been unlocked.
  0x82747BE1  Unlocked Kumi
  0x82747BF2  Kumi has been unlocked.
  0x82747C0D  Unlocked Solayman
  0x82747C22  Solayman has been unlocked.
  0x82747C41  Unlocked Carmen
  0x82747C54  Carmen has been unlocked.
  0x82747C71  Unlocked Cassidy
  0x82747C85  Cassidy has been unlocked.
  0x82747CA3  Unlocked Jung Soo
  0x82747CB8  Jung Soo has been unlocked.
  0x82747CD7  Unlocked Mark
  0x82747CE8  Mark has been unlocked.

; ── CHARACTER NAME STRINGS ──

  0x82027414  T:\pong\assets
  0x82027454  T:\pong\bin\iop\modules
  0x8202746C  //sanpong/pong/pong/assets
  0x820274A4  pong
  0x82027878  pongCreature::ReplayStarting
  0x820279D4  pongCreature::StartEmote
  0x82027CC8  xmlNodeStructAnimHashEntryArray::Save - Skipping string %s
  0x8202806C  pongMover::Reset
  0x82028528  pongBlendLookAtDriver::UpdateBody--%i poses not supported.
  0x82028564  pongBlendLookAtDriver::UpdateFace--%i poses not supported.
  0x820287C0  pongSkelLookAtDriver::UpdateBody--bones are missing.
  0x820288A0  DoBallFudge - skipping
  0x8202DA34  looping
  0x8202E010  damping
  0x8202FF5C  pong_motionblur
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82032990  dampingLinearC
  0x820329A0  dampingLinearV
  0x820329B0  dampingLinearV2
  0x820329C0  dampingAngularC
  0x820329D0  dampingAngularV
  0x820329E0  dampingAngularV2
  0x82033E50  pong_postfx
  0x820344F4  pong_shadowdepth
  0x82034508  pong_shadowmap
  0x82035DB8  pongCameraMgr
  0x82035DC8  pongcam
  0x820361C0  pongInlineCinematics
  0x8203648C  PongCamera
  0x82036498  pongcamera
  0x820364A4  pongcamera_tunables
  0x820364F8  pongcam.1
  0x82039B2C  pongPlayer::Activate() - creature already activated
  0x82039B60  ENTER pongPlayer::Deactivate()
  0x82039B80  pongPlayer::Activate() - creature already deactivated
  0x82039BB8  pongPlayer::Deactivate() - SetLocalRemoteStatus()
  0x82039BEC  pongPlayer::Deactivate() - UnRegisterMessages()
  0x82039C1C  pongPlayer::Deactivate() - StopClothThreads()
  0x82039C4C  pongPlayer::Deactivate() - RemoveCreatureFromLevel()
  0x82039C84  EXIT pongPlayer::Deactivate()
  0x82039CA4  pongPlayer::PostUpdate() - player is not active
  0x82039CD4  pongPlayer::Update() - player is not active
  0x82039D00  pongPlayer::Update1() - player is not active
  0x82039D30  pongPlayer::Update2() - player is not active
  0x82039DC8  pongPlayer::UpdateReplay() - player is not active
  0x82039DFC  pongPlayer::Draw() - player is not active
  0x82039E28  pongPlayer::Render() - player[%d] is not active
  0x82039E58  pongPlayer::SaveDrawData() - player is not active
  0x82039FFC  pongPlayer::StartSwing() %s
  0x8203A070  pongPlayer::FinalizeServe() %s
  0x8203A114  pongPlayer::FinalizeSwing() %s
  0x8203A1E0  pongPlayer::EnterServeMode
  0x8203A1FC  pongPlayer::SetupServe %s
  0x8203A218  pongPlayer::StartServe() %s
  0x8203A234  pongPlayer::Serve() %s
  0x8203A264  pongPlayer::Process() - player is not active
  0x8203A294  pongPlayer::Process
  0x8203A330  pongPlayer::HitBall
  0x8203B4F4  Failed to get state from stopping cue!
  0x8203B978  [pongAudioManager] In slow mo, but GetTimeWarp() == 1.0f!
  0x8203BC94  [pongAudioEffectManager] Enabling focus filters.
  0x8203BCC8  [pongAudioEffectManager] Putting focus filters in bypass.
  0x8203BDE4  [pongMusicPlayer] Invalid music type!
  0x8203BE0C  [pongMusicPlayer] Can't find music: %s
  0x8203BE34  [pongMusicPlayer] Cannot get control from pool!
  0x8203C374  [pongSoundTracker] Unable to find sound %s
  0x8203C3A0  [pongSoundTracker] Unable to allocate a 3d control for %s
  0x8203C7E8  [pongSpeechPlayer::Callout] Unable to find fan callout: %s
  0x8203D240  pongLerpQueue::FindNeighborIndices - queue is empty!
  0x8203D48C  CeilingVStooping
  0x8203D4A0  FloorVStooping
  0x8203D4B0  WarpVStooping
  0x8203E1B1  pongBallSpinData.Axis
  0x8203E1D5  pongBallSpinData.CalcNetworkingValue
  0x8203E464  pongBallHitData
  0x8204E158  pongDrawBucketManager::Load() - invalid default bucket: %d
  0x8204EB58  looping disabled for this mfRegisteredPlayback
  0x8204F164  invalid table name for level '%s', skipping table loading
  0x82052488  Tangent
  0x82052490  ArcTangent
  0x82056FE4  pongBallInstance::ActivateBall
  0x82057A40  [pongBallAudio] Sound index %d out of range!
  0x82057B54  Unhandled instance type (%d) in pongBallAudio::PreImpact
  0x8205900C  Loading Rockstar Presents screen...
  0x82059030  Rockstar Presents screen loaded
  0x820594A4  pongRenderThread__Thread
  0x820595B4  pongRenderThread releasing Device
  0x820595D8  pongRenderThread Aquiring Device
  0x820595FC  pongRenderThread Exiting
  0x8205963C  pongBootState
  0x82059FF4  MF doesnt like looping .anim files - reexport %s
  0x8205A6B8  cache:\rockstar.cachelist.new
  0x8205A6D8  cache:\rockstar.cachelist
  0x8205B104  loopingtourneymovie
  0x8205B118  Pong_HUD_001
  0x8205E094  pongAttractState
  0x8205E374  [Boot Movie] StopMovieEvent received, stopping movie...
  0x8205E478  pongLogosState
  0x8205E5C4  pongTrainingUIState
  0x8205E85C  pongLoadingState
  0x8205E9C8  pongPauseState
  0x8205EB30  stxt_rockstar_presents
  0x8205EB48  t_rockstar_presents
  0x8205EC20  [Rockstar Presents Movie] Setting StopMovieEvent...
  0x8205EC54  [Rockstar Presents Movie] Waiting for StoppedMovieEvent...
  0x8205ED50  pongCreditsState
  0x8205EF5C  pongCharViewState
  0x8205F230  pongDialogState
  0x8205F784  pongFrontendState
  0x8205F854  pongLegalsState
  0x8205FD34  pongPause_001
  0x82062790  Pong_Popups_001
  0x82062A64  pongUI_001
  0x820653C0  pongCutSceneManager::Load() - cannot load cut scene '%s'
  0x820655F4  pongCSActionCamAnim::Play() - empty camera shot sequence
  0x82066E14  Packet is too small - dropping
  0x82066E34  Packet is too big - dropping
  0x82066E54  Packet size doesn't match recvfrom size - dropping
  0x82066E88  Packet has no payload - dropping
  0x82066EAC  Packet payload is too big - dropping
  0x82069F24  Thread pool thread:%d stopping...
  0x82069F7C  Thread pool dispatcher stopping...
  0x8206A314  pong_lightshaft
  0x8206A524  pongLightGlowSquare
  0x8206A568  pongLightGlowCapsule
  0x8206AC30  pong_itztrail
  0x8206C4F0  pongRemotePlayer::StartJunkSwing
  0x8206C584  PongNetGameModeCoordinator::Reset()
  0x8206D798  pongLiveManager
  0x8206D980  pongLiveManager::StartSession called..
  0x8206D9A8  pongLiveManager::EndSession() called..
  0x82070DE4  PongBallHitDataStack::Insert failed
  0x82070ED8  PongNet
  0x82071844  pongGameState
  0x82071B78  pongCSReplayDirector
  0x82071DC8  sgIter - Skipping non-sgNode '%s'
  0x820783E0  S%d: Dropping "%s" (%s), id:%d, size:%d, seq:%d
  0x820785A0  Dropping connection:%d
  0x82078620  netPingMessage
  0x82078630  netPongMessage
  0x8207A3F8  c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
  0x825C2A30  .?AVpongShell@@
  0x825C2A48  .?AV?$atSingleton@VpongShell@@@@
  0x825D2AD8  .?AVpongCreatureType@@
  0x825D2AF8  .?AVpongAnimationInfo@@
  0x825D2B84  .?AVpongCreature@@
  0x825D2BBC  .?AVpongLookAtController@@
  0x825D2BE0  .?AVpongRenderable@@
  0x825D2C3C  .?AVpongLookAtDriver@@
  0x825D2C5C  .?AVpongBlendLookAtDriver@@
  0x825D2CDC  .?AVpongBallInstance@@
  0x825D2DC0  .?AVpongCreatureInst@@
  0x825D2DE0  .?AVpongMover@@
  0x825D2DF8  .?AVpongBlender@@
  0x825D2EF8  .?AVpongHairData@@
  0x825D2F38  .?AVpongLocomotionController@@
  0x825D2FE8  .?AVpongSkelLookAtDriver@@
  0x825D4170  .?AVpongDrillSmash@@
  0x825D4190  .?AVpongDrillCounterSpin@@
  0x825D41B4  .?AVpongDrillFocusShot@@
  0x825D41D8  .?AVpongDrillSpin@@
  0x825D41F4  .?AVpongDrillCharging@@
  0x825D4214  .?AVpongDrillSoftShot@@
  0x825D4234  .?AVpongDrillPlacement@@
  0x825D4258  .?AVpongDrillReturn@@
  0x825D4278  .?AVpongDrillServing@@
  0x825D4298  .?AVpongDrillServeMeter@@
  0x825D42BC  .?AVpongDrillMovement@@
  0x825D42DC  .?AVpongTrainingDrill@@
  0x825D4A54  .?AVpongPostEffects@@
  0x825D4A74  .?AVpongShadowMap@@
  0x825D4AFC  .?AVpongGammaControl@@
  0x825D50E0  .?AVpongCameraMgr@@
  0x825D5118  .?AVpongRandomizer@@
  0x825D5138  .?AVpongCineCamMgr@@
  0x825D5158  .?AVpongCamGovernor@@
  0x825D5178  .?AVpongCameraState@@
  0x825D5198  .?AVpongInlineCinematics@@
  0x825D529C  .?AVpongCMCamera@@
  0x825D6F7C  .?AVpongPlayer@@
  0x825D7044  .?AVpongPlayerShaderParams@@
  0x825D7388  .?AVpongAudioManager@@
  0x825D73A8  .?AVpongControlGroup@@
  0x825D73C8  .?AVpongAmbiencePlayer@@
  0x825D7468  .?AVpongSaveFile@@
  0x825D7D60  .?AVxmlNodeStructSwingType@pongBallHitData@@
  0x825D7D98  .?AVxmlNodeStructHitZone@pongBallHitData@@
  0x825D7DCC  .?AVpongBallHitData@@
  0x825D9600  .?AVpongDrawable@@
  0x825D961C  .?AVpongDrawBucketManager@@
  0x825D9C28  .?AVpongSurface@@
  0x825DAE70  .?AVcmArcTangent@rage@@
  0x825DAE90  .?AVcmTangent@rage@@
  0x825DD200  .?AU?$cmOperatorCtor@VcmArcTangent@rage@@@rage@@
  0x825DD23C  .?AU?$cmOperatorCtor@VcmTangent@rage@@@rage@@
  0x825DE008  .?AVpongInstance@@
  0x825DE12C  .?AVpongBallHit@@
  0x825DE148  .?AVpongBallAudio@@
  0x825DE320  .?AV?$atSingleton@VpongSaveFile@@@@
  0x825DE37C  .?AVpongUnlockContext@@
  0x825DE39C  .?AV?$atSingleton@VpongUnlockContext@@@@
  0x825DE3D0  .?AVpongShellContext@@
  0x825DE3F0  .?AV?$atSingleton@VpongShellContext@@@@
  0x825DE484  .?AVpongContextBase@@
  0x825DE4A4  .?AVpongControllerContext@@
  0x825DE4C8  .?AV?$atSingleton@VpongControllerContext@@@@
  0x825DE500  .?AV?$atSingleton@VpongScreenCaptureMgr@@@@
  0x825DE564  .?AVPongNet@@
  0x825DE57C  .?AV?$atSingleton@VPongNet@@@@
  0x825DE780  .?AVpongCutScenePlayer@@
  0x825DE7A4  .?AV?$atSingleton@VpongCutScenePlayer@@@@
  0x825DE7D8  .?AVpongCutSceneManager@@
