; ===================================================================
; RTTI COMPLETE OBJECT LOCATORS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       CLASS NAME
  0x820985B4  swfCONTEXT_rage
  0x820985F4  swfSCRIPTOBJECT_rage
  0x82098638  swfBASE_rage
  0x8209867C  swfINSTANCE_rage
  0x820986C4  swfSCRIPTARRAY_rage
  0x8209870C  swfACTIONFUNC_rage
  0x82098750  swfSPRITE_rage
  0x8209877C  swfOBJECT_rage
  0x820987A8  swfEDITTEXT_rage
  0x820987F0  swfTEXT_rage
  0x82098838  swfFONT_rage
  0x82098880  swfSHAPE_rage
  0x820988C8  swfBUTTON_rage
  0x82098910  swfBITMAP_rage
  0x82098958  swfCMD_RemoveObject2_rage
  0x820989A0  swfCMD_PlaceObject2ClipEvent_rage
  0x820989E8  swfCMD_PlaceObject2_rage
  0x82098A2C  swfCMD_DoInitAction_rage
  0x82098A70  swfCMD_DoAction_rage
  0x82098AB4  swfCMD_rage
  0x82098AF8  dialogData
  0x82098B48  xmlNodeStructMovieType_gdMovieData
  0x82098B98  gdMovieData
  0x82098BE8  charViewData
  0x82098C38  charViewCharData
  0x82098C88  frontendData
  0x82098CD8  creditsSettings
  0x82098D28  creditsData
  0x82098D78  cellData
  0x82098DC8  xmlNodeStructFaceType_fontData
  0x82098E18  fontData
  0x82098E68  xmlNodeStructAlignmentType
  0x82098EB8  gdCSCharAnimNames
  0x82098F08  gdCSCharAnimData
  0x82098F58  gdCSCharCamShotName
  0x82098F90  gdCSCamAnimShotName
  0x82098FC8  gdCSActionShowAllAmbientsData
  0x82099018  gdCSActionCharAmbAnimData
  0x8209906C  gdCSActionLvlAmbAnimData
  0x820990BC  gdCSActionPlayAudioData
  0x82099110  gdCSActionCharVisibleData
  0x82099160  gdCSActionCharAnimData
  0x820991B4  gdCSActionCamAnimData
  0x82099204  gdCSActionWaitData
  0x82099258  gdCSActionIfData
  0x820992A8  gdCSActionLoopData
  0x820992FC  gdCutSceneData
  0x8209934C  gdCSNameData
  0x82099398  gdCutSceneNames
  0x820993E4  __atSafeContainer_UCxnRecord_netConnectionManager_rage__V__atInBinTree_VnetAddress_rage__UCxnRecord_netConnectionManager_2__07V__atLess_VnetAddress_rage___2__3__rage
  0x82099410  __atSafeContainer_UCxnRecord_netConnectionManager_rage__V__DLListSimple_UCxnRecord_netConnectionManager_rage___0A__3__rage
  0x82099438  __atSafeInBinTree_VnetAddress_rage__UCxnRecord_netConnectionManager_2__07V__atLess_VnetAddress_rage___2__00_rage
  0x82099494  __atSafeDLListSimple_UCxnRecord_netConnectionManager_rage___0A__rage
  0x820994F0  __atSafeContainer_VMessageHandler_netConnectionManager_rage__V__DLListSimple_VMessageHandler_netConnectionManager_rage___0M__3__rage
  0x8209951C  __atSafeDLListSimple_VMessageHandler_netConnectionManager_rage___0M__rage
  0x8209957C  netConnectionManager_rage
  0x820995BC  parStreamOutXml_rage
  0x82099608  parStreamInXml_rage
  0x82099680  parStream_rage
  0x820996C4  parStreamOutRbf_rage
  0x8209970C  parStreamInRbf_rage
  0x82099758  VectorND_rage
  0x82099798  VectorNI_rage
  0x820997DC  MatrixMND_rage
  0x8209981C  pongHUDLive
  0x82099860  phClothVerletBehavior_rage
  0x820998A0  pongCSReplayDirector
  0x820998F8  __atSafeContainer_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage___0M__3__rage
  0x82099920  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage___0M__rage
  0x8209997C  __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage___0M__3__rage
  0x820999A8  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage___0M__rage
  0x82099A08  __atSafeContainer_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage___0M__3__rage
  0x82099A30  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage___0M__rage
  0x82099A8C  __atSafeContainer_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage___0M__3__rage
  0x82099AB8  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage___0M__rage
  0x82099B18  __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage___0M__3__rage
  0x82099B40  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage___0M__rage
  0x82099B9C  __atSafeContainer_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage___0M__3__rage
  0x82099BC8  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage___0M__rage
  0x82099C28  __atSafeContainer_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage___0M__3__rage
  0x82099C50  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage___0M__rage
  0x82099CAC  __atSafeContainer_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage___0M__3__rage
  0x82099CD8  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage___0M__rage
  0x82099D4C  fxSpecialFx
  0x82099DA0  rmPtxBirth_rage
  0x82099DE4  rmPtxKeyframe_rage
  0x82099E28  rmPtxSystem_rage
