; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8206155C  aDatatitlelong                              "dataTitleLong"
  0x82061568  aDatarank                                   "dataRank"
  0x8206156A  aDataD                                      "data%d"
  0x8206156E  aMaxcolumn                                  "maxColumn"
  0x82061578  aRank                                       "Rank"
  0x8206157E  aGamertag                                   "Gamertag"
  0x82061584  aTrueskillD                                 "  TrueSkill=%d"
  0x82061586  aWinD                                       "  Win      =%d"
  0x82061588  aLossD                                      "  Loss     =%d"
  0x8206158A  aDnfD                                       "  DNF      =%d"
  0x820616CE  aMorphgeometry                              "MORPHGEOMETRY"
  0x8206177C  aCutsceneNames                              "cutscene_names"
  0x820618AC  aDotogether                                 "DoTogether"
  0x820618B0  aDoinorder                                  "DoInOrder"
  0x820618B2  aLoop                                       "Loop"
  0x820618B4  aElse                                       "Else"
  0x820618B6  aWait                                       "Wait"
  0x820618B8  aCamanim                                    "CamAnim"
  0x820618B9  aCharanim                                   "CharAnim"
  0x820618BA  aCharvisible                                "CharVisible"
  0x820618BB  aPlayaudio                                  "PlayAudio"
  0x820618BC  aLvlanim                                    "LvlAnim"
  0x820618BD  aLvlambanim                                 "LvlAmbAnim"
  0x820618BE  aCharambanim                                "CharAmbAnim"
  0x820618C4  aTuneCutscene                               "$/tune/cutscene"
  0x820618C6  aGdcsnamedata                               "gdCSNameData"
  0x82061A6C  aCharDefault                                "char_default"
  0x82061A6E  aLvlDefault                                 "lvl_default"
  0x82061A6F  aLvlSS                                      "lvl_%s_%s"
  0x82065B10  aValue                                      "value"
  0x82065B12  aAscii                                      "ascii"
  0x82065B14  aContent                                    "content"
  0x82065B1E  aIntArray                                   "int_array"
  0x82065B20  aCharArray                                  "char_array"
  0x82065B22  aShortArray                                 "short_array"
  0x82065B23  aFloatArray                                 "float_array"
  0x82065B24  aVector2Array                               "vector2_array"
  0x82065B26  aVector3Array                               "vector3_array"
  0x82065B28  aVector4Array                               "vector4_array"
  0x82065D4C  aLocal_1                                    "Local"
  0x82065E50  aUnnamedPix2                                "unnamed.pix2"
  0x82065E52  aCrashdumpPix2                              "crashdump.pix2"
  0x82065E54  aPixGpu                                     "PIX!Gpu"
  0x82065F20  aPixOk                                      "PIX!OK"
  0x82065F22  aPixNo                                      "PIX!NO"
  0x82065FA4  aVgtDebug                                   "VGT_DEBUG"
  0x82065FA6  aPaSuDebug                                  "PA_SU_DEBUG"
  0x82065FA7  aPaScDebug                                  "PA_SC_DEBUG"
  0x82065FA8  aRbbmDebug                                  "RBBM DEBUG"
  0x82065FAA  aCpDebug                                    "CP DEBUG"
  0x82065FB2  aRbDebug0                                   "RB_DEBUG_0"
  0x82065FB4  aTpcCntlStatus                              "TPC_CNTL_STATUS"
  0x82065FB5  aTp3CntlStatus                              "TP3_CNTL_STATUS"
  0x82065FB6  aTp2CntlStatus                              "TP2_CNTL_STATUS"
  0x82065FB7  aTp1CntlStatus                              "TP1_CNTL_STATUS"
  0x82065FB8  aTp0CntlStatus                              "TP0_CNTL_STATUS"
  0x82065FB9  aTcCntlStatus                               "TC_CNTL_STATUS"
  0x82065FC2  aVcCntlStatus                               "VC_CNTL_STATUS"
  0x82065FC4  aVgtCntlStatus                              "VGT_CNTL_STATUS"
  0x82065FC5  aCpMeqStat                                  "CP_MEQ_STAT"
  0x82065FC6  aCpMeqAvail                                 "CP_MEQ_AVAIL"
  0x82065FC8  aCpCsqIb2Stat                               "CP_CSQ_IB2_STAT"
  0x82065FC9  aCpCsqIb1Stat                               "CP_CSQ_IB1_STAT"
  0x82065FCA  aCpCsqRbStat                                "CP_CSQ_RB_STAT"
  0x82065FCC  aCpCsqAvail                                 "CP_CSQ_AVAIL"
  0x82065FD0  aCpDebug_0                                  "CP_DEBUG"
  0x82065FD2  aCpStat                                     "CP_STAT"
  0x82065FD3  aCpIb2Bufsz                                 "CP_IB2_BUFSZ"
  0x82065FD4  aCpIb2Base                                  "CP_IB2_BASE"
  0x82065FD5  aCpIb1Bufsz                                 "CP_IB1_BUFSZ"
  0x82065FD8  aCpIb1Base                                  "CP_IB1_BASE"
  0x82065FD9  aCpRbWptr                                   "CP_RB_WPTR"
  0x82065FDA  aCpRbRptr                                   "CP_RB_RPTR"
  0x82065FDC  aCpRbBase                                   "CP_RB_BASE"
  0x82065FE0  aRbbmStatus                                 "RBBM_STATUS"
  0x82065FEA  aTpc                                        "TPC"
  0x82065FF0  aRbbm                                       "RBBM"
  0x82065FF2  aVgt                                        "VGT"
  0x82065FFC  a25s0x08x                                   "   %25s: 0x%08x\n"
  0x82065FFE  aS0x02x                                     "%s 0x%02x: "
  0x82065FFF  a08x                                        "%08x "
  0x82066000  aLtcg                                       "LTCG"
  0x820661AA  asc_820664D4                                "+++++++++++++++++++++++++++++++++++++++++++++++++++++++\n"
  0x82066710  aSucceeded                                  "succeeded"
  0x8206675E  aWsaeacces                                  "WSAEACCES"
  0x82066760  aWsaeinval                                  "WSAEINVAL"
  0x82066764  aWsaenobufs                                 "WSAENOBUFS"
  0x82066766  aWsaenotconn                                "WSAENOTCONN"
  0x82066767  aWsaenotsock                                "WSAENOTSOCK"
  0x82066768  aWsaeshutdown                               "WSAESHUTDOWN"
  0x82066770  aWsaemsgsize                                "WSAEMSGSIZE"
  0x82066772  aWsaeconnreset                              "WSAECONNRESET"
  0x82066779  aWsaetimedout                               "WSAETIMEDOUT"
  0x8206677E  aSocketFailed                               "socket() failed"
  0x82066792  aLocal_0                                    "LOCAL"
  0x82066794  aRemote                                     "REMOTE"
  0x820667E0  aSD0xXS                                     "%s:%d/0x%x:%s"
  0x82066826  aXsessionstart                              "XSessionStart()"
  0x8206682A  aXsessionend                                "XSessionEnd()"
  0x82066855  aHost_0                                     "Host"
  0x82066858  aGuest                                      "Guest"
  0x8206685A  aStats_0                                    "/stats"
  0x8206685C  aRanked                                     "/ranked"
  0x8206685D  aStandard                                   "/standard"
  0x8206685E  aSystemLink                                 "system link"
  0x8206685F  aOffline_0                                  "offline"
  0x82066864  aRemote_0                                   "Remote"
  0x8206688A  aPublic                                     "PUBLIC"
  0x8206688C  aPrivate                                    "PRIVATE"
  0x8206688D  aInvalid                                    "INVALID"
  0x820668F2  aFieldDIsNil                                "Field:%d is nil"
  0x8206693C  aRldebug                                    "rlDebug"
  0x82066A81  aStpdebug                                   "stpDebug"
  0x82066A82  aSInvoker                                   "%s[Invoker]"
  0x82066A86  aSDispatcher                                "%s[Dispatcher]"
  0x82066AAA  aTris                                       "tris:"
  0x82066AAC  aOptimized                                  "optimized:"
  0x82066ABC  aNoliveupdate                               "noliveupdate"
  0x82066AC0  aLiveZoomUl                                 "live zoom UL"
  0x82066AC2  aLiveFromTop                                "live from top"
  0x82066AC4  aLiveFromLeft                               "live from left"
  0x82066AC6  aShrinkToHline                              "shrink to Hline"
  0x82066AC7  aShrinkToVline                              "shrink to Vline"
  0x82066AC8  aZoomIn_0                                   "zoom in"
  0x82066ACA  aScaleToUr                                  "scale to UR"
  0x82066ACB  aScaleToBl                                  "scale to BL"
  0x82066ACC  aScaleToUl                                  "scale to UL"
  0x82066ACD  aScaleToBr                                  "scale to BR"
  0x82066ACE  aSlideUp                                    "slide up"
  0x82066AD0  aSlideLeft                                  "slide left"
  0x82066AD4  aSlideDown                                  "slide down"
  0x82066AD6  aSlideRight                                 "slide right"
  0x82066AD7  aFadeOut                                    "fade out"
  0x82066B62  aMPosD                                      "m_pos_d"
  0x82066B63  aMLookatpos                                 "m_lookAtPos"
  0x82066B6A  aMPtxcolormod                               "m_ptxColorMod"
  0x82066B70  aMNearsize                                  "m_nearSize"
  0x82066B72  aMFarsize                                   "m_farSize"
  0x82066B77  aMOrtho                                     "m_ortho"
  0x82066B7B  aProjmat                                    "projMat"
  0x82066B7C  aWorldmtx                                   "worldMtx"
  0x82066B7E  aLightprojmtx                               "lightProjMtx"
  0x82066B88  aCookietex                                  "CookieTex"
  0x82066B8A  aNoisetex                                   "NoiseTex"
  0x82066B8C  aPtxtex                                     "PtxTex"
  0x82066B8E  aLightpos                                   "lightPos"
  0x82066B90  aIsmono                                     "isMono"
  0x82066B98  aPtxcolormod                                "ptxColorMod"
  0x82066B99  aProjlightptx                               "projLightPtx"
  0x82066B9C  aTuneLevel                                  "tune/level"
  0x82066BA6  aFxTexFxDot                                 "fx/tex/fx_dot"
  0x82066BA8  aFxTexFxSquare                              "fx/tex/fx_square"
  0x82066BAE  aMColor                                     "m_color"
  0x82066BAF  aMPos                                       "m_pos"
  0x82066BB0  aMSize                                      "m_size"
  0x82066BB8  aMPosa                                      "m_posA"
  0x82066BBA  aMPosb                                      "m_posB"
  0x82066D18  aRobot                                      "robot"
  0x82066D1D  aNoambients                                 "noambients"
  0x82066D1E  aFxambientmgr                               "fxAmbientMgr"
  0x82066D20  aJudge                                      "judge"
  0x82066D22  aPigeon                                     "pigeon"
  0x82066D2E  aJdgSitStn                                  "jdg_sit_stn"
  0x82066D2F  aDpEngland                                  "dp_england"
  0x82066D34  aJdgPntLft                                  "jdg_pnt_lft"
  0x82066D35  aJdgPntRgt                                  "jdg_pnt_rgt"
  0x82066D36  aStd                                        "std"
  0x82066D37  aSSS_2                                      "%s/%s_%s"
  0x82066DD0  aNumloops                                   "NumLoops:"
  0x82066DD2  aLevelpiece                                 "LevelPiece:"
  0x82066DD4  aAnimationD                                 "Animation%d:"
  0x82066DD6  aAnim_1                                     ".anim"
  0x82066DDA  aAnim_2                                     "anim/"
  0x82066DF8  aBallComet                                  "ball_comet"
  0x82066DFA  aCreaturePow                                "creature_pow"
  0x82066DFC  aBallMaxItz                                 "ball_max_itz"
  0x82066DFE  aBallFullItz                                "ball_full_itz"
  0x82066E04  aBallNormal                                 "ball_normal"
  0x82066E05  aNumSpins                                   "num_spins"
  0x82066E06  aNoSpin_0                                   "no_spin"
  0x82066E07  aTopRightSpin                               "top_right_spin"
  0x82066E08  aRightSpin                                  "right_spin"
  0x82066E0A  aBackRightSpin                              "back_right_spin"
  0x82066E0B  aBackSpin                                   "back_spin"
  0x82066E0C  aBackLeftSpin                               "back_left_spin"
  0x82066E0E  aLeftSpin                                   "left_spin"
  0x82066E10  aTopLeftSpin                                "top_left_spin"
  0x82066E12  aTopSpin                                    "top_spin"
  0x82066E14  aLength_0                                   "Length"
  0x82066E16  aConverge                                   "Converge"
  0x82066E18  aFadeouttime                                "FadeOutTime"
  0x82066E19  aStartcolor                                 "StartColor"
  0x82066E1A  aEndcolor                                   "EndColor"
  0x82066E1C  aRefracttrail                               "refractTrail"
  0x82066E1E  aDrawasvolume                               "drawAsVolume"
  0x82066E20  aTrailLengthS                               "trail_length_%s"
  0x82066E22  aTrailColorS                                "trail_color_%s"
  0x82066E24  aTraildata                                  "TrailData"
  0x82066E28  aTrail                                      "trail"
  0x82066E2B  aPongItztrail                               "pong_itztrail"
  0x82066E2C  aFbdltex                                    "FbDlTex"
  0x82066E2D  aScreenres                                  "screenRes"
  0x82066E2E  aBumpdltex                                  "BumpDlTex"
  0x82066E34  aRefractSprite                              "refract_sprite"
  0x82066E94  aRefractionTex                              "refraction_tex"
  0x82066E96  aFramebuffer                                "__framebuffer"
  0x82066F02  aLeft_1                                     "Left"
  0x82066F04  aRight_1                                    "Right"
  0x82066F40  aIdealReticle                               "ideal_reticle"
  0x82066F44  aActualReticle                              "actual_reticle"
  0x82066F48  aReticle                                    "reticle"
  0x82066F49  aTarget                                     "Target"
  0x82066F4C  aSize                                       "Size"
  0x82066F4E  aSWidth                                     "%s_Width"
  0x82066F50  aSFramecolor                                "%s_FrameColor"
  0x82066F81  aSinglecrowd                                "singlecrowd"
  0x82066F82  aCrowdmerge                                 "crowdmerge"
  0x82066F84  aGcrowdworld                                "gCrowdWorld"
  0x82066F86  aGcrowdbones                                "gCrowdBones"
  0x82066F87  aGlightposdir                               "gLightPosDir"
  0x82066F88  aGlightcolor                                "gLightColor"
  0x82066F89  aGlighttype                                 "gLightType"
  0x82066F8C  aGambient                                   "gAmbient"
  0x82066F90  aSeries                                     "Series"
  0x82066F92  aFxcrowdanim                                "fxCrowdAnim"
  0x82066F93  aOneshot_0                                  "OneShot"
  0x82066F94  aDelaytime                                  "DelayTime"
  0x82066F96  aBlendin                                    "BlendIn"
  0x82066F97  aBlendout                                   "BlendOut"
  0x82066F98  aRandomrange                                "RandomRange"
  0x820670B8  aSpinWispC                                  "spin_wisp_c"
  0x820670B9  aSpinTexC                                   "spin_tex_c"
  0x820670BC  aSpinLinesC                                 "spin_lines_c"
  0x820670C0  aSpinWispB                                  "spin_wisp_b"
  0x820670C1  aSpinTexB                                   "spin_tex_b"
  0x820670C2  aSpinLinesB                                 "spin_lines_b"
  0x820670C4  aSpinWispA                                  "spin_wisp_a"
  0x820670C5  aSpinTexA                                   "spin_tex_a"
  0x820670C8  aSpinLinesA                                 "spin_lines_a"
  0x820670CC  aNumspins                                   "numspins"
  0x820670CE  aNospin                                     "nospin"
  0x820670D0  aToprightspin                               "toprightspin"
  0x820670D2  aRightspin                                  "rightspin"
  0x820670D4  aBackrightspin                              "backrightspin"
  0x820670D8  aBackspin_0                                 "backspin"
  0x820670DA  aBackleftspin                               "backleftspin"
  0x820670DC  aLeftspin                                   "leftspin"
  0x820670DE  aTopleftspin                                "topleftspin"
  0x820670DF  aTopspin_0                                  "topspin"
  0x820670E0  aAxisspin                                   "AxisSpin"
  0x820670E2  aMintopspin                                 "MinTopspin"
  0x820670E4  aMaxangvel                                  "MaxAngVel"
  0x820670E8  aNumarcs                                    "NumArcs"
  0x820670E9  aNumlines                                   "NumLines"
  0x820670EA  aLinespread                                 "LineSpread"
  0x820670EC  aPrimaryangle                               "PrimaryAngle"
  0x820670F4  aMRadmin                                    "m_radMin"
  0x820670F6  aMRadmax                                    "m_radMax"
  0x820670F8  aMSpawnrate                                 "m_spawnRate"
  0x820670F9  aMLifetime                                  "m_lifeTime"
  0x820670FC  aBallspindata                               "BallSpinData"
  0x82067100  aSpindicators                               "spindicators"
  0x82067104  aNumber                                     "Number"
  0x82067106  aBallspin_0                                 "ballspin"
  0x82067111  aBallTrail                                  "ball_trail"
  0x82067170  aTablesplash                                "tablesplash"
  0x82067171  aPaddlesplash                               "paddlesplash"
  0x82067172  aTopspincolor                               "TopSpinColor"
  0x82067174  aBackspincolor                              "BackSpinColor"
  0x82067176  aNospincolor                                "NoSpinColor"
  0x82067177  aBeginsize                                  "BeginSize"
  0x82067178  aEndsizesmall                               "EndSizeSmall"
  0x8206717C  aEndsizelarge                               "EndSizeLarge"
  0x82067180  aScaletimefast                              "ScaleTimeFast"
  0x82067184  aScaletimeslow                              "ScaleTimeSlow"
  0x82067188  aMaxrotangle                                "MaxRotAngle"
  0x8206718A  aBallsplash                                 "ballsplash"
  0x82067190  aBallshadow                                 "ballshadow"
  0x82067194  aNoaudience                                 "noaudience"
  0x82067196  aDebugcrowd                                 "debugcrowd"
  0x820671B2  aPregamesync                                "PreGameSync"
  0x820671B4  aScoring                                    "Scoring"
  0x820671BE  aMatchended                                 "MatchEnded"
  0x820671C0  aQuit_0                                     "Quit"
  0x82067806  aSAddingD                                   "%s adding %d"
  0x82067818  aSS_6                                       "%s %s"
  0x8206781A  aKhomeplayer                                "kHomePlayer"
  0x8206781B  aKawayplayer                                "kAwayPlayer"
  0x82067938  a000000                                     "0:00:000"
  0x8206793A  aSD22d33d                                   "%s%d:%2.2d:%3.3d"
  0x8206793C  aD22d33d                                    "%d:%2.2d:%3.3d"
  0x820679A8  aRrobintest                                 "rrobinTest"
  0x820679D9  aNobodyTie                                  "Nobody (tie)!!!"
  0x820679F4  aInvalid_0                                  "INVALID!!!"
  0x820679F6  aHomewon                                    "homeWon"
  0x820679F7  aAwaywon                                    "awayWon"
  0x820679F8  aTie                                        "tie"
  0x820679F9  aOnGoing                                    "on-going"
  0x82067C2E  aGamesession                                "GameSession"
  0x82067C2F  aRanked_0                                   "RANKED"
  0x82067C30  aStandard_0                                 "STANDARD"
  0x82067C39  aForcesyslink                               "forcesyslink"
  0x82067C44  aSetpeerDS                                  "SetPeer: %d = %s"
  0x8206E754  aPostgamelobby                              "PostGameLobby"
  0x8206E756  aIngame                                     "InGame"
  0x8206E758  aLoading_0                                  "Loading"
  0x8206E75E  aPregamelobby                               "PreGameLobby"
  0x8206E760  aExternal                                   "External"
  0x8206E764  aInternal                                   "Internal"
  0x8206E788  aHitmessage                                 "HitMessage"
  0x8206E7BA  aAcceptmessage                              "AcceptMessage"
  0x8206E7E2  aScoremessage                               "ScoreMessage"
  0x8206E7F0  aLoaddataquery                              "LoadDataQuery"
  0x8206E8D9  aMessageCpp                                 ".\\message.cpp"
  0x8206E8DC  aHitmessageUse                              "HitMessage::Use"
  0x8206E978  aPeer                                       "peer"
  0x8206E9D2  aUnknown_1                                  "<Unknown>"
  0x8206F9E8  aCharUsa                                    "char_usa"
  0x8206F9EA  aCharIreland                                "char_ireland"
  0x8206F9EC  aCharChina                                  "char_china"
  0x8206F9EE  aCharFrance                                 "char_france"
  0x8206F9EF  aCharSweden                                 "char_sweden"
  0x8206FBF6  aInitial                                    "initial"
  0x8206FBF7  aLoading_1                                  "loading"
  0x8206FBF8  aIngame_0                                   "inGame"
  0x8206FBFC  aPongnet                                    "PongNet"
  0x8206FBFD  aNettuningdata                              "NetTuningData"
  0x8206FC00  aMergetime                                  "mergeTime"
  0x8206FC02  aTimesynclimit                              "timeSyncLimit"
  0x8206FC64  aReceivedata                                "ReceiveData"
  0x8206FC65  aFinish                                     "Finish"
  0x8206FDC2  aEnterstate                                 "EnterState"
  0x8206FDCA  aWaittime                                   "WaitTime"
  0x82070020  aResourceProps                              "$/resource/props"
  0x82070022  aPlrpropmgr                                 "plrPropMgr"
  0x820700E4  aPonggamestate                              "pongGameState"
  0x820700EE  aLoadingHud                                 "Loading HUD..."
  0x820700F0  aHudLoaded                                  "HUD loaded."
  0x820701B9  aSgrmdrawable                               "sgRMDrawable"
  0x820701BA  aFxspecialfx                                "fxSpecialFx"
  0x820701BC  aStats_1                                    "stats"
  0x82070264  aName_1                                     "name"
  0x82070268  aMatrix_0                                   "matrix"
  0x8207026A  aRmcorenode                                 "RMCoreNode"
  0x820702F9  aFixed                                      "Fixed"
  0x820702FA  aBound_2                                    "$/bound"
  0x820703D4  aEvtstart                                   "EvtStart"
  0x820703DC  aEvtend                                     "EvtEnd"
  0x820703DF  aEvtendfailed                               "EvtEndFailed"
  0x820703E0  aEvtdestroy                                 "EvtDestroy"
  0x820703E4  aEvthostcreate                              "EvtHostCreate"
  0x820703FC  aCreatemachine                              "CreateMachine"
  0x82070400  aCreatinghost                               "CreatingHost"
  0x82070404  aCreatingguest                              "CreatingGuest"
  0x82070412  aEvtjoinfailed                              "EvtJoinFailed"
  0x82070428  aEvtjoin                                    "EvtJoin"
  0x82070429  aEvtremotejoin                              "EvtRemoteJoin"
  0x8207042C  aEvtjoinreply                               "EvtJoinReply"
  0x8207042E  aJoinmachine                                "JoinMachine"
  0x82070433  aJoinpending                                "JoinPending"
  0x82070450  aEvtleave                                   "EvtLeave"
  0x82070455  aLeavemachine                               "LeaveMachine"
  0x82070459  aLeavepending                               "LeavePending"
  0x8207045F  aArbmachine                                 "ArbMachine"
  0x82070468  aAcquiringhost                              "AcquiringHost"
  0x8207046C  aMigrating                                  "Migrating"
  0x82070472  aSnmigrating                                "snMigrating"
  0x82070473  aSnroot                                     "snRoot"
  0x82070474  aJoining                                    "Joining"
  0x82070475  aLeaving                                    "Leaving"
  0x82070476  aDormant                                    "Dormant"
  0x82070477  aCreating                                   "Creating"
  0x82070478  aDestroying                                 "Destroying"
  0x8207047C  aChanging                                   "Changing"
  0x82070480  aActive_0                                   "Active"
  0x82070483  aInprogress                                 "InProgress"
  0x82070484  aStarting                                   "Starting"
  0x82070488  aEnding                                     "Ending"
  0x82073DC9  aHsmdebug                                   "hsmDebug"
  0x82073DCA  aNoname                                     "**NONAME**"
  0x82073DCC  aS_8                                        ".%s"
  0x82073DCD  aLeavingS                                   "Leaving: %s"
  0x82073DCE  aTimingOutAtD                               "Timing out at:%d"
  0x82073DD0  aEnteringS                                  "Entering: %s"
  0x82073DD3  aNil                                        "NIL"
  0x82073DD4  aSD_2                                       "[%s:%d]"
  0x82073E94  aSearching                                  "Searching"
  0x82073E98  aBroadcasting                               "Broadcasting"
  0x82073E9A  aFindingonline                              "FindingOnline"
  0x82073E9C  aFinal_0                                    "Final"
  0x820740A1  aEvtjoindenied                              "EvtJoinDenied"
  0x820741F4  aBufferError                                "buffer error"
  0x820741F7  aDataError                                  "data error"
  0x820741F8  aStreamError                                "stream error"
  0x820741FA  aFileError                                  "file error"
  0x820741FC  aStreamEnd                                  "stream end"
  0x820741FF  aL1R1ZoomInOut                              "L1 & R1: zoom in/out"
  0x82074200  aL2R2UpDown                                 "L2 & R2: up/down"
  0x82074296  aLooped                                     "looped"
  0x82074298  aOneshot_1                                  "oneshot"
  0x82074299  aPlaysoundSS                                "PlaySound(%s,%s)"
  0x8207429A  aStopsoundS                                 "StopSound(%s)"
  0x8207436C  a0F                                         "%0.f"
  0x8207436E  aArray                                      "Array"
  0x82074376  aRoot_0                                     "_root"
  0x82074378  aParent                                     "_parent"
  0x82074379  aGlobal_0                                   "_global"
  0x82074380  aThis                                       "this"
  0x82074382  aTextcolor                                  "textColor"
  0x82074384  aOnenterframe                               "onEnterFrame"
  0x82074386  aName_2                                     "_name"
  0x8207438E  aWidth_0                                    "_width"
  0x82074390  aHeight_0                                   "_height"
  0x82074391  aXscale                                     "_xscale"
  0x82074392  aYscale                                     "_yscale"
  0x82074393  aAlpha                                      "_alpha"
  0x82074394  aRotation                                   "_rotation"
  0x82074396  aPrototype                                  "prototype"
  0x82074398  aText                                       "text"
  0x8207439A  aTexturename_0                              "__texturename"
  0x8207439C  aDrawcallback                               "__drawcallback"
  0x8207439E  aSeamfix                                    "_seamFix"
  0x820743A0  aOnrelease                                  "onRelease"
  0x820743A2  aClipLoad                                   "CLIP_LOAD"
  0x820743A4  aClipFrame                                  "CLIP_FRAME"
  0x820743A6  aSoundname                                  "soundName"
  0x820743A8  aAttachsound                                "attachSound"
  0x820743A9  aTarget_0                                   "_target"
  0x820743AA  aSetrgb                                     "setRGB"
  0x820743AC  aMath                                       "Math"
  0x820743AE  aSin                                        "sin"
  0x820743AF  aCos                                        "cos"
  0x820743B0  aTan                                        "tan"
  0x820743B1  aAtan                                       "atan"
  0x820743B4  aAsin                                       "asin"
  0x820743B6  aAcos                                       "acos"
  0x820743B8  aSqrt_0                                     "sqrt"
  0x820743BA  aKey                                        "Key"
  0x820743BB  aAddlistener                                "addListener"
  0x820743BC  aGetascii                                   "getAscii"
  0x820743BE  aGetcode                                    "getCode"
  0x820743BF  aIsdown                                     "isDown"
  0x820743C0  aIstoggled                                  "isToggled"
  0x820743C8  aStage                                      "Stage"
  0x820743CA  aMovieclip                                  "MovieClip"
  0x820743CC  aSharedobject                               "SharedObject"
  0x820743CE  aSound                                      "Sound"
  0x820743D0  aGotoandplay                                "gotoAndPlay"
  0x820743D1  aGotoandstop                                "gotoAndStop"
  0x820743D2  aPlay                                       "play"
  0x820743D4  aNextframe                                  "nextFrame"
  0x820743D6  aPrevframe                                  "prevFrame"
  0x820743DA  aGetbytestotal                              "getBytesTotal"
  0x820743DC  aAttachmovie                                "attachMovie"
  0x8207442E  aFscommand                                  "FSCommand:"
  0x82074431  aGeturlS                                    "GetURL(%s)"
  0x82074432  aError                                      "#ERROR#"
  0x82074435  aNumber_0                                   "number"
  0x82074436  aObject                                     "object"
  0x82074438  aUndefined_0                                "undefined"
  0x82074444  aClearinterval                              "clearInterval"
  0x82074540  aAlign                                      "align"
  0x82074548  aFont_0                                     "font"
  0x8207454C  aSize_0                                     "size"
  0x8207454E  aColor_0                                    "color"
  0x82074558  aTextformat                                 "textformat"
  0x8207455A  aTab                                        "tab"
  0x82074729  aStrtbl_0                                   "strtbl"
  0x82074740  aNorwegian                                  "Norwegian"
  0x82074742  aKorean                                     "Korean"
  0x82074744  aChinese                                    "Chinese"
  0x82074745  aJapanese                                   "Japanese"
  0x82074748  aPortugese                                  "Portugese"
  0x8207474A  aItalian                                    "Italian"
  0x8207474B  aGerman                                     "German"
  0x8207474C  aFrench                                     "French"
  0x8207474E  aSpanish                                    "Spanish"
  0x8207474F  aEnglish                                    "English"
  0x82074750  aArial12                                    "arial12"
  0x82074752  aFonttex                                    "fonttex"
  0x82074756  aBackRight                                  "Back Right"
  0x82074758  aBackLeft                                   "Back Left"
  0x8207475A  aLfe                                        "LFE"
  0x8207475B  aFrontCenter                                "Front Center"
  0x8207475C  aFrontRight                                 "Front Right"
  0x8207475D  aFrontLeft                                  "Front Left"
  0x8207475E  aDualShelf                                  "Dual Shelf"
  0x82074760  aHighShelf                                  "High Shelf"
  0x82074764  aLowShelf                                   "Low Shelf"
  0x82074766  a4PoleBandStop                              "4-Pole Band Stop"
  0x82074768  a2PoleBandStop                              "2-Pole Band Stop"
  0x8207476A  a4PoleBandPass                              "4-Pole Band Pass"
  0x8207476C  a2PoleBandPass                              "2-Pole Band Pass"
  0x8207476E  a4PoleHighPass                              "4-Pole High Pass"
  0x82074770  a2PoleHighPass                              "2-Pole High Pass"
  0x82074772  a4PoleLowPass                               "4-Pole Low Pass"
  0x82074773  a2PoleLowPass                               "2-Pole Low Pass"
  0x82074774  aSlope                                      "Slope"
  0x8207477A  aAverage                                    "Average"
  0x8207477B  aRatio                                      "Ratio"
  0x8207477C  aThreshold                                  "Threshold"
  0x82074780  aMode                                       "Mode"
  0x82074782  aBandwidth                                  "Bandwidth"
  0x82074784  aFeedback                                   "Feedback"
  0x82074788  aDelayTime                                  "Delay Time"
  0x8207478A  aLowGain                                    "Low Gain"
  0x8207478C  aHighGain                                   "High Gain"
  0x8207478E  aGain                                       "Gain"
  0x82074790  aResonance                                  "Resonance"
  0x820747C8  aLines_0                                    "Lines"
  0x82074831  aHaswidescreen                              "HasWideScreen"
  0x82074832  aHaspal                                     "HasPal"
  0x82074836  aFile_0                                     "File"
  0x82074838  aAllowcrop                                  "AllowCrop"
  0x8207483A  aInvalidMovieD                              "Invalid Movie: %d"
  0x820748CE  aDeadzone                                   "DeadZone"
  0x820748D0  aLowrestimer                                "LowResTimer"
  0x820748D1  aHighrestimer                               "HighResTimer"
  0x820748D8  aMinfov                                     "MinFOV"
  0x820748DA  aMaxfov                                     "MaxFOV"
  0x820748DC  aMinnearclip                                "MinNearClip"
  0x820748DD  aMaxnearclip                                "MaxNearClip"
  0x820748DE  aMinfarclip                                 "MinFarClip"
  0x820748E0  aMaxfarclip                                 "MaxFarClip"
  0x820748E8  aRotfriction                                "RotFriction"
  0x820748E9  aMaxrotspeed                                "MaxRotSpeed"
  0x820748EE  aMinzoomvalue                               "MinZoomValue"
  0x820748F0  aMaxzoomvalue                               "MaxZoomValue"
  0x820748F4  aZoomfriction                               "ZoomFriction"
  0x820748F8  aMaxzoomspeed                               "MaxZoomSpeed"
  0x82074A48  aSpaceoutbold                               "SpaceOutBold"
  0x82074A4A  aCenturyGothic                              "Century Gothic"
  0x82074A4C  aFace_0                                     "Face"
  0x82074A4E  aIndent                                     "Indent"
  0x82074A50  aDefaultalign                               "DefaultAlign"
  0x82074A5A  aText_0                                     "Text"
  0x82074A5C  aAlign_0                                    "Align"
  0x82074A60  aNogap                                      "NoGap"
  0x82074A64  aOffsetclamp                                "OffsetClamp"
  0x82074A65  aInitialoffset                              "InitialOffset"
  0x82074A66  aInitialspeed                               "InitialSpeed"
  0x82074A68  aAcceleration                               "Acceleration"
