; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x8231B2C0  sub_8231B2C0
  0x8231B438  sub_8231B438
  0x8231B5B0  sub_8231B5B0
  0x8231B6C8  sub_8231B6C8
  0x8231C748  sub_8231C748
  0x8231C9B8  sub_8231C9B8
  0x8231CA58  sub_8231CA58
  0x8231CB78  sub_8231CB78
  0x8231DC58  sub_8231DC58
  0x8231DF60  sub_8231DF60
  0x8231E0A0  sub_8231E0A0
  0x8231E378  sub_8231E378
  0x8231E570  sub_8231E570
  0x8231E990  sub_8231E990
  0x8231EAB8  sub_8231EAB8
  0x8231ECA8  sub_8231ECA8
  0x8231ED70  sub_8231ED70
  0x8231EF28  sub_8231EF28
  0x8231F208  sub_8231F208
  0x8231F2B8  sub_8231F2B8
  0x8231F368  sub_8231F368
  0x8231F418  sub_8231F418
  0x8231F4C0  sub_8231F4C0
  0x8231F988  sub_8231F988
  0x8231FB58  sub_8231FB58
  0x8231FE70  sub_8231FE70
  0x82320138  sub_82320138
  0x823202D0  sub_823202D0
  0x82320A20  sub_82320A20
  0x82320D68  sub_82320D68
  0x82321620  sub_82321620
  0x82321858  sub_82321858
  0x82322090  sub_82322090
  0x82322470  sub_82322470
  0x82322598  sub_82322598
  0x823226E8  sub_823226E8
  0x823227B0  sub_823227B0
  0x82322C10  sub_82322C10
  0x82322E28  sub_82322E28
  0x82322F30  sub_82322F30
  0x82323050  sub_82323050
  0x82323138  sub_82323138
  0x82323238  sub_82323238
  0x823240A0  sub_823240A0
  0x823254B0  sub_823254B0
  0x823293D0  sub_823293D0
  0x82329E90  sub_82329E90
  0x8232AAD0  sub_8232AAD0
  0x8232BA78  sub_8232BA78
  0x8232BC50  sub_8232BC50
  0x8232C370  sub_8232C370
  0x8232EE48  sub_8232EE48
  0x8232EFA0  sub_8232EFA0
  0x8232F100  sub_8232F100
  0x8232FC08  sub_8232FC08
  0x823300B0  sub_823300B0
  0x82335B08  sub_82335B08
  0x82336250  sub_82336250
  0x82336FB0  sub_82336FB0
  0x82337360  sub_82337360
  0x82339980  sub_82339980
  0x8233A6D8  sub_8233A6D8
  0x8233A910  sub_8233A910
  0x8233AA00  sub_8233AA00
  0x8233AB50  sub_8233AB50
  0x8233C760  sub_8233C760
  0x8233CC50  sub_8233CC50
  0x8233E688  sub_8233E688
  0x8233F2B0  sub_8233F2B0
  0x8233F640  sub_8233F640
  0x823406E8  sub_823406E8
  0x82341F48  sub_82341F48
  0x82342AE8  sub_82342AE8
  0x82344AF8  sub_82344AF8
  0x82345170  sub_82345170
  0x823454A0  sub_823454A0
  0x82345A98  sub_82345A98
  0x82345B80  sub_82345B80
  0x82345D90  sub_82345D90
  0x82345FD8  sub_82345FD8
  0x823464D0  sub_823464D0
  0x823469F8  sub_823469F8
  0x82346B28  sub_82346B28
  0x82346C60  sub_82346C60
  0x82346D00  sub_82346D00
  0x82346E28  sub_82346E28
  0x82346F48  sub_82346F48
  0x82347040  sub_82347040
  0x823470E8  sub_823470E8
  0x82347180  sub_82347180
  0x82347218  sub_82347218
  0x823472B8  sub_823472B8
  0x82347370  sub_82347370
  0x82347408  sub_82347408
  0x823474A8  sub_823474A8
  0x82347548  sub_82347548
  0x823475F8  sub_823475F8
  0x82347698  sub_82347698
  0x82347740  sub_82347740
  0x823477D8  sub_823477D8
  0x82347878  sub_82347878
  0x82347920  sub_82347920
  0x82347A70  sub_82347A70
  0x82347E90  sub_82347E90
  0x82348018  sub_82348018
  0x82348930  sub_82348930
  0x82348980  sub_82348980
  0x82349200  sub_82349200
  0x82349258  sub_82349258
  0x823492B0  sub_823492B0
  0x82349318  sub_82349318
  0x82349370  sub_82349370
  0x823493F8  sub_823493F8
  0x82349458  sub_82349458
  0x82349680  sub_82349680
  0x823496E8  sub_823496E8
  0x82349868  sub_82349868
  0x823499F0  sub_823499F0
  0x82349AB0  sub_82349AB0
  0x82349CF8  sub_82349CF8
  0x82349DA8  sub_82349DA8
  0x82349E70  sub_82349E70
  0x82349F18  sub_82349F18
  0x8234A1D0  sub_8234A1D0
  0x8234A2F8  sub_8234A2F8
  0x8234A660  sub_8234A660
  0x8234A9A0  sub_8234A9A0
  0x8234AD98  sub_8234AD98
  0x8234AEA0  sub_8234AEA0
  0x8234AF90  sub_8234AF90
  0x8234B1F8  sub_8234B1F8
  0x8234B308  sub_8234B308
  0x8234B3D0  sub_8234B3D0
  0x8234B510  sub_8234B510
  0x8234B968  sub_8234B968
  0x8234BA20  sub_8234BA20
  0x8234BA90  sub_8234BA90
  0x8234BC30  sub_8234BC30
  0x8234BD18  sub_8234BD18
  0x8234BE88  sub_8234BE88
  0x8234BF70  sub_8234BF70
  0x8234C0E0  sub_8234C0E0
  0x8234C320  sub_8234C320
  0x8234C440  sub_8234C440
  0x8234C560  sub_8234C560
  0x8234C630  sub_8234C630
  0x8234C6A8  sub_8234C6A8
  0x8234C748  sub_8234C748
  0x8234C7F0  sub_8234C7F0
  0x8234C8B8  sub_8234C8B8
  0x8234C930  sub_8234C930
  0x8234C9D0  sub_8234C9D0
  0x8234CE30  sub_8234CE30
  0x8234CEF0  sub_8234CEF0
  0x8234CFD0  sub_8234CFD0
  0x8234D118  sub_8234D118
  0x8234D210  sub_8234D210
  0x8234D348  sub_8234D348
  0x8234D620  sub_8234D620
  0x8234D6E8  sub_8234D6E8
  0x8234D7C8  sub_8234D7C8
  0x8234D8C0  sub_8234D8C0
  0x8234D928  sub_8234D928
  0x8234DAE0  sub_8234DAE0
  0x8234DBC0  sub_8234DBC0
  0x8234DC80  sub_8234DC80
  0x8234DD88  sub_8234DD88
  0x8234DE60  sub_8234DE60
  0x8234DF50  sub_8234DF50
  0x8234E0D8  sub_8234E0D8
  0x8234E138  sub_8234E138
  0x8234E370  sub_8234E370
  0x8234E708  sub_8234E708
  0x8234EA88  sub_8234EA88
  0x8234EB10  sub_8234EB10
  0x8234EBD0  sub_8234EBD0
  0x8234EF10  sub_8234EF10
  0x8234F0F0  sub_8234F0F0
  0x8234F188  sub_8234F188
  0x8234F360  sub_8234F360
  0x8234F408  sub_8234F408
  0x8234F540  sub_8234F540
  0x8234F6F0  sub_8234F6F0
  0x8234F778  sub_8234F778
  0x8234FA48  sub_8234FA48
  0x8234FE48  sub_8234FE48
  0x82351818  sub_82351818
  0x8235A088  sub_8235A088
  0x8235A150  sub_8235A150
  0x8235A340  sub_8235A340
  0x8235AC80  sub_8235AC80
  0x8235C038  sub_8235C038
  0x8235D808  sub_8235D808
  0x82361710  sub_82361710
  0x82361BC8  sub_82361BC8
  0x82361CA8  sub_82361CA8
  0x82362210  sub_82362210
  0x823622F0  sub_823622F0
  0x82364068  sub_82364068
  0x823640E8  sub_823640E8
  0x82364258  sub_82364258
  0x82366300  sub_82366300
  0x82366CA0  sub_82366CA0
  0x823670F8  sub_823670F8
  0x82367708  sub_82367708
  0x82368158  sub_82368158
  0x82368210  sub_82368210
  0x823685D0  sub_823685D0
  0x82368898  sub_82368898
  0x82368CC8  sub_82368CC8
  0x82368F78  sub_82368F78
  0x82369028  sub_82369028
  0x8236A178  sub_8236A178
  0x8236A720  sub_8236A720
  0x8236A7D8  sub_8236A7D8
  0x8236AD30  sub_8236AD30
  0x8236B278  sub_8236B278
  0x8236BC68  sub_8236BC68
  0x82370B40  sub_82370B40
  0x82371BF8  sub_82371BF8
  0x82372378  sub_82372378
  0x823724B0  sub_823724B0
  0x82373368  sub_82373368
  0x82373810  sub_82373810
  0x82375418  sub_82375418
  0x82375E30  sub_82375E30
  0x82376130  sub_82376130
  0x823764A0  sub_823764A0
  0x82377C10  sub_82377C10
  0x82377D88  sub_82377D88
  0x82377EE8  sub_82377EE8
  0x82378040  sub_82378040
  0x82378218  sub_82378218
  0x82378338  sub_82378338
  0x82378E18  sub_82378E18
  0x82379108  sub_82379108
  0x82379290  sub_82379290
  0x82379420  sub_82379420
  0x82379978  sub_82379978
  0x82379C20  sub_82379C20
  0x82379EF0  sub_82379EF0
  0x82379FE0  sub_82379FE0
  0x8237A168  sub_8237A168
  0x8237A1F8  sub_8237A1F8
  0x8237A290  sub_8237A290
  0x8237A768  sub_8237A768
  0x8237ACD0  sub_8237ACD0
  0x8237AD68  sub_8237AD68
  0x8237BE78  sub_8237BE78
  0x8237C8F8  sub_8237C8F8
  0x8237CAA8  sub_8237CAA8
  0x8237D0D8  sub_8237D0D8
  0x8237D1C8  sub_8237D1C8
  0x8237D3C0  sub_8237D3C0
  0x8237D450  sub_8237D450
  0x8237DB58  sub_8237DB58
  0x8237DCE8  sub_8237DCE8
  0x8237DE60  sub_8237DE60
  0x8237DF88  sub_8237DF88
  0x8237E128  sub_8237E128
  0x8237E3A0  sub_8237E3A0
  0x8237E8E8  sub_8237E8E8
  0x8237E9F0  sub_8237E9F0
  0x8237EAF8  sub_8237EAF8
  0x8237ED28  sub_8237ED28
  0x8237EF58  sub_8237EF58
  0x8237F0E0  sub_8237F0E0
  0x8237F5D8  sub_8237F5D8
  0x8237F7F8  sub_8237F7F8
  0x8237F938  sub_8237F938
  0x8237FF90  sub_8237FF90
  0x82380540  sub_82380540
  0x82380610  sub_82380610
  0x82380710  sub_82380710
  0x82380D38  sub_82380D38
  0x82380ED0  sub_82380ED0
  0x82380F38  sub_82380F38
  0x82381010  sub_82381010
  0x82381238  sub_82381238
  0x823817E8  sub_823817E8
  0x82381868  sub_82381868
  0x82382150  sub_82382150
  0x82382230  sub_82382230
  0x823825A8  sub_823825A8
  0x82382AE8  sub_82382AE8
  0x82382F98  sub_82382F98
  0x82383220  sub_82383220
  0x82383738  sub_82383738
  0x823838B0  sub_823838B0
  0x82383C58  sub_82383C58
  0x82384510  sub_82384510
  0x823845D8  sub_823845D8
  0x82384930  sub_82384930
  0x82385218  sub_82385218
  0x823853E0  sub_823853E0
  0x82385908  sub_82385908
  0x823859D0  sub_823859D0
  0x82385AB0  sub_82385AB0
  0x82385C88  sub_82385C88
  0x82386130  sub_82386130
  0x82386380  sub_82386380
  0x823865E8  sub_823865E8
  0x82387248  sub_82387248
  0x823877C0  sub_823877C0
  0x82387968  sub_82387968
  0x823879E0  sub_823879E0
  0x82387B30  sub_82387B30
  0x82387C08  sub_82387C08
  0x82387EC0  sub_82387EC0
  0x82388670  sub_82388670
  0x82388838  sub_82388838
  0x82388978  sub_82388978
  0x82388D70  sub_82388D70
  0x82389248  sub_82389248
  0x82389AC8  sub_82389AC8
  0x8238A968  sub_8238A968
  0x8238ACE0  sub_8238ACE0
  0x8238BDC8  sub_8238BDC8
  0x8238C1E0  sub_8238C1E0
  0x8238C230  sub_8238C230
  0x8238C8E8  sub_8238C8E8
  0x8238C9F0  sub_8238C9F0
  0x8238CAF0  sub_8238CAF0
  0x8238D048  sub_8238D048
  0x8238D2D0  sub_8238D2D0
  0x8238D660  sub_8238D660
  0x8238D9A8  sub_8238D9A8
  0x8238DA18  sub_8238DA18
  0x8238DB18  sub_8238DB18
  0x8238E258  sub_8238E258
  0x8238EF00  sub_8238EF00
  0x8238F1C0  sub_8238F1C0
  0x8238F388  sub_8238F388
  0x8238F5F0  sub_8238F5F0
  0x8238FFD0  sub_8238FFD0
  0x823900D8  sub_823900D8
  0x823908C0  sub_823908C0
  0x82390B50  sub_82390B50
  0x82390C28  sub_82390C28
  0x82390EE0  sub_82390EE0
  0x82391218  sub_82391218
  0x82391410  sub_82391410
  0x82391510  sub_82391510
  0x82391570  sub_82391570
  0x82391888  sub_82391888
  0x82392070  sub_82392070
  0x823920E8  sub_823920E8
  0x82392318  sub_82392318
  0x82393B58  sub_82393B58
  0x82394060  sub_82394060
  0x82394268  sub_82394268
  0x82395590  sub_82395590
  0x82395750  sub_82395750
  0x82395918  sub_82395918
  0x82395A50  sub_82395A50
  0x82395B40  sub_82395B40
  0x82395D90  sub_82395D90
  0x82395F78  sub_82395F78
  0x823960C0  sub_823960C0
  0x823961F0  sub_823961F0
  0x82396308  sub_82396308
  0x82396598  sub_82396598
  0x82396828  sub_82396828
  0x82397130  sub_82397130
  0x82397248  sub_82397248
  0x82397410  sub_82397410
  0x823975E0  sub_823975E0
  0x823977B8  sub_823977B8
  0x82397988  sub_82397988
  0x82397B58  sub_82397B58
  0x82397D28  sub_82397D28
  0x82397EF0  sub_82397EF0
  0x823980B8  sub_823980B8
  0x82398280  sub_82398280
  0x82398390  sub_82398390
  0x823984A0  sub_823984A0
  0x82398668  sub_82398668
  0x823986D0  sub_823986D0
  0x823987E0  sub_823987E0
  0x823989B8  sub_823989B8
  0x82398B88  sub_82398B88
  0x82398C98  sub_82398C98
  0x82398E68  sub_82398E68
  0x82398F78  sub_82398F78
  0x82399088  sub_82399088
  0x82399250  sub_82399250
  0x82399360  sub_82399360
  0x82399478  sub_82399478
  0x823994F0  sub_823994F0
  0x82399558  sub_82399558
  0x82399668  sub_82399668
  0x82399778  sub_82399778
  0x82399888  sub_82399888
  0x82399998  sub_82399998
  0x823999F8  sub_823999F8
  0x82399A88  sub_82399A88
  0x82399B98  sub_82399B98
  0x82399CA8  sub_82399CA8
  0x82399DB8  sub_82399DB8
  0x82399EC8  sub_82399EC8
  0x82399FD8  sub_82399FD8
  0x8239A0E8  sub_8239A0E8
  0x8239A1F8  sub_8239A1F8
  0x8239A310  sub_8239A310
  0x8239A428  sub_8239A428
  0x8239A540  sub_8239A540
  0x8239A718  sub_8239A718
  0x8239AA38  sub_8239AA38
  0x8239AB18  sub_8239AB18
  0x8239ABD8  sub_8239ABD8
  0x8239AD40  sub_8239AD40
  0x8239ADC0  sub_8239ADC0
  0x8239B030  sub_8239B030
  0x8239B080  sub_8239B080
  0x8239B0D0  sub_8239B0D0
  0x8239B1F0  sub_8239B1F0
  0x8239B420  sub_8239B420
  0x8239B4F8  sub_8239B4F8
  0x8239B6F0  sub_8239B6F0
  0x8239B800  sub_8239B800
  0x8239B910  sub_8239B910
  0x8239BA20  sub_8239BA20
  0x8239BB30  sub_8239BB30
  0x8239BC40  sub_8239BC40
  0x8239BFC0  sub_8239BFC0
  0x8239C128  sub_8239C128
  0x8239C3D0  sub_8239C3D0
  0x8239C478  sub_8239C478
  0x8239CA30  sub_8239CA30
  0x8239CBC8  sub_8239CBC8
  0x8239D168  sub_8239D168
  0x8239D588  sub_8239D588
  0x8239DB00  sub_8239DB00
  0x8239DDD0  sub_8239DDD0
  0x8239DF80  sub_8239DF80
  0x8239E010  sub_8239E010
  0x8239E120  sub_8239E120
  0x8239E1A8  sub_8239E1A8
  0x8239E2C8  sub_8239E2C8
  0x8239E328  sub_8239E328
  0x8239E590  sub_8239E590
  0x8239E6B0  sub_8239E6B0
  0x8239E7D0  sub_8239E7D0
  0x8239E920  sub_8239E920
  0x8239E9E8  sub_8239E9E8
  0x8239ECA8  sub_8239ECA8
  0x8239F610  sub_8239F610
  0x8239F718  sub_8239F718
  0x8239F820  sub_8239F820
  0x8239FCA0  sub_8239FCA0
  0x8239FE00  sub_8239FE00
  0x8239FFC0  sub_8239FFC0
  0x823A04D8  sub_823A04D8
  0x823A09E8  sub_823A09E8
  0x823A1E98  sub_823A1E98
  0x823A2218  sub_823A2218
  0x823A2370  sub_823A2370
  0x823A27C0  sub_823A27C0
  0x823A2868  sub_823A2868
  0x823A2B28  sub_823A2B28
  0x823A2BC8  sub_823A2BC8
  0x823A2FF8  sub_823A2FF8
  0x823A31A0  sub_823A31A0
  0x823A32E0  sub_823A32E0
  0x823A3940  sub_823A3940
  0x823A4508  sub_823A4508
  0x823A53B0  sub_823A53B0
  0x823A5598  sub_823A5598
  0x823A5908  sub_823A5908
  0x823A5978  sub_823A5978
  0x823A5AC0  sub_823A5AC0
  0x823A5F18  sub_823A5F18
  0x823A60B8  sub_823A60B8
  0x823A61A8  sub_823A61A8
  0x823A7590  sub_823A7590
  0x823A76A0  sub_823A76A0
  0x823A7788  sub_823A7788
  0x823A7898  sub_823A7898
  0x823A7AE0  sub_823A7AE0
  0x823A7CC8  sub_823A7CC8
  0x823A7FF0  sub_823A7FF0
  0x823A81A8  sub_823A81A8
  0x823A8300  sub_823A8300
  0x823A8E48  sub_823A8E48
  0x823A8EF0  sub_823A8EF0
  0x823A94A8  sub_823A94A8
  0x823A9590  sub_823A9590
  0x823A9678  sub_823A9678
  0x823A9720  sub_823A9720
  0x823A97C8  sub_823A97C8
  0x823A9870  sub_823A9870
  0x823A9918  sub_823A9918
  0x823A99C0  sub_823A99C0
  0x823A9A68  sub_823A9A68
  0x823A9DA8  sub_823A9DA8
  0x823A9E88  sub_823A9E88
  0x823A9F80  sub_823A9F80
  0x823AB5A0  sub_823AB5A0
  0x823ABFC0  sub_823ABFC0
  0x823AC3E8  sub_823AC3E8
  0x823AD608  sub_823AD608
  0x823AD730  sub_823AD730
  0x823AD910  sub_823AD910
  0x823ADEE0  sub_823ADEE0
  0x823AE760  sub_823AE760
  0x823AF228  sub_823AF228
  0x823AF718  sub_823AF718
  0x823B0560  sub_823B0560
  0x823B05C8  sub_823B05C8
  0x823B34D8  sub_823B34D8
  0x823B4150  sub_823B4150
  0x823B4280  sub_823B4280
  0x823B5A50  sub_823B5A50
  0x823B6128  sub_823B6128
  0x823B6950  sub_823B6950
  0x823B6CD0  sub_823B6CD0
  0x823B9B60  sub_823B9B60
  0x823BA118  sub_823BA118
  0x823BB848  sub_823BB848
  0x823BDDD8  sub_823BDDD8
  0x823BE0E0  sub_823BE0E0
  0x823BEBE0  sub_823BEBE0
  0x823BEDE0  sub_823BEDE0
  0x823C1230  sub_823C1230
  0x823C9408  sub_823C9408
  0x823C9560  sub_823C9560
  0x823C9740  sub_823C9740
  0x823C9AA8  sub_823C9AA8
  0x823C9B18  sub_823C9B18
  0x823C9BA0  sub_823C9BA0
  0x823C9C40  sub_823C9C40
  0x823C9D80  sub_823C9D80
  0x823C9E18  sub_823C9E18
  0x823C9E98  sub_823C9E98
  0x823C9ED8  sub_823C9ED8
  0x823C9F38  sub_823C9F38
  0x823CA0F8  sub_823CA0F8
  0x823CA1B8  sub_823CA1B8
  0x823CA4C8  sub_823CA4C8
  0x823CA530  sub_823CA530
  0x823CA630  sub_823CA630
  0x823CAA48  sub_823CAA48
  0x823CC2C8  sub_823CC2C8
  0x823CC3C8  sub_823CC3C8
  0x823CC620  sub_823CC620
  0x823CC710  sub_823CC710
  0x823CCB20  sub_823CCB20
  0x823CCB88  sub_823CCB88
  0x823CCBF0  sub_823CCBF0
  0x823CCC58  sub_823CCC58
  0x823CCCD8  sub_823CCCD8
  0x823CCEF8  sub_823CCEF8
  0x823CD650  sub_823CD650
  0x823CD750  sub_823CD750
  0x823CD858  sub_823CD858
  0x823CD960  sub_823CD960
  0x823CDA60  sub_823CDA60
  0x823CDB68  sub_823CDB68
  0x823CDC70  sub_823CDC70
  0x823CDD70  sub_823CDD70
  0x823CDF40  sub_823CDF40
  0x823CE048  sub_823CE048
  0x823CE150  sub_823CE150
  0x823CE258  sub_823CE258
  0x823CE360  sub_823CE360
  0x823CE578  sub_823CE578
  0x823CE680  sub_823CE680
  0x823CE7E0  sub_823CE7E0
  0x823CE858  sub_823CE858
  0x823CE8D0  sub_823CE8D0
  0x823CE948  sub_823CE948
  0x823CE9C0  sub_823CE9C0
  0x823CF018  sub_823CF018
  0x823CF2C8  sub_823CF2C8
  0x823CF468  sub_823CF468
  0x823CF878  sub_823CF878
  0x823CFCA0  sub_823CFCA0
  0x823D1628  sub_823D1628
  0x823D18B0  sub_823D18B0
  0x823D1AD8  sub_823D1AD8
  0x823D1E38  sub_823D1E38
  0x823D2298  sub_823D2298
  0x823D22E0  sub_823D22E0
  0x823D23A0  sub_823D23A0
  0x823D25D0  sub_823D25D0
  0x823D2C48  sub_823D2C48
  0x823D3530  sub_823D3530
  0x823D3640  sub_823D3640
  0x823D4190  sub_823D4190
  0x823D4208  sub_823D4208
  0x823D44E0  sub_823D44E0
  0x823D4678  sub_823D4678
  0x823D4930  sub_823D4930
  0x823D5388  sub_823D5388
  0x823D5440  sub_823D5440
  0x823D54E8  sub_823D54E8
  0x823D5720  sub_823D5720
  0x823D58F0  sub_823D58F0
  0x823D5A30  sub_823D5A30
  0x823D5B00  sub_823D5B00
  0x823D6650  sub_823D6650
  0x823D6BF8  sub_823D6BF8
  0x823D6EC8  sub_823D6EC8
  0x823D72D8  sub_823D72D8
  0x823D7598  sub_823D7598
  0x823D76A8  sub_823D76A8
  0x823D7D30  sub_823D7D30
  0x823D8D28  sub_823D8D28
  0x823D8EA8  sub_823D8EA8
  0x823D90A0  sub_823D90A0
  0x823D9160  sub_823D9160
  0x823D9208  sub_823D9208
  0x823D93A0  sub_823D93A0
  0x823D9510  sub_823D9510
  0x823D95F8  sub_823D95F8
  0x823D9708  sub_823D9708
  0x823D9858  sub_823D9858
  0x823D9940  sub_823D9940
  0x823D9B70  sub_823D9B70
  0x823D9C48  sub_823D9C48
  0x823D9E90  sub_823D9E90
  0x823DA070  sub_823DA070
  0x823DB580  sub_823DB580
  0x823DDAB0  sub_823DDAB0
  0x823DDC58  sub_823DDC58
  0x823DDE08  sub_823DDE08
  0x823DDF08  sub_823DDF08
  0x823DDFF0  sub_823DDFF0
  0x823DE0A8  sub_823DE0A8
  0x823DE238  sub_823DE238
  0x823DE450  sub_823DE450
  0x823DE5F0  sub_823DE5F0
  0x823DE6C8  sub_823DE6C8
  0x823DE7E8  sub_823DE7E8
  0x823DEA18  sub_823DEA18
  0x823DEC38  sub_823DEC38
  0x823DEF68  sub_823DEF68
  0x823DF138  sub_823DF138
  0x823DF6A8  sub_823DF6A8
  0x823DF810  sub_823DF810
  0x823DF928  sub_823DF928
  0x823DFAF0  sub_823DFAF0
  0x823DFBB8  sub_823DFBB8
  0x823DFDC0  sub_823DFDC0
  0x823DFEE0  sub_823DFEE0
  0x823E00B8  sub_823E00B8
  0x823E01F8  sub_823E01F8
  0x823E03B8  sub_823E03B8
  0x823E0758  sub_823E0758
  0x823E08C8  sub_823E08C8
  0x823E0D50  sub_823E0D50
  0x823E0E40  sub_823E0E40
  0x823E1028  sub_823E1028
  0x823E11F0  sub_823E11F0
  0x823E13C8  sub_823E13C8
  0x823E15A0  sub_823E15A0
  0x823E1750  sub_823E1750
  0x823E18F8  sub_823E18F8
  0x823E1A08  sub_823E1A08
  0x823E1C08  sub_823E1C08
  0x823E1CE8  sub_823E1CE8
  0x823E1EA0  sub_823E1EA0
  0x823E1F80  sub_823E1F80
  0x823E2078  sub_823E2078
  0x823E2188  sub_823E2188
  0x823E2228  sub_823E2228
  0x823E23C8  sub_823E23C8
  0x823E2488  sub_823E2488
  0x823E2590  sub_823E2590
  0x823E2690  sub_823E2690
  0x823E26E0  sub_823E26E0
  0x823E2810  sub_823E2810
  0x823E2980  sub_823E2980
  0x823E2B28  sub_823E2B28
  0x823E2D48  sub_823E2D48
  0x823E2EC0  sub_823E2EC0
  0x823E3040  sub_823E3040
  0x823E3090  sub_823E3090
  0x823E3268  sub_823E3268
  0x823E3390  sub_823E3390
  0x823E3470  sub_823E3470
  0x823E35D0  sub_823E35D0
  0x823E36A8  sub_823E36A8
  0x823E3728  sub_823E3728
  0x823E3860  sub_823E3860
  0x823E3CC8  sub_823E3CC8
  0x823E3DF0  sub_823E3DF0
  0x823E3F50  sub_823E3F50
  0x823E3FC0  sub_823E3FC0
  0x823E4078  sub_823E4078
  0x823E4110  sub_823E4110
  0x823E4278  sub_823E4278
  0x823E4520  sub_823E4520
  0x823E45B0  sub_823E45B0
  0x823E4778  sub_823E4778
  0x823E4918  sub_823E4918
  0x823E4A68  sub_823E4A68
  0x823E6800  sub_823E6800
  0x823E6968  sub_823E6968
  0x823E6C08  sub_823E6C08
  0x823E6CB8  sub_823E6CB8
  0x823E6D68  sub_823E6D68
  0x823E6E18  sub_823E6E18
  0x823E6F48  sub_823E6F48
  0x823E7310  sub_823E7310
  0x823E76E0  sub_823E76E0
  0x823E8BB0  sub_823E8BB0
  0x823E8D58  sub_823E8D58
  0x823E8DA8  sub_823E8DA8
  0x823E8E10  sub_823E8E10
  0x823E8E78  sub_823E8E78
  0x823E8EE0  sub_823E8EE0
  0x823E8F48  sub_823E8F48
  0x823E9010  sub_823E9010
  0x823E93D0  sub_823E93D0
  0x823E9478  sub_823E9478
  0x823E9530  sub_823E9530
  0x823E95D8  sub_823E95D8
  0x823E9680  sub_823E9680
  0x823E9728  sub_823E9728
  0x823E97D0  sub_823E97D0
  0x823E9878  sub_823E9878
  0x823E9920  sub_823E9920
  0x823E99C8  sub_823E99C8
  0x823E9A70  sub_823E9A70
  0x823E9B18  sub_823E9B18
  0x823E9BC0  sub_823E9BC0
  0x823E9C68  sub_823E9C68
  0x823E9D10  sub_823E9D10
  0x823E9DB8  sub_823E9DB8
  0x823E9E60  sub_823E9E60
  0x823E9F08  sub_823E9F08
  0x823E9FB0  sub_823E9FB0
  0x823EA058  sub_823EA058
  0x823EA100  sub_823EA100
  0x823EA1A8  sub_823EA1A8
  0x823EAA20  sub_823EAA20
  0x823EAAC8  sub_823EAAC8
  0x823EAB70  sub_823EAB70
  0x823EAC18  sub_823EAC18
  0x823EACC0  sub_823EACC0
  0x823EB788  sub_823EB788
  0x823EB858  sub_823EB858
  0x823EB950  sub_823EB950
  0x823EBA30  sub_823EBA30
  0x823EBB00  sub_823EBB00
  0x823EBBD0  sub_823EBBD0
  0x823EBCB0  sub_823EBCB0
  0x823EBD90  sub_823EBD90
  0x823EBE68  sub_823EBE68
  0x823EBF38  sub_823EBF38
  0x823EC148  sub_823EC148
  0x823EC378  sub_823EC378
  0x823EC480  sub_823EC480
  0x823ED098  sub_823ED098
  0x823ED188  sub_823ED188
  0x823ED290  sub_823ED290
  0x823ED3B0  sub_823ED3B0
  0x823ED4F8  sub_823ED4F8
  0x823ED788  sub_823ED788
  0x823ED820  sub_823ED820
  0x823ED988  sub_823ED988
  0x823EDA90  sub_823EDA90
  0x823EDC40  sub_823EDC40
  0x823EE2C8  sub_823EE2C8
  0x823EE4D8  sub_823EE4D8
  0x823EE658  sub_823EE658
  0x823EE758  sub_823EE758
  0x823EE950  sub_823EE950
  0x823EEA80  sub_823EEA80
  0x823EF850  sub_823EF850
  0x823EFF38  sub_823EFF38
  0x823F0040  sub_823F0040
  0x823F0140  sub_823F0140
  0x823F0528  sub_823F0528
  0x823F0A70  sub_823F0A70
  0x823F0F80  sub_823F0F80
  0x823F1178  sub_823F1178
  0x823F1660  sub_823F1660
  0x823F17C0  sub_823F17C0
  0x823F19E0  sub_823F19E0
  0x823F1BA8  sub_823F1BA8
  0x823F25E8  sub_823F25E8
  0x823F2E10  sub_823F2E10
  0x823F31A8  sub_823F31A8
  0x823F3518  sub_823F3518
  0x823F3B28  sub_823F3B28
  0x823F3BD0  sub_823F3BD0
  0x823F3FC0  sub_823F3FC0
  0x823F4088  sub_823F4088
  0x823F41E0  sub_823F41E0
  0x823F63A0  sub_823F63A0
  0x823F7B08  sub_823F7B08
  0x823F7C28  sub_823F7C28
  0x823F7CD8  sub_823F7CD8
  0x823F7D60  sub_823F7D60
  0x823F7DE8  sub_823F7DE8
  0x823F8138  sub_823F8138
  0x823F8208  sub_823F8208
