__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
atSingleton_EFE8_w = .text:0x8220EFE8; // type:function size:0xBC
atSingleton_F0A8_g = .text:0x8220F0A8; // type:function size:0x15C
atSingleton_F208 = .text:0x8220F208; // type:function size:0x88
atSingleton_F290_g = .text:0x8220F290; // type:function size:0x10C
game_F3A0 = .text:0x8220F3A0; // type:function size:0xDC
game_F480 = .text:0x8220F480; // type:function size:0xD0
game_F550 = .text:0x8220F550; // type:function size:0x74
atSingleton_F5C8 = .text:0x8220F5C8; // type:function size:0x254
game_F820 = .text:0x8220F820; // type:function size:0x90
gdVibEvent_vfn_0 = .text:0x8220F8B0; // type:function size:0x64
gdVibEvent_vfn_23 = .text:0x8220F918; // type:function size:0x94
gdVibEvent_vfn_22 = .text:0x8220F9B0; // type:function size:0xC
xe_F9C0 = .text:0x8220F9C0; // type:function size:0x8C
gdVibEvent_vfn_20 = .text:0x8220FA50; // type:function size:0x58
gdVibEvent_vfn_21 = .text:0x8220FAA8; // type:function size:0x6C
gdVibEvent_PostLoadProperties = .text:0x8220FB18; // type:function size:0x104
PongNetRoundRobinCoordinator_FC20_w = .text:0x8220FC20; // type:function size:0x4BC
PongNetRoundRobinCoordinator_00E0_g = .text:0x822100E0; // type:function size:0x88
PongNetRoundRobinCoordinator_0168_fw = .text:0x82210168; // type:function size:0x274
PongNetRoundRobinCoordinator_03E0_p39 = .text:0x822103E0; // type:function size:0x1D8
game_05B8 = .text:0x822105B8; // type:function size:0xEC
PongNetRoundRobinCoordinator_06A8 = .text:0x822106A8; // type:function size:0xB8
PongNetRoundRobinCoordinator_0760_p33 = .text:0x82210760; // type:function size:0xB8
PongNetRoundRobinCoordinator_0818_p33 = .text:0x82210818; // type:function size:0xB8
PongNetRoundRobinCoordinator_08D0 = .text:0x822108D0; // type:function size:0x1B4
PongNetRoundRobinCoordinator_0A88_g = .text:0x82210A88; // type:function size:0x68
PongNetRoundRobinCoordinator_0AF0_g = .text:0x82210AF0; // type:function size:0x108
game_0BF8 = .text:0x82210BF8; // type:function size:0x74
PongNetRoundRobinCoordinator_0C70_g = .text:0x82210C70; // type:function size:0x1D4
PongNetRoundRobinCoordinator_0E48_g = .text:0x82210E48; // type:function size:0xB8
game_0F00 = .text:0x82210F00; // type:function size:0x1F8
PongNetRoundRobinCoordinator_10F8 = .text:0x822110F8; // type:function size:0x64
PongNetRoundRobinCoordinator_1160_p40 = .text:0x82211160; // type:function size:0xA0
ref_1200 = .text:0x82211200; // type:function size:0x94
game_1298 = .text:0x82211298; // type:function size:0x68
xmlNodeStructPropType_vfn_5 = .text:0x82211300; // type:function size:0xC
gdNetData_vfn_0 = .text:0x82211310; // type:function size:0x70
gdPropData_vfn_20 = .text:0x82211380; // type:function size:0x58
gdPropData_vfn_22 = .text:0x822113D8; // type:function size:0xC
xe_13E8_1 = .text:0x822113E8; // type:function size:0x90
gdPropData_vfn_21 = .text:0x82211478; // type:function size:0x4C
gdPropDataFile_vfn_0 = .text:0x822114C8; // type:function size:0x5C
gdPropDataFile_vfn_1 = .text:0x82211528; // type:function size:0x78
gdPropDataFile_vfn_3 = .text:0x822115A0; // type:function size:0x98
atSingleton_vfn_3_1638_1 = .text:0x82211638; // type:function size:0x74
atSingleton_vfn_5_16B0_1 = .text:0x822116B0; // type:function size:0xAC
gdProfileOptionsValues_rtti_A57C_0 = .text:0x82211760; // type:function size:0xC
gdOptionsValues_rtti_A588_0 = .text:0x82211770; // type:function size:0xC
atSingleton_1780_g = .text:0x82211780; // type:function size:0x1F8
atSingleton_1978_g = .text:0x82211978; // type:function size:0x174
XGetLanguage_1AF0_h = .text:0x82211AF0; // type:function size:0x2EC
jumptable_82211D80 = .text:0x82211D80; // type:object size:0x10 scope:local
atSingleton_vfn_1_1DE0_1 = .text:0x82211DE0; // type:function size:0x178
atSingleton_vfn_3_1F58_1 = .text:0x82211F58; // type:function size:0xC0
xe_2018 = .text:0x82212018; // type:function size:0xC0
xe_20D8 = .text:0x822120D8; // type:function size:0x80
Root_vfn_0 = .text:0x82212158; // type:function size:0x6C
gdAssetRootMgr_vfn_0 = .text:0x822121C8; // type:function size:0x50
rage_2218 = .text:0x82212218; // type:function size:0x68
atSingleton_2280_2h = .text:0x82212280; // type:function size:0x70
atSingleton_22F0 = .text:0x822122F0; // type:function size:0xFC
atSingleton_23F0 = .text:0x822123F0; // type:function size:0xBC
game_24B0 = .text:0x822124B0; // type:function size:0xCC
gdAssetData_vfn_20 = .text:0x82212580; // type:function size:0x48
gdAssetData_vfn_22 = .text:0x822125C8; // type:function size:0xC
gdAssetData_vfn_21 = .text:0x822125D8; // type:function size:0x6C
gdAssetDataFile_vfn_0 = .text:0x82212648; // type:function size:0x50
rage_2698 = .text:0x82212698; // type:function size:0x6C
gdAssetDataFile_vfn_1 = .text:0x82212708; // type:function size:0x70
atSingleton_2778_g = .text:0x82212778; // type:function size:0xFC
xe_2878 = .text:0x82212878; // type:function size:0x74
gdAssetDataMgr_vfn_0 = .text:0x822128F0; // type:function size:0x50
rage_2940 = .text:0x82212940; // type:function size:0x6C
game_29B0 = .text:0x822129B0; // type:function size:0xB0
atSingleton_vfn_1_2A60_1 = .text:0x82212A60; // type:function size:0x168
atSingleton_vfn_2_2BC8_1 = .text:0x82212BC8; // type:function size:0xFC
atSingleton_2CC8_fw = .text:0x82212CC8; // type:function size:0xCC
game_2D98 = .text:0x82212D98; // type:function size:0xE0
gdTrainingSaveValues_rtti_A870_0 = .text:0x82212E78; // type:function size:0xC
atSingleton_2E88_g = .text:0x82212E88; // type:function size:0x168
gdTrainingSaveData_vfn_3 = .text:0x82212FF0; // type:function size:0x84
gdTrainingSaveData_rtti_CFCC_1 = .text:0x82213078; // type:function size:0xA8
xe_3120 = .text:0x82213120; // type:function size:0x88
gdITZData_vfn_0 = .text:0x822131A8; // type:function size:0x5C
gdITZData_vfn_20 = .text:0x82213208; // type:function size:0x48
gdITZData_vfn_22 = .text:0x82213250; // type:function size:0xC
xe_3260 = .text:0x82213260; // type:function size:0xA8
gdITZData_vfn_21 = .text:0x82213308; // type:function size:0xC0
gdITZData_vfn_2 = .text:0x822133C8; // type:function size:0x94
gdUnlockItemRuleData_vfn_22 = .text:0x82213460; // type:function size:0xC
xe_3470 = .text:0x82213470; // type:function size:0x88
gdUnlockItemData_ctor_34F8 = .text:0x822134F8; // type:function size:0xA0
gdUnlockItemData_vfn_22 = .text:0x82213598; // type:function size:0xC
gdUnlockItemData_35A8_w = .text:0x822135A8; // type:function size:0x64
gdUnlockItemData_vfn_0 = .text:0x82213610; // type:function size:0x70
gdUnlockGroupData_vfn_22 = .text:0x82213680; // type:function size:0xC
xe_3690 = .text:0x82213690; // type:function size:0xB8
gdUnlockGroupData_vfn_0 = .text:0x82213748; // type:function size:0x78
gdUnlockConditionWinTournamentData_vfn_22 = .text:0x822137C0; // type:function size:0xC
xe_37D0 = .text:0x822137D0; // type:function size:0x7C
gdUnlockConditionWinMatchData_vfn_22 = .text:0x82213850; // type:function size:0xC
xe_3860 = .text:0x82213860; // type:function size:0x7C
gdUnlockConditionSettingsData_vfn_22 = .text:0x822138E0; // type:function size:0xC
xe_38F0 = .text:0x822138F0; // type:function size:0x94
gdUnlockConditionCPUMatchWinsData_vfn_22 = .text:0x82213988; // type:function size:0xC
xe_3998 = .text:0x82213998; // type:function size:0x84
gdUnlockConditionCharMatchCountData_vfn_22 = .text:0x82213A20; // type:function size:0xC
xe_3A30 = .text:0x82213A30; // type:function size:0x84
gdUnlockConditionMatchTimeData_vfn_22 = .text:0x82213AB8; // type:function size:0xC
xe_3AC8 = .text:0x82213AC8; // type:function size:0x88
gdUnlockConditionTourneyTimeData_vfn_22 = .text:0x82213B50; // type:function size:0xC
xe_3B60 = .text:0x82213B60; // type:function size:0x88
gdUnlockConditionFinalHitData_vfn_22 = .text:0x82213BE8; // type:function size:0xC
xe_3BF8 = .text:0x82213BF8; // type:function size:0x9C
gdUnlockConditionMultiBounce_vfn_22 = .text:0x82213C98; // type:function size:0xC
xe_3CA8 = .text:0x82213CA8; // type:function size:0x7C
gdUnlockConditionNetHit_vfn_22 = .text:0x82213D28; // type:function size:0xC
xe_3D38 = .text:0x82213D38; // type:function size:0x7C
gdUnlockConditionSkunk_vfn_22 = .text:0x82213DB8; // type:function size:0xC
xe_3DC8_1 = .text:0x82213DC8; // type:function size:0x80
gdUnlockConditionGameDeficit_vfn_22 = .text:0x82213E48; // type:function size:0xC
xe_3E58 = .text:0x82213E58; // type:function size:0x84
gdUnlockConditionPointDeficit_vfn_22 = .text:0x82213EE0; // type:function size:0xC
xe_3EF0 = .text:0x82213EF0; // type:function size:0x84
gdUnlockConditionLevel_vfn_22 = .text:0x82213F78; // type:function size:0xC
xe_3F88 = .text:0x82213F88; // type:function size:0x80
gdUnlockConditionChar_vfn_22 = .text:0x82214008; // type:function size:0xC
xe_4018 = .text:0x82214018; // type:function size:0x80
gdUnlockConditionVersus_vfn_22 = .text:0x82214098; // type:function size:0xC
xe_40A8 = .text:0x822140A8; // type:function size:0x84
gdUnlockConditionAce_vfn_22 = .text:0x82214130; // type:function size:0xC
xe_4140 = .text:0x82214140; // type:function size:0x84
gdUnlockConditionRallyCount_vfn_22 = .text:0x822141C8; // type:function size:0xC
xe_41D8 = .text:0x822141D8; // type:function size:0x84
gdUnlockConditionBeatTraining_vfn_22 = .text:0x82214260; // type:function size:0xC
xe_4270 = .text:0x82214270; // type:function size:0x80
gdUnlockConditionBeatAllTourneys_vfn_22 = .text:0x822142F0; // type:function size:0xC
xe_4300 = .text:0x82214300; // type:function size:0x80
gdUnlockConditionPlayTime_vfn_22 = .text:0x82214380; // type:function size:0xC
xe_4390 = .text:0x82214390; // type:function size:0x90
gdUnlockConditionUnlockedGroup_vfn_22 = .text:0x82214420; // type:function size:0xC
xe_4430 = .text:0x82214430; // type:function size:0x80
gdUnlockConditionRankedSkunks_vfn_22 = .text:0x822144B0; // type:function size:0xC
xe_44C0 = .text:0x822144C0; // type:function size:0x80
gdUnlockConditionRankedTourneyWins_vfn_22 = .text:0x82214540; // type:function size:0xC
xe_4550 = .text:0x82214550; // type:function size:0x80
xmlNodeStruct_vfn_0 = .text:0x822145D0; // type:function size:0x50
gdUnlockConditionRankedWinStreak_vfn_22 = .text:0x82214620; // type:function size:0xC
xe_4630 = .text:0x82214630; // type:function size:0x80
gdUnlockConditionOnlineMatches_vfn_22 = .text:0x822146B0; // type:function size:0xC
xe_46C0 = .text:0x822146C0; // type:function size:0x88
gdUnlockConditionSpectatedMatch_vfn_22 = .text:0x82214748; // type:function size:0xC
xe_4758 = .text:0x82214758; // type:function size:0x7C
gdUnlockConditionHighestSkill_vfn_22 = .text:0x822147D8; // type:function size:0xC
xe_47E8 = .text:0x822147E8; // type:function size:0x80
gdUnlockRuleData_vfn_22 = .text:0x82214868; // type:function size:0xC
xe_4878 = .text:0x82214878; // type:function size:0xC0
gdUnlockRuleData_vfn_0 = .text:0x82214938; // type:function size:0x78
gdUnlockDataMgr_vfn_0 = .text:0x822149B0; // type:function size:0x50
rage_4A00 = .text:0x82214A00; // type:function size:0x60
atSingleton_4A60_g = .text:0x82214A60; // type:function size:0xC10
atSingleton_5670_g = .text:0x82215670; // type:function size:0x1BC
xe_5830 = .text:0x82215830; // type:function size:0x1B8
game_59E8 = .text:0x822159E8; // type:function size:0x124
pg_5B10_fw = .text:0x82215B10; // type:function size:0xB8
pg_5BC8_fw = .text:0x82215BC8; // type:function size:0xB8
gdAttributeBuffer_vfn_0 = .text:0x82215C80; // type:function size:0x68
pongCameraMgr_5CE8_2hr = .text:0x82215CE8; // type:function size:0x120
pongCameraMgr_5E08_wrh = .text:0x82215E08; // type:function size:0x11C
pongCSReplayDirector_5F28_wrh = .text:0x82215F28; // type:function size:0xA8
pongCSReplayDirector_5FD0_wrh = .text:0x82215FD0; // type:function size:0xA4
pongCSReplayDirector_6078_wrh = .text:0x82216078; // type:function size:0x128
pongCSReplayDirector_61A0_wrh = .text:0x822161A0; // type:function size:0x124
pongCSReplayDirector_62C8_wrh = .text:0x822162C8; // type:function size:0x124
pongCSReplayDirector_63F0_wrh = .text:0x822163F0; // type:function size:0x124
pongCSReplayDirector_6518_wrh = .text:0x82216518; // type:function size:0x124
pongCSReplayDirector_6640_wrh = .text:0x82216640; // type:function size:0x194
pongCSReplayDirector_67D8_wrh = .text:0x822167D8; // type:function size:0x124
pongCSReplayDirector_6900_wrh = .text:0x82216900; // type:function size:0x12C
pongCSReplayDirector_6A30_wrh = .text:0x82216A30; // type:function size:0x120
xe_6B50 = .text:0x82216B50; // type:function size:0xD8
gdTimeline_vfn_0 = .text:0x82216C28; // type:function size:0x68
pongCSReplayDirector_6C90_wrh = .text:0x82216C90; // type:function size:0x178
pongCameraMgr_6E08 = .text:0x82216E08; // type:function size:0x15C
pg_6F68 = .text:0x82216F68; // type:function size:0x310
pongCameraMgr_7278_2h = .text:0x82217278; // type:function size:0x308
gdAudData_vfn_0 = .text:0x82217580; // type:function size:0x78
gdAudData_vfn_22 = .text:0x822175F8; // type:function size:0xC
xe_7608 = .text:0x82217608; // type:function size:0x88
gdAudData_vfn_20 = .text:0x82217690; // type:function size:0x48
gdAudData_vfn_21 = .text:0x822176D8; // type:function size:0x160
xmlNodeStructCamType_vfn_5 = .text:0x82217838; // type:function size:0xC
xmlNodeStructSubCamType_vfn_5 = .text:0x82217848; // type:function size:0xC
gdCamData_vfn_0 = .text:0x82217858; // type:function size:0x78
gdCamData_vfn_20 = .text:0x822178D0; // type:function size:0x48
gdCamData_vfn_22 = .text:0x82217918; // type:function size:0xC
xe_7928 = .text:0x82217928; // type:function size:0xD0
gdCamData_vfn_21 = .text:0x822179F8; // type:function size:0x1A4
gdCamData_vfn_2 = .text:0x82217BA0; // type:function size:0x1BC
gdViewData_vfn_0 = .text:0x82217D60; // type:function size:0x68
gdViewData_vfn_20 = .text:0x82217DC8; // type:function size:0x48
gdViewData_vfn_22 = .text:0x82217E10; // type:function size:0xC
xe_7E20 = .text:0x82217E20; // type:function size:0x98
gdViewData_vfn_21 = .text:0x82217EB8; // type:function size:0xAC
gdViewData_vfn_2 = .text:0x82217F68; // type:function size:0x54
game_7FC0 = .text:0x82217FC0; // type:function size:0x2D4
xmlNodeStructColType_vfn_5 = .text:0x82218298; // type:function size:0xC
listItemData_vfn_20 = .text:0x822182A8; // type:function size:0x48
listItemData_vfn_0 = .text:0x822182F0; // type:function size:0x50
listItemData_vfn_21 = .text:0x82218340; // type:function size:0x100
listItemData_vfn_2 = .text:0x82218440; // type:function size:0x68
listData_vfn_20 = .text:0x822184A8; // type:function size:0x48
listData_vfn_0 = .text:0x822184F0; // type:function size:0x68
listData_vfn_21 = .text:0x82218558; // type:function size:0x88
listData_vfn_3 = .text:0x822185E0; // type:function size:0x134
statsThresholdData_vfn_20 = .text:0x82218718; // type:function size:0x48
statsThresholdData_vfn_21 = .text:0x82218760; // type:function size:0xC4
statsThresholdData_vfn_2 = .text:0x82218828; // type:function size:0x110
game_8938 = .text:0x82218938; // type:function size:0xDC
gdStatsOfflineCharacter_vfn_1 = .text:0x82218A18; // type:function size:0xC
game_8A28 = .text:0x82218A28; // type:function size:0x140
gdStatsOfflineCharacter_vfn_6 = .text:0x82218B68; // type:function size:0x6C
gdStatsOfflineCharacter_vfn_0 = .text:0x82218BD8; // type:function size:0x1A4
gdStatsOfflineCharacter_vfn_2 = .text:0x82218D80; // type:function size:0x5C
gdStatsOfflineCharacter_vfn_4 = .text:0x82218DE0; // type:function size:0xC
gdStatsOfflineCharacter_vfn_5 = .text:0x82218DF0; // type:function size:0x70
phBoundOTGrid_8E60 = .text:0x82218E60; // type:function size:0x94
gdStatsOfflineCircuit_vfn_1 = .text:0x82218EF8; // type:function size:0xC
gdStatsOfflineCircuit_vfn_0 = .text:0x82218F08; // type:function size:0x68
gdStatsOfflineCircuit_vfn_2 = .text:0x82218F70; // type:function size:0x5C
gdStatsOfflineCircuit_vfn_5 = .text:0x82218FD0; // type:function size:0x70
gdStatsOfflineCircuit_9040_h = .text:0x82219040; // type:function size:0x8C
gdStatsMatch_vfn_1 = .text:0x822190D0; // type:function size:0xC
game_90E0 = .text:0x822190E0; // type:function size:0x19C
gdStatsMatch_vfn_0 = .text:0x82219280; // type:function size:0x168
gdStatsMatch_vfn_4 = .text:0x822193E8; // type:function size:0x8
gdStatsGame_vfn_5 = .text:0x822193F0; // type:function size:0x4C
xmlNodeStructDifficulty_vfn_5 = .text:0x82219440; // type:function size:0xC
xmlNodeStructGameType_vfn_5 = .text:0x82219450; // type:function size:0xC
xmlNodeStructPointsPerGame_vfn_5 = .text:0x82219460; // type:function size:0xC
xmlNodeStructGamesPerMatch_vfn_5 = .text:0x82219470; // type:function size:0xC
xmlNodeStructSpinType_vfn_5 = .text:0x82219480; // type:function size:0xC
xmlNodeStructHitType_vfn_5 = .text:0x82219490; // type:function size:0xC
xmlNodeStructSwingType_vfn_5_94A0_1 = .text:0x822194A0; // type:function size:0xC
gdUnlockConditionWinTournamentData_vfn_20 = .text:0x822194B0; // type:function size:0x48
gdUnlockConditionWinTournamentData_vfn_23 = .text:0x822194F8; // type:function size:0x88
gdUnlockConditionWinMatchData_vfn_20 = .text:0x82219580; // type:function size:0x48
gdUnlockConditionWinMatchData_vfn_23 = .text:0x822195C8; // type:function size:0x64
gdUnlockConditionSettingsData_vfn_20 = .text:0x82219630; // type:function size:0x48
gdUnlockConditionSettingsData_vfn_23 = .text:0x82219678; // type:function size:0xB0
gdUnlockConditionSettingsData_vfn_21 = .text:0x82219728; // type:function size:0xC4
gdUnlockConditionCPUMatchWinsData_vfn_20 = .text:0x822197F0; // type:function size:0x48
gdUnlockConditionCPUMatchWinsData_vfn_23 = .text:0x82219838; // type:function size:0xA8
gdUnlockConditionCPUMatchWinsData_vfn_2 = .text:0x822198E0; // type:function size:0x48
gdUnlockConditionCharMatchCountData_vfn_20 = .text:0x82219928; // type:function size:0x48
gdUnlockConditionCharMatchCountData_vfn_23 = .text:0x82219970; // type:function size:0xD4
gdUnlockConditionCharMatchCountData_vfn_2 = .text:0x82219A48; // type:function size:0x48
gdUnlockConditionMatchTimeData_vfn_20 = .text:0x82219A90; // type:function size:0x48
gdUnlockConditionMatchTimeData_vfn_23 = .text:0x82219AD8; // type:function size:0x94
gdUnlockConditionMatchTimeData_vfn_21 = .text:0x82219B70; // type:function size:0x6C
gdUnlockConditionTourneyTimeData_vfn_20 = .text:0x82219BE0; // type:function size:0x48
gdUnlockConditionTourneyTimeData_vfn_23 = .text:0x82219C28; // type:function size:0xC4
gdUnlockConditionFinalHitData_vfn_20 = .text:0x82219CF0; // type:function size:0x48
gdUnlockConditionFinalHitData_vfn_23 = .text:0x82219D38; // type:function size:0x180
gdUnlockConditionFinalHitData_vfn_21 = .text:0x82219EB8; // type:function size:0xCC
gdUnlockConditionFinalHitData_vfn_2 = .text:0x82219F88; // type:function size:0x80
gdUnlockConditionFinalHitData_A008_wrh = .text:0x8221A008; // type:function size:0x168
jumptable_8221A02C = .text:0x8221A02C; // type:object size:0x24 scope:local
gdUnlockConditionMultiBounce_vfn_20 = .text:0x8221A170; // type:function size:0x48
gdUnlockConditionMultiBounce_vfn_23 = .text:0x8221A1B8; // type:function size:0x38
gdUnlockConditionNetHit_vfn_20 = .text:0x8221A1F0; // type:function size:0x48
gdUnlockConditionNetHit_vfn_23 = .text:0x8221A238; // type:function size:0x30
gdUnlockConditionSkunk_vfn_20 = .text:0x8221A268; // type:function size:0x48
gdUnlockConditionSkunk_vfn_23 = .text:0x8221A2B0; // type:function size:0x68
gdUnlockConditionGameDeficit_vfn_20 = .text:0x8221A318; // type:function size:0x48
gdUnlockConditionGameDeficit_vfn_23 = .text:0x8221A360; // type:function size:0x68
gdUnlockConditionGameDeficit_vfn_21 = .text:0x8221A3C8; // type:function size:0x1C
gdUnlockConditionGameDeficit_vfn_2 = .text:0x8221A3E8; // type:function size:0x50
gdUnlockConditionPointDeficit_vfn_20 = .text:0x8221A438; // type:function size:0x48
gdUnlockConditionPointDeficit_vfn_23 = .text:0x8221A480; // type:function size:0x68
gdUnlockConditionPointDeficit_vfn_21 = .text:0x8221A4E8; // type:function size:0x1C
gdUnlockConditionPointDeficit_vfn_2 = .text:0x8221A508; // type:function size:0x50
gdUnlockConditionLevel_vfn_20 = .text:0x8221A558; // type:function size:0x48
gdUnlockConditionLevel_vfn_23 = .text:0x8221A5A0; // type:function size:0xAC
gdUnlockConditionLevel_vfn_2 = .text:0x8221A650; // type:function size:0x48
gdUnlockConditionChar_vfn_20 = .text:0x8221A698; // type:function size:0x48
gdUnlockConditionChar_vfn_23 = .text:0x8221A6E0; // type:function size:0x80
gdUnlockConditionChar_vfn_2 = .text:0x8221A760; // type:function size:0x70
gdUnlockConditionVersus_vfn_20 = .text:0x8221A7D0; // type:function size:0x48
gdUnlockConditionVersus_vfn_23 = .text:0x8221A818; // type:function size:0xD0
gdUnlockConditionVersus_vfn_21 = .text:0x8221A8E8; // type:function size:0x64
gdUnlockConditionVersus_vfn_2 = .text:0x8221A950; // type:function size:0x60
gdUnlockConditionAce_vfn_20 = .text:0x8221A9B0; // type:function size:0x48
gdUnlockConditionAce_vfn_23 = .text:0x8221A9F8; // type:function size:0x80
gdUnlockConditionAce_vfn_21 = .text:0x8221AA78; // type:function size:0x64
gdUnlockConditionRallyCount_vfn_20 = .text:0x8221AAE0; // type:function size:0x48
gdUnlockConditionRallyCount_vfn_23 = .text:0x8221AB28; // type:function size:0x8C
gdUnlockConditionCPUMatchWinsData_vfn_21 = .text:0x8221ABB8; // type:function size:0x1C
gdUnlockConditionBeatTraining_vfn_20 = .text:0x8221ABD8; // type:function size:0x48
gdUnlockConditionBeatTraining_vfn_23 = .text:0x8221AC20; // type:function size:0xB0
gdUnlockConditionBeatTraining_vfn_21 = .text:0x8221ACD0; // type:function size:0x1C
gdUnlockConditionBeatAllTourneys_vfn_20 = .text:0x8221ACF0; // type:function size:0x48
gdUnlockConditionBeatAllTourneys_vfn_23 = .text:0x8221AD38; // type:function size:0xC4
gdUnlockConditionBeatAllTourneys_vfn_21 = .text:0x8221AE00; // type:function size:0x1C
gdUnlockConditionPlayTime_vfn_20 = .text:0x8221AE20; // type:function size:0x48
gdUnlockConditionPlayTime_vfn_23 = .text:0x8221AE68; // type:function size:0xEC
gdUnlockConditionPlayTime_vfn_21 = .text:0x8221AF58; // type:function size:0x64
gdUnlockConditionUnlockedGroup_vfn_20 = .text:0x8221AFC0; // type:function size:0x48
gdUnlockConditionUnlockedGroup_vfn_23 = .text:0x8221B008; // type:function size:0x78
gdUnlockConditionUnlockedGroup_vfn_21 = .text:0x8221B080; // type:function size:0x1C
gdUnlockConditionRankedSkunks_vfn_20 = .text:0x8221B0A0; // type:function size:0x48
gdUnlockConditionRankedSkunks_vfn_23 = .text:0x8221B0E8; // type:function size:0xA0
gdUnlockConditionSkunk_vfn_21 = .text:0x8221B188; // type:function size:0x1C
gdUnlockConditionRankedTourneyWins_vfn_20 = .text:0x8221B1A8; // type:function size:0x48
gdUnlockConditionRankedTourneyWins_vfn_23 = .text:0x8221B1F0; // type:function size:0xA0
gdUnlockConditionRankedWinStreak_vfn_20 = .text:0x8221B290; // type:function size:0x48
gdUnlockConditionRankedWinStreak_vfn_23 = .text:0x8221B2D8; // type:function size:0xA0
gdUnlockConditionSpectatedMatch_vfn_20 = .text:0x8221B378; // type:function size:0x48
gdUnlockConditionSpectatedMatch_vfn_23 = .text:0x8221B3C0; // type:function size:0x50
gdUnlockConditionHighestSkill_vfn_20 = .text:0x8221B410; // type:function size:0x48
gdUnlockConditionHighestSkill_vfn_23 = .text:0x8221B458; // type:function size:0x64
gdUnlockConditionRankedTourneyWins_vfn_21 = .text:0x8221B4C0; // type:function size:0x1C
gdUnlockConditionOnlineMatches_vfn_20 = .text:0x8221B4E0; // type:function size:0x48
gdUnlockConditionOnlineMatches_vfn_23 = .text:0x8221B528; // type:function size:0xE8
gdUnlockConditionOnlineMatches_vfn_21 = .text:0x8221B610; // type:function size:0x88
gdUnlockRuleData_vfn_20 = .text:0x8221B698; // type:function size:0x48
gdUnlockRuleData_vfn_21 = .text:0x8221B6E0; // type:function size:0xC8
gdUnlockRuleData_vfn_2 = .text:0x8221B7A8; // type:function size:0xAC
gdUnlockRuleData_vfn_3 = .text:0x8221B858; // type:function size:0x9EC
xmlNodeStructGroupType_vfn_5_C248_1 = .text:0x8221C248; // type:function size:0xC
gdUnlockItemRuleData_vfn_20 = .text:0x8221C258; // type:function size:0x48
gdUnlockItemRuleData_vfn_21 = .text:0x8221C2A0; // type:function size:0x64
gdUnlockItemRuleData_vfn_2 = .text:0x8221C308; // type:function size:0x78
gdUnlockItemData_vfn_20 = .text:0x8221C380; // type:function size:0x48
gdUnlockItemData_vfn_21 = .text:0x8221C3C8; // type:function size:0x100
gdUnlockItemData_vfn_3 = .text:0x8221C4C8; // type:function size:0x134
gdUnlockItemData_vfn_2 = .text:0x8221C600; // type:function size:0xD0
gdUnlockGroupData_vfn_20 = .text:0x8221C6D0; // type:function size:0x48
gdUnlockGroupData_vfn_21 = .text:0x8221C718; // type:function size:0xA4
gdUnlockGroupData_vfn_3 = .text:0x8221C7C0; // type:function size:0x170
gdUnlockGroupData_vfn_2 = .text:0x8221C930; // type:function size:0x50
atSingleton_C980_gen = .text:0x8221C980; // type:function size:0x138
xe_CAB8 = .text:0x8221CAB8; // type:function size:0x98
gdStatsOfflineGeneral_vfn_1 = .text:0x8221CB50; // type:function size:0xC
game_CB60 = .text:0x8221CB60; // type:function size:0x1E0
gdStatsOfflineGeneral_vfn_0 = .text:0x8221CD40; // type:function size:0xB4
gdStatsOfflineGeneral_vfn_4 = .text:0x8221CDF8; // type:function size:0x8
gdStatsOfflineGeneral_vfn_5 = .text:0x8221CE00; // type:function size:0x110
jumptable_8221CE38 = .text:0x8221CE38; // type:object size:0x84 scope:local
gdStatsOfflineHumanCPU_vfn_1 = .text:0x8221CF10; // type:function size:0xC
game_CF20 = .text:0x8221CF20; // type:function size:0x9C
gdStatsOfflineHumanCPU_vfn_0 = .text:0x8221CFC0; // type:function size:0x148
gdStatsOfflineHumanCPU_vfn_5 = .text:0x8221D108; // type:function size:0x60
gdStatsOnlineGeneral_vfn_1 = .text:0x8221D168; // type:function size:0xC
gdStatsOnlineGeneral_vfn_0 = .text:0x8221D178; // type:function size:0xF0
gdStatsOnlineGeneral_vfn_5 = .text:0x8221D268; // type:function size:0x54
gdStatsOfflineSession_vfn_1 = .text:0x8221D2C0; // type:function size:0xC
gdStatsOfflineSession_vfn_0 = .text:0x8221D2D0; // type:function size:0x90
Find_vfn_11 = .text:0x8221D360; // type:function size:0x90
Find_vfn_13 = .text:0x8221D3F0; // type:function size:0xC
Find_vfn_10 = .text:0x8221D400; // type:function size:0x1A4
Select_vfn_11 = .text:0x8221D5A8; // type:function size:0x84
Select_vfn_13 = .text:0x8221D630; // type:function size:0xC
Select_vfn_10 = .text:0x8221D640; // type:function size:0x170
Load_vfn_11 = .text:0x8221D7B0; // type:function size:0xC
game_D7C0 = .text:0x8221D7C0; // type:function size:0x16C
Load_vfn_13 = .text:0x8221D930; // type:function size:0xC
Load_vfn_10 = .text:0x8221D940; // type:function size:0x258
Save_vfn_11 = .text:0x8221DB98; // type:function size:0x100
Save_vfn_13 = .text:0x8221DC98; // type:function size:0xC
Save_vfn_10 = .text:0x8221DCA8; // type:function size:0x188
SaveIcon_vfn_11 = .text:0x8221DE30; // type:function size:0xE8
SaveIcon_vfn_13 = .text:0x8221DF18; // type:function size:0xC
SaveIcon_vfn_10 = .text:0x8221DF28; // type:function size:0x118
